token,community
启迪,95
吵,62
吵嘴,62
吵架,62
吸,87
吸取,101
吸引,95
吸收,101
吸毒,75
吸烟,75
吸管,37
吸纳,101
吹,55
吹捧,17
吹牛,69
吻,11
吻合,10
吼,6
呀,9
呆,107
呈现,58
告,62
告别,50
告状,69
告知,95
告示,0
告诉,95
告诫,95
告辞,32
呐喊,17
呕吐,75
员,22
员工,22
呛,107
呜咽,64
呢,9
周,48
周到,4
周围,18
周密,4
周年,98
周旋,62
周期,48
周末,16
周边,18
味儿,78
味精,36
味道,78
呵护,70
呼吁,95
呼吸,75
呼唤,39
呼声,39
呼应,10
呼救,100
呼风唤雨,84
命,30
命令,80
命名,94
命运,45
命题,52
和,76
和尚,102
和平,90
和平共处,90
和气,43
和睦,90
和蔼,43
和解,90
和谐,90
咖啡,36
咧嘴,6
咨询,61
咬,87
咱,66
咱们,66
咳,75
咳嗽,75
咸,78
咽,75
咽喉,75
哀求,95
品,35
品位,89
品尝,78
品德,89
品牌,53
品种,53
品行,89
品质,29
哄,54
哄堂大笑,6
哆嗦,11
哇,9
哈哈,9
响,38
响亮,38
响声,38
响应,95
响起,38
哎,9
哎呀,9
哑,75
哗变,74
哗然,7
哥,8
哥哥,8
哦,9
哪,9
哪些,9
哪儿,9
哪怕,24
哪里,9
哭,64
哭泣,64
哭笑不得,7
哲学,102
哺育,13
哼,9
唉,9
唠叨,62
唤起,95
售价,70
售票,34
售货员,78
唯,24
唯一,69
唯独,24
唱,55
唱歌,55
唱片,55
唾液,75
啃,87
商业,78
商人,56
商务,65
商品,53
商场,78
商城,78
商店,78
商标,62
商讨,33
商贩,56
商贾,56
商量,33
啊,9
啤酒,36
啦,9
啦啦队,65
喂,86
喂养,86
善,4
善于,20
善意,43
善良,43
喇叭,38
喉咙,11
喊,6
喘,75
喘息,11
喜事,85
喜出望外,7
喜剧,55
喜好,59
喜庆,90
喜怒哀乐,7
喜悦,7
喜欢,59
喜洋洋,90
喜爱,59
喜糖,92
喜酒,8
喝,36
喝彩,17
喧哗,90
喧闹,90
喷,36
喷泉,37
嗅觉,81
嗓子,11
嗜好,59
嘉宾,22
嘉年华,98
嘛,9
嘱咐,95
嘲弄,71
嘲笑,71
嘴,11
嘴唇,11
嘴巴,11
嘿,9
器官,75
器材,110
器械,75
噪声,38
噪音,38
嚷,6
嚼,87
囚犯,22
四,1
四合院,37
四周,18
四处,2
四季,108
四面八方,90
回,50
回信,61
回到,50
回升,19
回去,50
回味,72
回国,50
回复,6
回头,31
回家,50
回应,6
回归,50
回忆,72
回忆录,79
回想,72
回扣,54
回报,53
回收,104
回来,50
回答,6
回落,19
回避,74
回顾,72
回馈,100
回首,72
因,24
因为,24
因人而异,10
因此,24
因素,97
因而,24
团,22
团伙,54
团体,22
团员,22
团圆,16
团结,20
团聚,16
团长,22
团队,22
园,37
园地,37
园林,37
困,7
困境,45
困惑,7
困扰,45
困难,45
围,83
围墙,37
围巾,35
围绕,20
固定,63
固执,28
固然,24
国,33
国产,53
国会,49
国内,82
国土,84
国外,82
国学,102
国宝,98
国家,82
国庆,16
国徽,0
国情,45
国旗,0
国有,82
国歌,55
国民,22
国王,102
国画,46
国籍,61
国防,22
国际,82
图,46
图书,79
图书馆,37
图像,46
图形,46
图案,35
图片,46
图画,46
图纸,46
图表,46
圆,47
圆形,47
圆满,83
圆珠笔,0
圈,87
圈套,54
圈子,56
土,86
土匪,28
土地,1
土壤,86
土生土长,30
土豆,36
圣诞节,16
圣贤,102
在,50
在乎,71
在于,80
在内,76
在场,51
在家,50
在意,71
在线,40
在职,52
地,3
地上,37
地下,34
地下室,37
地下水,36
地位,89
地区,18
地名,94
地图,46
地址,61
地域,18
地带,18
地形,84
地方,82
地板,37
地步,45
地段,18
地毯,37
地点,61
地狱,28
地球,88
地理,67
地质,40
地道,78
地铁,34
地铁站,34
地震,84
地面,37
场,51
场合,45
场地,37
场所,37
场景,45
场面,45
场馆,37
均匀,36
均衡,47
坏,44
坏事,85
坏人,28
坏处,45
坐,107
坐下,37
坐落,60
坑,98
块,86
坚信,6
坚决,20
坚固,47
坚守,70
坚定,20
坚实,47
坚强,47
坚持,20
坚持不懈,20
坚硬,47
坚韧,47
坛,37
坝,84
坟,98
坟墓,98
坠,64
坡,84
坦克,88
坦然,43
坦率,43
坦白,43
坦诚,43
垂,107
垂头丧气,7
垃圾,104
垄断,56
型,91
型号,1
垫,37
垫子,37
垫底,83
垮,44
埋,74
埋伏,74
埋怨,71
埋没,72
埋藏,74
城,18
城乡,18
城区,18
城墙,37
城市,18
城里,18
城镇,18
培养,13
培育,13
培训,52
培训班,52
基于,80
基准,80
基因,75
基地,53
基层,22
基本,2
基本上,2
基本功,89
基督教,102
基础,47
基金,53
堂,102
堆,85
堆砌,15
堕落,28
堡垒,51
堤,84
堤坝,84
堪称,94
堵,10
堵塞,10
堵车,34
塌,44
塑料,35
塑料袋,35
塑造,13
塔,102
塞,99
填,87
填充,112
填写,26
填空,52
填补,112
境内,18
境地,45
境外,82
境界,89
境遇,45
墓,98
墓地,98
墓碑,98
墙,37
墙壁,37
增,19
增产,53
增值,53
增加,19
增多,42
增大,19
增强,19
增收,53
增添,46
增进,19
增长,19
墨,99
墨水,0
壁画,46
士兵,22
士气,39
壮,47
壮丽,60
壮大,90
壮实,47
壮胆,17
壮观,60
声,38
声明,61
声望,89
声称,6
声誉,89
声音,38
壳,37
壶,37
处,18
处于,50
处分,54
处在,50
处境,45
处处,2
处方,75
处理,104
处罚,54
处置,104
处长,22
备受,31
备用,36
备课,52
复习,52
复兴,90
复制,79
复印,105
复原,110
复发,75
复合,116
复杂,73
复查,26
复活,110
复苏,19
夏令营,52
夏天,108
夏季,108
外,24
外交,22
外交官,22
外企,82
外公,8
外出,50
外卖,78
外号,94
外国,82
外地,82
外头,18
外套,35
外婆,8
外币,12
外形,47
外援,22
外文,0
外星人,28
外来,82
外汇,12
外界,41
外科,75
外籍,82
外行,31
外衣,35
外表,47
外观,47
外语,0
外貌,47
外贸,88
外资,82
外边,18
外部,82
外面,18
多,1
多久,9
多么,42
多亏,24
多云,67
多余,111
多元,1
多功能,45
多劳多得,27
多半,2
多媒体,105
多少,9
多年,14
多年来,14
多心,17
多数,2
多方面,2
多样,2
多次,5
多种,2
多边,33
夜,16
夜以继日,16
夜市,78
夜总会,78
夜晚,16
夜校,52
夜班,16
夜里,16
夜间,16
够,42
够呛,9
大,47
大事,85
大于,68
大人,8
大众,22
大伙儿,66
大会,98
大体,2
大体上,2
大使,22
大使馆,22
大公无私,43
大力,20
大包大揽,69
大厅,37
大厦,37
大吃一惊,7
大同小异,10
大名鼎鼎,29
大哥,8
大地,84
大型,91
大声,6
大多,2
大多数,2
大大,42
大大咧咧,89
大夫,75
大奖赛,83
大妈,8
大姐,8
大学,52
大学生,52
大宗,53
大家,66
大家庭,16
大小,1
大局,20
大巴,34
大师,8
大幅度,42
大惊小怪,7
大意,28
大批,2
大方,43
大有可为,15
大棚,86
大楼,37
大概,2
大模大样,7
大款,56
大气,104
大海,84
大熊猫,86
大爷,8
大片,55
大笔,100
大米,36
大约,1
大纲,52
大肆,28
大胆,20
大脑,75
大腕儿,55
大臣,49
大自然,88
大致,2
大街,34
大街小巷,2
大衣,35
大规模,2
大象,86
大赛,83
大选,49
大道,34
大部分,2
大都,2
大量,2
大门,37
大队,18
大陆,82
大雁,86
大面积,2
天,9
天上,60
天下,82
天主教,102
天使,28
天分,89
天地,82
天堂,60
天平,30
天性,89
天才,89
天文,26
天桥,34
天气,67
天然,88
天然气,40
天生,89
天真,43
天空,60
天线,40
天经地义,3
天赋,89
天长地久,14
天鹅,86
太,42
太太,8
太平,90
太极,65
太极拳,65
太空,88
太阳,60
太阳能,40
夫人,8
夫妇,8
夫妻,8
失业,52
失业率,12
失传,23
失利,83
失去,72
失恋,7
失控,103
失效,103
失明,75
失望,7
失灵,103
失眠,75
失落,7
失误,10
失败,83
失踪,75
头,11
头发,11
头号,83
头头是道,69
头晕,75
头条,61
头疼,75
头脑,11
头衔,83
头部,11
头顶,11
夸,17
夸大,54
夸夸其谈,69
夸奖,17
夸张,28
夸耀,17
夹,36
夺,83
夺冠,83
夺取,83
夺魁,83
奇妙,28
奇怪,28
奇特,28
奇花异草,86
奇迹,55
奉献,73
奋力,20
奋勇,20
奋斗,20
奏,55
奏效,53
契机,109
契约,63
奔,87
奔波,7
奔赴,50
奔跑,65
奖,83
奖励,27
奖品,92
奖学金,27
奖杯,83
奖牌,83
奖金,27
奖项,83
套,85
套餐,78
奠定,47
奢侈,43
奢望,39
奥秘,23
奥运会,83
女,8
女人,8
女儿,8
女士,8
女婿,8
女子,8
女孩儿,8
女性,8
女朋友,8
女生,8
奴隶,56
奶,36
奶奶,8
奶牛,86
奶粉,36
奶茶,36
奸诈,28
她,66
她们,66
好,69
好久,9
好事,85
好人,28
好似,24
好像,24
好友,8
好吃,78
好听,69
好在,24
好坏,19
好处,45
好多,2
好奇,7
好奇心,39
好好,4
好学,52
好客,43
好家伙,9
好心,31
好心人,31
好意,43
好感,17
好歹,24
好比,24
好玩儿,69
好看,69
好笑,28
好评,17
好说,9
好转,19
好运,17
如,24
如一,24
如下,4
如今,48
如何,9
如同,24
如实,81
如意,90
如愿以偿,83
如果,24
如果说,24
如此,42
如醉如痴,59
妄想,39
妇女,8
妈,8
妈妈,8
妒忌,17
妖怪,28
妙,4
妥,75
妥协,74
妥善,32
妥当,4
妨害,44
妨碍,44
妹,8
妹妹,8
妻子,8
始终,14
姐,8
姐妹,8
姐姐,8
姑姑,8
姑娘,8
姓,94
姓名,61
姓氏,94
委员,22
委员会,22
委婉,43
委屈,7
委托,49
姜,40
姥姥,8
姥爷,8
姨,8
姿势,6
姿态,6
威信,89
威力,89
威慑,54
威胁,54
威风,39
娃娃,8
娇惯,81
娇气,89
娘,8
娱乐,55
娶,8
婚姻,8
婚礼,8
婚纱,35
婴儿,8
媒体,61
媲美,68
媳妇,8
嫁,8
嫁妆,8
嫂子,8
嫉妒,17
嫌,71
嫌弃,71
嫌疑,7
嫦娥,88
嫩,78
嬉笑,6
子,8
子女,8
子孙,8
子弟,8
子弹,88
孕妇,8
孕育,13
字,0
字体,0
字典,79
字幕,0
字母,0
字眼,0
字迹,0
存,67
存在,14
存心,20
存折,12
存放,67
存款,12
孙女,8
孙子,8
孝敬,70
孝顺,81
季,108
季度,48
季节,108
孤儿,86
孤单,7
孤独,7
孤立,7
孤陋寡闻,66
孤零零,7
学,52
学业,52
学习,52
学会,22
学位,52
学分,52
学历,52
学员,52
学堂,52
学士,52
学子,52
学年,52
学时,52
学期,52
学术,102
学校,52
学生,52
学科,52
学者,52
学艺,52
学说,102
学费,27
学问,102
学院,52
孩子,8
孪生,8
孵化,86
宁可,14
宁愿,14
宁静,90
它,66
它们,66
宇宙,88
宇航员,88
守,70
守候,70
守护,70
守株待兔,70
安,99
安全,44
安宁,90
安定,90
安心,90
安慰,95
安抚,95
安排,55
安检,88
安眠药,75
安稳,90
安置,110
安装,110
安逸,90
安静,90
完,50
完了,50
完全,2
完善,19
完备,19
完好,19
完成,50
完整,19
完毕,50
完美,60
完蛋,44
宏伟,60
宏大,60
宏观,81
宗,85
宗教,102
宗旨,39
官,22
官僚,56
官僚主义,54
官兵,22
官司,62
官吏,56
官员,22
官方,61
定,63
定为,94
定义,77
定价,70
定位,68
定做,57
定向,19
定居,110
定心丸,39
定时,32
定期,32
定论,26
定金,27
宝,12
宝宝,8
宝库,98
宝石,35
宝藏,98
宝贝,8
宝贵,70
实习,49
实事求是,43
实体,12
实况,79
实力,89
实在,24
实地,33
实惠,70
实施,63
实物,98
实现,44
实用,4
实行,63
实话,9
实话实说,9
实质,77
实践,26
实际,81
实际上,24
实验,26
实验室,26
宠,81
宠爱,81
宠物,86
审,26
审判,62
审定,26
审批,26
审查,26
审核,26
审美,89
审视,97
客人,22
客厅,37
客户,22
客房,78
客机,88
客气,43
客流,34
客观,81
客车,34
客运,34
宣传,0
宣告,6
宣布,6
宣扬,23
宣泄,39
宣称,6
宣言,63
宣誓,98
宣读,98
室,37
宪法,63
宫,102
宫廷,102
宫殿,102
宰,86
害,44
害怕,7
害羞,7
害臊,7
害虫,86
宴会,98
家,85
家乡,8
家人,8
家伙,8
家具,35
家务,50
家喻户晓,29
家园,37
家境,47
家家户户,38
家属,8
家庭,8
家政,100
家教,52
家族,8
家用,105
家电,105
家禽,86
家里,37
家长,8
容光焕发,11
容忍,43
容易,3
容纳,101
容许,14
容量,1
容颜,11
宽,15
宽厚,43
宽容,43
宽广,15
宽度,1
宽恕,43
宽敞,15
宽松,114
宽泛,15
宽阔,15
宾馆,78
宿舍,37
寂寞,7
寂静,90
寄,92
寄托,39
密,5
密不可分,10
密切,10
密封,67
密度,1
密码,12
密集,5
富,99
富人,56
富含,76
富强,90
富有,14
富翁,56
富裕,90
富豪,56
富足,90
寒假,16
寒冷,67
寓意,77
寓言,55
寝室,37
察看,33
察觉,31
寡妇,8
寥寥无几,70
寸,1
对,80
对不起,9
对于,80
对付,44
对准,68
对外,88
对峙,62
对应,68
对弈,62
对待,44
对得起,9
对手,51
对抗,62
对方,66
对比,68
对照,68
对白,55
对称,47
对立,62
对策,44
对联,0
对话,33
对象,51
对面,18
寺,102
寺庙,102
寻,101
寻常,48
寻找,101
寻求,101
寻觅,101
导向,95
导师,52
导弹,88
导游,60
导演,55
导火索,45
导致,95
导航,105
寿司,78
寿命,44
封,61
封建,56
封锁,10
封闭,15
封面,79
封顶,110
射,88
射击,65
将,3
将军,22
将来,48
将要,3
将近,1
尊严,39
尊敬,17
尊贵,43
尊重,70
小,91
小丑,28
小于,68
小人,28
小伙子,8
小偷儿,69
小区,37
小卒,69
小吃,78
小品,55
小型,91
小声,6
小姐,8
小学,52
小学生,52
小孩儿,8
小康,90
小心,4
小心翼翼,4
小提琴,55
小时,9
小时候,48
小曲,55
小朋友,8
小气,28
小溪,84
小王,8
小看,72
小组,22
小说,55
小贩,56
小费,27
小路,34
小麦,86
少,19
少不了,80
少儿,52
少女,8
少年,52
少数,2
少有,70
少林寺,102
少见,70
少量,2
尖,47
尖端,29
尖锐,62
尚,14
尚未,14
尝,78
尝试,101
尤为,42
尤其,24
就,32
就业,52
就任,49
就医,75
就地,82
就座,37
就是,24
就是说,24
就算,24
就职,49
就要,3
就诊,75
就读,52
就近,75
就餐,78
尴尬,7
尸体,98
尺,1
尺子,37
尺寸,1
尺度,1
尼龙,35
尽,20
尽力,20
尽可能,20
尽头,109
尽快,32
尽情,90
尽早,32
尽管,24
尽量,20
尾声,50
尾巴,11
尾气,104
尿,75
局,22
局势,45
局部,11
局长,22
局限,15
局面,45
层,37
层出不穷,5
层次,52
层面,2
居住,37
居民,22
居民楼,37
居然,24
居高临下,71
屈服,74
届,98
届时,48
屋,37
屋子,37
屋顶,37
屏幕,105
展出,98
展开,63
展望,41
展现,58
展示,58
展览,98
展览会,98
属,50
属于,50
属性,45
屠杀,54
屡,5
屡次,5
履行,73
屯,18
山,84
山冈,84
山区,84
山坡,84
山寨,79
山岭,84
山峰,84
山川,60
山谷,84
山路,34
山顶,84
屹立,60
岁,52
岁数,52
岁月,7
岂有此理,9
岗位,49
岛,84
岛屿,84
岩石,84
岳母,8
岳父,8
岸,84
岸上,84
峡谷,84
峰会,98
峰回路转,7
崇尚,23
崇拜,17
崇高,60
崛起,90
崩溃,44
崭新,4
巅峰,108
川流不息,90
巡逻,100
工业,53
工人,22
工会,22
工作,73
工作日,16
工作量,73
工具,110
工厂,53
工商,26
工商界,110
工地,110
工夫,89
工序,57
工整,4
工科,52
工程,110
工程师,22
工艺,57
工艺品,35
工资,27
左,18
左右,18
左边,18
左顾右盼,7
巧,31
巧克力,36
巧合,31
巧妙,4
巨人,28
巨型,91
巨大,47
巨头,53
巨星,55
巨额,100
巩固,19
巫婆,28
差,10
差不多,2
差别,10
差异,10
差距,10
差错,10
差额,10
已,32
已经,32
巴不得,39
巴士,34
市,18
市区,18
市场,53
市场经济,56
市民,22
市长,22
布,35
布局,19
布满,2
布置,67
帅,28
帅哥,8
帆,88
帆船,88
师傅,8
师父,8
师生,52
师范,52
师资,52
师长,22
希望,39
帐子,37
帐篷,37
帖子,61
帘子,37
帝国,102
帝国主义,56
带,92
带动,95
带头,33
带头人,52
带有,14
带来,95
带路,17
带队,33
带领,33
席,37
席位,37
帮,95
帮助,95
帮忙,95
帮手,95
常,2
常人,48
常常,2
常年,2
常态,48
常温,67
常理,102
常用,80
常见,70
常规,48
常识,102
帽子,35
幅,46
幅度,19
幕,105
幕后,18
幢,37
干,21
干事,22
干什么,9
干净,36
干吗,9
干戈,102
干扰,44
干旱,84
干杯,17
干活儿,21
干涉,54
干燥,67
干脆,32
干部,22
干预,106
平,1
平价,70
平凡,48
平原,84
平台,40
平和,43
平均,1
平坦,15
平安,90
平常,48
平常心,43
平息,112
平方,1
平方米,1
平日,48
平时,2
平民,22
平淡,78
平稳,47
平等,10
平衡,47
平静,90
平面,47
年,48
年代,48
年初,48
年前,48
年夜饭,16
年底,48
年度,48
年画,46
年级,52
年纪,52
年终,48
年薪,27
年轻,52
年迈,52
年限,67
年龄,52
并,24
并且,24
并列,83
并行,10
并购,53
并非,24
幸亏,24
幸免,75
幸好,24
幸存,75
幸福,90
幸运,17
幻影,39
幻想,39
幻觉,39
幼儿园,52
幼稚,28
幽默,28
广,15
广义,77
广告,0
广场,37
广大,2
广播,79
广泛,15
广阔,15
庄严,60
庄园,37
庄稼,86
庆典,98
庆幸,7
庆祝,98
庆贺,98
床,37
床位,75
序,79
序幕,50
库,117
应,3
应付,44
应对,44
应当,3
应急,100
应有尽有,19
应用,80
应聘,49
应该,3
应邀,49
应酬,92
底,48
底下,18
底子,47
底层,56
底线,77
底蕴,47
店,78
庙,102
庙会,102
庞大,47
废,104
废品,104
废墟,100
废寝忘食,16
废物,104
废话,9
废除,112
度,67
度假,65
度过,68
座,85
座位,37
座右铭,59
座谈,33
座谈会,98
康复,75
庸俗,28
廉价,70
廉政,43
廉正,43
廉洁,43
延,18
延伸,19
延期,93
延续,14
延缓,93
延误,93
延长,93
建,110
建交,33
建成,110
建树,53
建立,13
建筑,37
建筑师,46
建筑物,37
建议,95
建设,110
建造,110
开,37
开业,110
开会,98
开关,103
开创,13
开办,13
开动,31
开发,57
开发区,18
开发商,37
开口,6
开启,63
开场,51
开场白,0
开垦,1
开夜车,16
开天辟地,60
开头,0
开始,42
开学,16
开展,63
开工,110
开幕,98
开幕式,98
开张,110
开心,90
开拓,19
开支,27
开放,60
开朗,43
开机,79
开枪,54
开水,36
开玩笑,71
开花,86
开设,13
开车,34
开辟,13
开通,13
开采,40
开销,27
开阔,15
开除,49
异口同声,6
异常,42
异性,8
异想天开,28
异议,62
弄,69
弄虚作假,54
弊病,45
弊端,45
式,91
弓,88
引,95
引人入胜,60
引人注目,60
引入,106
引发,95
引导,95
引擎,40
引用,58
引经据典,69
引诱,54
引起,95
引进,49
引领,95
弘扬,23
弟,8
弟子,8
弟弟,8
张,46
张扬,66
张灯结彩,103
张贴,0
弥漫,64
弥补,112
弦,55
弯,47
弯曲,25
弱,19
弱势,19
弱点,45
弹,88
弹性,47
强,19
强制,95
强加,95
强劲,19
强势,19
强化,19
强占,83
强壮,47
强大,47
强度,1
强烈,19
强盗,28
强硬,28
强行,95
强调,6
强迫,95
强项,45
归,50
归宿,109
归属,50
归来,50
归根到底,24
归纳,58
归结,45
归还,12
当,24
当下,48
当中,18
当之无愧,29
当事人,62
当今,48
当代,48
当众,32
当作,94
当初,48
当前,48
当务之急,73
当即,32
当地,82
当场,32
当天,16
当年,48
当心,4
当成,94
当日,16
当时,48
当晚,16
当然,24
当真,24
当着,32
当选,49
当面,32
录,79
录像,46
录制,79
录取,52
录音,79
录音机,38
形,47
形势,45
形容,58
形式,23
形形色色,2
形影不离,10
形态,45
形成,95
形状,47
形象,94
彩电,105
彩票,12
彩色,60
彩虹,60
彩霞,60
彬彬有礼,43
影像,46
影响,44
影响力,89
影子,111
影星,55
影片,55
影视,55
影迷,22
彻夜,16
彻底,2
彼此,10
往,68
往事,72
往后,48
往常,48
往年,48
往往,2
往日,48
往来,33
往返,33
征,27
征收,27
征服,83
征求,6
征集,49
待,70
待会儿,66
待遇,27
很,42
很难说,9
律师,62
徐徐,42
徒弟,8
徒步,65
得,9
得不偿失,97
得了,9
得以,3
得体,43
得出,31
得分,51
得到,83
得力,4
得天独厚,47
得失,30
得当,4
得意,7
得意扬扬,90
得手,51
得益于,80
得知,31
得罪,54
徘徊,25
循序渐进,42
循环,104
微不足道,73
微信,61
微博,61
微型,91
微妙,4
微弱,42
微波炉,105
微笑,6
微观,81
德,99
心,11
心中,11
心事,39
心声,39
心安理得,90
心得,23
心态,41
心思,89
心急如焚,7
心情,41
心想事成,17
心意,39
心愿,39
心慌,75
心灵,11
心灵手巧,81
心爱,59
心理,11
心疼,7
心病,39
心目,11
心眼儿,11
心肠,11
心胸,15
心脏,75
心脏病,75
心血,27
心酸,7
心里,11
心里话,39
必,3
必不可少,73
必修,52
必定,3
必将,3
必然,3
必要,3
必需,3
必须,3
忌,3
忌口,78
忌讳,71
忍,43
忍不住,3
忍受,43
忍心,14
忍耐,43
忍饥挨饿,7
志愿,52
志愿者,100
志气,39
忘,72
忘不了,72
忘掉,72
忘记,72
忙,7
忙乱,7
忙活,21
忙碌,7
忠于,43
忠实,43
忠心,43
忠诚,43
忠贞,43
忧愁,7
忧虑,7
忧郁,7
快,111
快乐,90
快捷,70
快活,90
快点儿,66
快要,3
快车,34
快递,88
快速,111
快餐,78
念,52
念书,52
念头,39
念念不忘,72
忽悠,54
忽然,3
忽略,72
忽视,72
忽高忽低,19
怀孕,8
怀念,72
怀抱,114
怀旧,78
怀疑,7
怀着,114
怀里,11
态度,6
怎么,9
怎么办,9
怎么样,9
怎样,9
怕,4
怜惜,17
思前想后,97
思念,72
思想,39
思索,97
思维,39
思考,97
思路,39
怠工,98
怠慢,93
怡然自得,90
急,7
急于,7
急剧,42
急忙,32
急性,75
急救,100
急诊,75
急转弯,34
急迫,73
急需,73
性,45
性价比,70
性别,61
性命,30
性情,89
性格,89
性能,45
性质,45
怨,17
怨恨,17
怨气,7
怨言,7
怪,28
怪不得,9
怪异,28
怪物,28
总,1
总之,24
总体,2
总共,1
总数,1
总是,2
总理,49
总的来说,24
总监,22
总算,24
总经理,22
总结,58
总统,49
总而言之,24
总裁,22
总计,1
总部,22
总量,1
总额,1
恋恋不舍,72
恋爱,8
恍然大悟,7
恐吓,54
恐怕,24
恐怖,28
恐惧,7
恐慌,7
恐龙,86
恢复,110
恨,17
恨不得,39
恩人,43
恩怨,43
恩情,43
恩惠,43
恩赐,43
恭喜,9
恭维,71
息息相关,10
恰到好处,4
恰好,31
恰如其分,4
恰巧,31
恰当,4
恰恰,24
恰恰相反,24
恳求,95
恶,28
恶劣,73
恶化,19
恶心,75
恶性,75
恶意,54
恼羞成怒,7
悄悄,42
悔恨,7
悠久,47
悠闲,90
患,75
患有,75
患病,75
患者,75
悦耳,38
您,66
悬,87
悬崖,84
悬念,23
悬挂,67
悬殊,10
悲伤,7
悲剧,7
悲哀,7
悲惨,7
悲欢离合,7
悲痛,7
悲观,41
悼念,98
情,43
情不自禁,3
情人,8
情侣,8
情况,45
情形,45
情怀,43
情感,43
情愿,14
情报,23
情景,45
情结,43
情绪,41
情节,0
情调,78
情谊,43
惊,7
惊人,7
惊叹,7
惊喜,7
惊天动地,60
惊奇,7
惊心动魄,60
惊慌,7
惊慌失措,7
惊讶,7
惊诧,7
惊醒,107
惊险,7
惋惜,7
惦记,72
惨,7
惨痛,7
惨白,11
惨重,7
惩处,54
惩罚,54
惭愧,7
惯,81
惯例,102
惯性,34
想,39
想不到,41
想到,41
想念,72
想方设法,20
想法,6
想象,41
想起,72
惹,54
愁,7
愁眉苦脸,7
愈合,75
愈来愈,42
愈演愈烈,19
愉快,90
意义,77
意向,63
意味着,24
意图,77
意外,7
意志,39
意思,77
意想不到,7
意愿,39
意料,7
意料之外,7
意见,6
意识,39
愚公移山,20
愚蠢,28
感,31
感人,60
感兴趣,59
感冒,75
感到,7
感动,95
感受,31
感叹,17
感性,81
感恩,17
感情,43
感想,31
感慨,17
感染,75
感染力,78
感激,17
感觉,31
感触,31
感谢,17
愣,11
愤怒,7
愿,14
愿意,14
愿望,39
慈善,100
慈祥,43
慌,7
慌乱,7
慌张,7
慌忙,32
慎重,4
慢,111
慢性,75
慢慢,42
慢慢来,9
慢车,34
慰劳,100
慰问,17
慷慨,43
憋,107
懂,31
懂事,81
懂得,31
懒,28
懒得,3
懒惰,28
戈壁,84
戏,55
戏剧,55
戏曲,55
成,94
成为,94
成交,53
成人,52
成分,76
成功,83
成功率,1
成千上万,2
成员,22
成品,57
成型,57
成天,2
成家,8
成就,53
成年,52
成才,52
成效,53
成本,27
成果,53
成熟,19
成立,13
成绩,53
成群结队,90
成语,0
成长,90
成问题,45
我,66
我们,66
戒,102
戒备,7
戒指,35
戒烟,75
或,24
或多或少,2
或是,24
或者,24
或许,24
战争,51
战友,8
战场,51
战士,22
战斗,51
战术,51
战略,94
战胜,83
截,87
截止,14
截然不同,10
截至,14
戳,87
戴,35
户,37
户外,65
房东,37
房价,37
房地产,37
房子,37
房屋,37
房租,27
房间,37
所,118
所以,24
所作所为,6
所在,61
所属,50
所有,2
所谓,94
所长,22
扁,47
扇,37
扇子,37
手,11
手册,79
手动,105
手势,6
手头,18
手套,35
手工,35
手帕,35
手指,11
手掌,11
手术,75
手术室,75
手机,105
手枪,88
手段,23
手法,23
手续,26
手续费,27
手脚,11
手腕,11
手臂,11
手艺,23
手表,35
手里,18
才,24
才华,89
才能,3
扎,99
扎实,47
扎根,110
扑,87
扑克,65
扑面而来,64
扒,87
打,87
打交道,33
打仗,51
打倒,83
打击,54
打动,95
打包,119
打印,105
打印机,105
打发,70
打听,31
打官司,62
打岔,62
打工,21
打开,37
打扫,36
打扮,35
打扰,93
打折,70
打招呼,33
打捞,100
打搅,93
打断,93
打架,62
打牌,65
打猎,65
打球,65
打电话,61
打盹儿,107
打破,112
打磨,97
打算,20
打败,83
打车,34
打通,10
打造,13
打量,31
打针,75
打雷,67
扔,87
托,99
托付,72
扛,87
扣,54
扣人心弦,60
扣押,54
扣留,54
扣除,112
执意,14
执法,26
执照,12
执着,59
执行,63
扩,19
扩大,19
扩展,19
扩建,110
扩张,19
扩散,64
扫,12
扫兴,7
扫墓,98
扫描,12
扫除,112
扬,87
扭,87
扭头,31
扭曲,25
扭转,112
扮,55
扮演,55
扯,87
扰乱,44
扳,87
扶,87
扶持,27
批,85
批准,26
批判,71
批发,88
批评,71
找,101
找出,101
找到,101
承办,13
承包,110
承受,43
承担,73
承认,6
承诺,63
承载,73
技巧,23
技术,53
技能,89
技艺,23
抄,79
抄写,79
抄袭,79
把,92
把关,26
把手,11
把握,109
把柄,37
抑制,44
抑扬顿挫,38
抑郁,7
抑郁症,75
抒情,55
抓,101
抓住,109
抓紧,32
投,120
投入,27
投奔,74
投射,103
投机,44
投票,49
投稿,79
投诉,62
投资,53
投身,106
投降,74
抖,87
抗争,51
抗拒,44
抗生素,75
抗衡,62
抗议,98
折,70
折叠,25
折合,1
折射,58
折扣,70
折磨,7
折腾,69
抚养,86
抚养费,27
抚恤,27
抚摸,11
抛,87
抛开,72
抛弃,72
抠,87
抡,87
抢,83
抢劫,54
抢夺,83
抢救,100
抢眼,60
护,70
护士,75
护照,12
护理,65
报,79
报亭,78
报仇,54
报刊,79
报到,52
报名,52
报告,26
报复,54
报废,110
报社,79
报答,43
报纸,79
报考,52
报警,100
报道,61
报酬,27
报销,27
抨击,71
披,47
披露,26
抬,87
抬头,31
抱,87
抱怨,71
抱歉,9
