token,community
合情合理,1477
合成,1094
合格,1048
合法,1477
合理,1477
合约,1478
合计,12
合资,1472
合适,834
吉他,367
吉利,1479
吉普,1480
吉祥,1481
吉祥物,1481
吊,1482
吊销,1483
同,219
同一,121
同事,1484
同人,1485
同伙,595
同伴,1484
同学,1484
同年,527
同志,1486
同情,1487
同意,1488
同感,1489
同时,223
同期,103
同样,47
同步,963
同盟,436
同等,1490
同类,953
同胞,1282
同舟共济,582
同行,1484
名,276
名义,788
名人,509
名利,1125
名副其实,925
名单,1491
名声,508
名字,1438
名气,508
名片,734
名称,1347
名胜,1492
名著,237
名言,1493
名誉,1494
名贵,1495
名额,883
后,362
后人,1496
后代,1496
后勤,987
后台,1159
后备,828
后备箱,390
后天,851
后头,1160
后年,1497
后悔,1498
后期,245
后来,145
后果,1499
后盾,1500
后续,525
后者,1107
后裔,1496
后边,1160
后退,1501
后遗症,1502
后面,1160
后顾之忧,1503
吐,1504
向,1505
向上,86
向前,1505
向导,1506
向往,1507
向来,21
向着,1505
吓,1508
吓人,1509
吓唬,1510
吗,1511
君子,1512
吞,1504
否决,1513
否则,195
否定,1514
否认,1515
吧,1511
吨,918
吩咐,446
含,1243
含义,972
含有,841
含糊,646
含蓄,1516
含量,841
听,1212
听从,1517
听众,1518
听写,1519
听到,1520
听力,1519
听取,1521
听见,1520
听讲,1522
听话,374
听说,1523
启事,1524
启动,1525
启发,790
启示,790
启蒙,1526
启迪,1527
吵,411
吵嘴,411
吵架,411
吸,1460
吸取,532
吸引,1528
吸收,1529
吸毒,1530
吸烟,1530
吸管,1531
吸纳,1529
吹,1132
吹捧,1297
吹牛,1532
吻,1533
吻合,1534
吼,1535
呀,1511
呆,1536
呈现,108
告,1537
告别,1538
告状,1539
告知,1540
告示,1524
告诉,406
告诫,1540
告辞,1541
呐喊,1439
呕吐,1061
员,1542
员工,491
呛,1543
呜咽,1459
呢,1511
周,1544
周到,678
周围,1545
周密,271
周年,1546
周旋,451
周期,1547
周末,575
周边,1545
味儿,1548
味精,667
味道,1548
呵护,943
呼吁,792
呼吸,1549
呼唤,1550
呼声,1550
呼应,1551
呼救,1552
呼风唤雨,1553
命,1554
命令,1555
命名,1556
命运,129
命题,697
和,554
和尚,686
和平,1557
和平共处,1557
和气,1332
和睦,1558
和蔼,1559
和解,1557
和谐,1558
咖啡,1560
咧嘴,1561
咨询,1562
咬,1563
咱,701
咱们,701
咳,1564
咳嗽,1061
咸,1565
咽,1504
咽喉,1566
哀求,379
品,462
品位,1567
品尝,468
品德,492
品牌,1323
品种,462
品行,492
品质,592
哄,1508
哄堂大笑,1568
哆嗦,1376
哇,1569
哈哈,1569
响,1152
响亮,1152
响声,1152
响应,1570
响起,1152
哎,1569
哎呀,1569
哑,1571
哗变,1572
哗然,1568
哥,1573
哥哥,1574
哦,1511
哪,520
哪些,8
哪儿,520
哪怕,1319
哪里,520
哭,1459
哭泣,1459
哭笑不得,149
哲学,837
哺育,1575
哼,1569
唉,1569
唠叨,799
唤起,1576
售价,562
售票,1577
售货员,1578
唯,1579
唯一,1580
唯独,1579
唱,1474
唱歌,1474
唱片,238
唾液,1581
啃,1563
商业,1582
商人,1583
商务,1582
商品,462
商场,231
商城,231
商店,231
商标,229
商讨,1584
商贩,1583
商贾,1583
商量,1585
啊,1511
啤酒,1586
啦,1511
啦啦队,1222
喂,1461
喂养,958
善,584
善于,1587
善意,1588
善良,859
喇叭,1589
喉咙,1590
喊,1535
喘,1549
喘息,1549
喜事,1591
喜出望外,1592
喜剧,1174
喜好,239
喜庆,1591
喜怒哀乐,1593
喜悦,1594
喜欢,1595
喜洋洋,1591
喜爱,1595
喜糖,1596
喜酒,1466
喝,1461
喝彩,1439
喧哗,1597
喧闹,1597
喷,1598
喷泉,1599
嗅觉,1600
嗓子,1590
嗜好,239
嘉宾,1601
嘉年华,1602
嘛,1511
嘱咐,446
嘲弄,1395
嘲笑,1395
嘴,1603
嘴唇,1603
嘴巴,1603
嘿,1569
器官,488
器材,1604
器械,1604
噪声,1605
噪音,1605
嚷,1535
嚼,1461
囚犯,1606
四,72
四合院,1259
四周,1545
四处,1135
四季,1607
四面八方,1608
回,1345
回信,758
回到,1609
回升,89
回去,1345
回味,1610
回国,1053
回复,1611
回头,657
回家,1345
回应,1515
回归,1609
回忆,1610
回忆录,237
回想,1610
回扣,919
回报,1612
回收,1613
回来,1345
回答,1611
回落,89
回避,1614
回顾,1615
回馈,1612
回首,1615
因,1200
因为,1200
因人而异,48
因此,1616
因素,1617
因而,1616
团,1618
团伙,595
团体,1619
团员,1618
团圆,1620
团结,582
团聚,1620
团长,549
团队,1621
园,368
园地,368
园林,1622
困,1623
困境,1624
困惑,211
困扰,1143
困难,1625
围,1244
围墙,1626
围巾,116
围绕,639
固定,1627
固执,1628
固然,1629
国,434
国产,1323
国会,1630
国内,243
国土,1631
国外,288
国学,837
国宝,1632
国家,1633
国庆,300
国徽,1634
国情,1635
国旗,1634
国有,922
国歌,1634
国民,1630
国王,902
国画,286
国籍,1636
国防,987
国际,243
图,1637
图书,391
图书馆,391
图像,1638
图形,1639
图案,1639
图片,1640
图画,1641
图纸,1642
图表,1637
圆,1038
圆形,1038
圆满,1643
圆珠笔,1644
圈,1645
圈套,1646
圈子,1647
土,1648
土匪,1649
土地,1650
土壤,1651
土生土长,1063
土豆,1299
圣诞节,300
圣贤,1512
在,430
在乎,165
在于,1652
在内,554
在场,600
在家,890
在意,165
在线,438
在职,1074
地,648
地上,1653
地下,1654
地下室,1654
地下水,1651
地位,651
地区,1264
地名,1655
地图,1656
地址,662
地域,1264
地带,247
地形,1657
地方,1658
地板,1659
地步,1658
地段,1264
地毯,1659
地点,662
地狱,519
地球,1660
地理,1657
地质,1651
地道,1342
地铁,1661
地铁站,1661
地震,1401
地面,1653
场,1662
场合,908
场地,676
场所,908
场景,1663
场面,1663
场馆,676
均匀,1664
均衡,1664
坏,1665
坏事,415
坏人,1666
坏处,1667
坐,650
坐下,650
坐落,1668
坑,1669
块,1670
坚信,1671
坚决,1672
坚固,1673
坚守,1674
坚定,1672
坚实,1673
坚强,785
坚持,1675
坚持不懈,186
坚硬,861
坚韧,785
坛,1676
坝,1677
坟,913
坟墓,913
坠,130
坡,1678
坦克,268
坦然,535
坦率,1679
坦白,1679
坦诚,1679
垂,560
垂头丧气,1680
垃圾,1613
垄断,333
型,287
型号,1420
垫,1681
垫子,1035
垫底,779
垮,1682
埋,1683
埋伏,1683
埋怨,1684
埋没,263
埋藏,1683
城,1685
城乡,387
城区,1262
城墙,1686
城市,387
城里,385
城镇,387
培养,1687
培育,1687
培训,1688
培训班,1688
基于,1042
基准,1627
基因,870
基地,295
基层,114
基本,1689
基本上,1689
基本功,1195
基督教,574
基础,1500
基金,570
堂,1690
堆,1691
堆砌,1414
堕落,1692
堡垒,1686
堤,1677
堤坝,1677
堪称,1450
堵,1693
堵塞,1693
堵车,1694
塌,1682
塑料,1695
塑料袋,1531
塑造,1696
塔,1697
塞,956
填,1698
填充,1698
填写,1699
填空,697
填补,1700
境内,884
境地,1658
境外,288
境界,1701
境遇,1702
墓,913
墓地,913
墓碑,913
墙,1626
墙壁,1626
增,1023
增产,461
增值,563
增加,139
增多,1703
增大,1704
增强,1204
增收,1705
增添,1706
增进,1204
增长,1705
墨,1312
墨水,1644
壁画,1707
士兵,950
士气,1708
壮,819
壮丽,1709
壮大,949
壮实,819
壮胆,1710
壮观,1709
声,1152
声明,1711
声望,508
声称,1712
声誉,508
声音,1152
壳,1713
壶,1676
处,1714
处于,529
处分,1122
处在,529
处境,1702
处处,1135
处方,1715
处理,1716
处罚,1122
处置,1716
处长,327
备受,1399
备用,235
备课,1717
复习,1718
复兴,947
复制,1719
复印,1313
复原,769
复发,1370
复合,1720
复杂,1721
复查,670
复活,769
复苏,1722
夏令营,1602
夏天,994
夏季,994
外,363
外交,1723
外交官,1724
外企,1725
外公,1726
外出,1057
外卖,731
外号,1438
外国,288
外地,966
外头,1727
外套,116
外婆,1726
外币,507
外形,1728
外援,1729
外文,297
外星人,1660
外来,1730
外汇,507
外界,967
外科,284
外籍,1730
外行,973
外衣,1731
外表,1728
外观,1728
外语,739
外貌,1728
外贸,1050
外资,288
外边,1727
外部,967
外面,1727
多,683
多久,10
多么,1267
多亏,1732
多云,1733
多余,1180
多元,840
多功能,1197
多劳多得,1229
多半,1278
多媒体,1734
多少,1735
多年,1736
多年来,1736
多心,1737
多数,1278
多方面,895
多样,307
多次,1738
多种,1468
多边,1296
夜,1276
夜以继日,1739
夜市,1740
夜总会,1741
夜晚,1276
夜校,1742
夜班,110
夜里,1276
夜间,1276
够,167
够呛,157
大,168
大事,415
大于,654
大人,1743
大众,487
大伙儿,487
大会,604
大体,1689
大体上,1689
大使,1724
大使馆,1724
大公无私,522
大力,1744
大包大揽,1745
大厅,1324
大厦,1746
大吃一惊,1465
大同小异,49
大名鼎鼎,349
大哥,1747
大地,1631
大型,287
大声,1535
大多,1278
大多数,1278
大大,1748
大大咧咧,1745
大夫,1749
大奖赛,1350
大妈,1747
大姐,1747
大学,1750
大学生,1751
大宗,398
大家,487
大家庭,1647
大小,168
大局,891
大巴,375
大师,842
大幅度,1748
大惊小怪,1752
大意,1753
大批,177
大方,660
大有可为,1754
大棚,1755
大楼,1746
大概,1689
大模大样,1756
大款,106
大气,1757
大海,1758
大熊猫,1759
大爷,1747
大片,1760
大笔,1761
大米,1762
大约,1763
大纲,1764
大肆,1765
大胆,1233
大脑,1766
大腕儿,842
大臣,975
大自然,1767
大致,1689
大街,1768
大街小巷,1768
大衣,116
大规模,899
大象,1759
大赛,1350
大选,786
大道,1769
大部分,1278
大都,1278
大量,177
大门,936
大队,384
大陆,1770
大雁,545
大面积,899
天,1097
天上,113
天下,1771
天主教,574
天使,706
天分,1421
天地,1772
天堂,519
天平,1773
天性,279
天才,1421
天文,556
天桥,1774
天气,1775
天然,1767
天然气,1776
天生,851
天真,242
天空,113
天线,1777
天经地义,1778
天赋,1421
天长地久,1779
天鹅,545
太,141
太太,852
太平,756
太极,1780
太极拳,1780
太空,1781
太阳,1782
太阳能,1385
夫人,1783
夫妇,29
夫妻,29
失业,133
失业率,1127
失传,608
失利,1784
失去,262
失恋,1785
失控,1786
失效,1786
失明,1787
失望,1788
失灵,1786
失眠,1789
失落,1788
失误,806
失败,1784
失踪,275
头,26
头发,1790
头号,1791
头头是道,1792
头晕,1061
头条,1301
头疼,630
头脑,1766
头衔,1234
头部,1793
头顶,1793
夸,1794
夸大,1795
夸夸其谈,1297
夸奖,1796
夸张,1795
夸耀,1297
夹,1250
夺,412
夺冠,442
夺取,412
夺魁,442
奇妙,1432
奇怪,1432
奇特,1432
奇花异草,1797
奇迹,610
奉献,879
奋力,1167
奋勇,1167
奋斗,416
奏,1798
奏效,1799
契机,1800
契约,924
奔,1801
奔波,253
奔赴,1161
奔跑,1802
奖,1803
奖励,1804
奖品,1805
奖学金,1806
奖杯,1234
奖牌,442
奖金,1807
奖项,1803
套,1808
套餐,874
奠定,1809
奢侈,1810
奢望,1811
奥秘,1812
奥运会,443
女,1813
女人,1813
女儿,838
女士,852
女婿,838
女子,1814
女孩儿,1815
女性,1813
女朋友,638
女生,1813
奴隶,1172
奶,1816
奶奶,1726
奶牛,958
奶粉,401
奶茶,1816
奸诈,1287
她,541
她们,541
好,381
好久,10
好事,415
好人,1666
好似,572
好像,572
好友,1353
好吃,1817
好听,1212
好在,1732
好坏,220
好处,1667
好多,177
好奇,1818
好奇心,1818
好好,1819
好学,1156
好客,1354
好家伙,1820
好心,1821
好心人,1821
好意,1821
好感,1365
好歹,1822
好比,572
好玩儿,1823
好看,1824
好笑,1825
好评,934
好说,197
好转,1722
好运,65
如,708
如一,1826
如下,1827
如今,1828
如何,521
如同,572
如实,1829
如意,1830
如愿以偿,1831
如果,44
如果说,708
如此,1832
如醉如痴,1833
妄想,1834
妇女,1814
妈,1726
妈妈,1726
妒忌,1835
妖怪,1836
妙,1837
妥,571
妥协,1838
妥善,1716
妥当,1134
妨害,1839
妨碍,1839
妹,1573
妹妹,1574
妻子,81
始终,56
姐,1573
姐妹,767
姐姐,1574
姑姑,1574
姑娘,544
姓,1655
姓名,1840
姓氏,1655
委员,334
委员会,599
委婉,1516
委屈,993
委托,548
姜,1841
姥姥,1726
姥爷,1726
姨,1573
姿势,1209
姿态,1209
威信,761
威力,1183
威慑,1510
威胁,1510
威风,1553
娃娃,1842
娇惯,1843
娇气,1843
娘,1573
娱乐,611
娶,1844
婚姻,479
婚礼,1845
婚纱,1846
婴儿,1847
媒体,1848
媲美,148
媳妇,81
嫁,1844
嫁妆,1844
嫂子,1574
嫉妒,1835
嫌,1849
嫌弃,178
嫌疑,1447
嫦娥,1781
嫩,1565
嬉笑,73
子,1850
子女,478
子孙,1496
子弟,1851
子弹,1852
孕妇,1847
孕育,1575
字,1853
字体,1854
字典,394
字幕,1854
字母,1855
字眼,1436
字迹,1856
存,1857
存在,965
存心,1154
存折,1394
存放,749
存款,765
孙女,838
孙子,838
孝敬,1858
孝顺,1858
季,1607
季度,892
季节,994
孤儿,1859
孤单,1015
孤独,1015
孤立,1860
孤陋寡闻,1861
孤零零,1862
学,1863
学业,1864
学习,1863
学会,1865
学位,1074
学分,1866
学历,1867
学员,1751
学堂,1742
学士,1074
学子,1751
学年,1868
学时,1866
学期,1868
学术,837
学校,291
学生,1751
学科,1869
学者,232
学艺,1396
学说,1343
学费,1870
学问,837
学院,1871
孩子,1743
孪生,482
孵化,1687
宁可,185
宁愿,185
宁静,1872
它,541
它们,541
宇宙,1660
宇航员,1781
守,1674
守候,1674
守护,1674
守株待兔,1155
安,744
安全,1873
安宁,1558
安定,1558
安心,1874
安慰,1875
安抚,1875
安排,1876
安检,1877
安眠药,1157
安稳,1878
安置,1879
安装,1880
安逸,1881
安静,1872
完,1882
完了,1882
完全,1883
完善,818
完备,818
完好,1054
完成,1884
完整,818
完毕,1882
完美,1643
完蛋,783
宏伟,1709
宏大,1709
宏观,1885
宗,1886
宗教,574
宗旨,1335
官,1887
官僚,1887
官僚主义,194
官兵,950
官司,117
官吏,1887
官员,1887
官方,906
定,1888
定为,689
定义,1889
定价,562
定位,1889
定做,1138
定向,1016
定居,1890
定心丸,1503
定时,1019
定期,228
定论,183
定金,1891
宝,1830
宝宝,1842
宝库,1892
宝石,1893
宝藏,1894
宝贝,1842
宝贵,1451
实习,1237
实事求是,222
实体,1895
实况,1896
实力,1897
实在,1629
实地,1348
实惠,732
实施,1898
实物,1340
实现,1884
实用,1899
实行,1898
实话,1900
实话实说,1900
实质,972
实践,1901
实际,1901
实际上,422
实验,1902
实验室,1903
宠,481
宠爱,481
宠物,957
审,1904
审判,561
审定,1904
审批,1905
审查,1905
审核,1905
审美,504
审视,1906
客人,377
客厅,392
客户,1907
客房,440
客机,1908
客气,1332
客流,1909
客观,342
客车,1307
客运,1910
宣传,1911
宣告,1912
宣布,1712
宣扬,791
宣泄,1380
宣称,1712
宣言,1913
宣誓,1914
宣读,1387
室,1903
宪法,1103
宫,1915
宫廷,1915
宫殿,1915
宰,565
害,1317
害怕,1916
害羞,1917
害臊,323
害虫,1918
宴会,1919
家,276
家乡,385
家人,386
家伙,833
家具,1920
家务,332
家喻户晓,1921
家园,368
家境,1702
家家户户,1271
家属,478
家庭,665
家政,748
家教,748
家族,1922
家用,1923
家电,1924
家禽,958
家里,385
家长,1743
容光焕发,1925
容忍,1246
容易,190
容纳,1926
容许,160
容量,673
容颜,1925
宽,1331
宽厚,1927
宽容,1246
宽广,1928
宽度,673
宽恕,1246
宽敞,1929
宽松,269
宽泛,1930
宽阔,1928
宾馆,1741
宿舍,1931
寂寞,1015
寂静,1872
寄,1932
寄托,1933
密,1934
密不可分,1935
密切,1936
密封,1937
密度,1938
密码,1939
密集,1934
富,1940
富人,106
富含,841
富强,1940
富有,1941
富翁,106
富裕,1940
富豪,106
富足,1940
寒假,1942
寒冷,1153
寓意,1481
寓言,1943
寝室,1931
察看,1944
察觉,1383
寡妇,1945
寥寥无几,1703
寸,1946
对,1947
对不起,1948
对于,1947
对付,1949
对准,1950
对外,1951
对峙,693
对应,1952
对弈,458
对待,1953
对得起,1948
对手,1954
对抗,1949
对方,495
对比,1952
对照,1952
对白,1955
对称,1956
对立,693
对策,1957
对联,1958
对话,602
对象,328
对面,257
寺,1959
寺庙,1959
寻,1960
寻常,164
寻找,1960
寻求,1961
寻觅,1960
导向,796
导师,1300
导弹,1371
导游,1962
导演,339
导火索,1337
导致,551
导航,1656
寿司,1817
寿命,1963
封,758
封建,1172
封锁,1860
封闭,1860
封面,1964
封顶,1214
射,1965
射击,1852
将,598
将军,1457
将来,525
将要,1108
将近,1763
尊严,1966
尊敬,702
尊贵,594
尊重,1967
小,168
小丑,1968
小于,654
小人,1512
小伙子,1815
小偷儿,833
小区,961
小卒,1969
小吃,1817
小品,1970
小型,287
小声,1535
小姐,852
小学,291
小学生,292
小孩儿,1743
小康,1940
小心,1971
小心翼翼,825
小提琴,367
小时,1097
小时候,536
小曲,1970
小朋友,1743
小气,1332
小溪,1972
小王,1973
小看,656
小组,1093
小说,1174
小贩,1583
小费,1870
小路,1974
小麦,698
少,1703
少不了,163
少儿,839
少女,1814
少年,839
少数,67
少有,356
少林寺,1780
少见,1458
少量,67
尖,1038
尖端,1166
尖锐,1177
尚,1975
尚未,1975
尝,1976
尝试,1977
尤为,1080
尤其,1978
就,729
就业,133
就任,564
就医,1979
就地,1338
就座,650
就是,733
就是说,62
就算,1319
就职,564
就要,1208
就诊,1979
就读,94
就近,585
就餐,597
尴尬,1980
尸体,1981
尺,1946
尺子,1773
尺寸,673
尺度,1982
尼龙,1983
尽,467
尽力,1225
尽可能,1984
尽头,1985
尽快,1352
尽情,1986
尽早,1352
尽管,1987
尽量,1984
尾声,1988
尾巴,1989
尾气,1990
尿,1581
局,1991
局势,423
局部,1992
局长,327
局限,816
局面,1993
层,1994
层出不穷,1995
层次,1996
层面,1885
居住,1890
居民,506
居民楼,1746
居然,920
居高临下,1997
屈服,1838
届,1325
届时,125
屋,1998
屋子,392
屋顶,1999
屏幕,2000
展出,1302
展开,2001
展望,2002
展现,672
展示,672
展览,1302
展览会,1302
属,529
属于,529
属性,933
屠杀,2003
屡,1738
屡次,1738
履行,2004
屯,384
山,2005
山冈,2005
山区,247
山坡,2005
山寨,726
山岭,2005
山峰,2005
山川,1631
山谷,2005
山路,1974
山顶,2005
屹立,1668
岁,293
岁数,293
岁月,2006
岂有此理,2007
岗位,2008
岛,1277
岛屿,1277
岩石,2009
岳母,2010
岳父,2010
岸,2011
岸上,2012
峡谷,2005
峰会,604
峰回路转,2013
崇尚,791
崇拜,1835
崇高,704
崛起,949
崩溃,2014
崭新,894
巅峰,2015
川流不息,1608
巡逻,720
工业,248
工人,491
工会,599
工作,688
工作日,2016
工作量,688
工具,1223
工厂,539
工商,2017
工商界,2018
工地,539
工夫,128
工序,1203
工整,1856
工科,1869
工程,2019
工程师,2020
工艺,1203
工艺品,2021
工资,1807
左,266
左右,552
左边,266
左顾右盼,254
巧,1837
巧克力,82
巧合,823
巧妙,1837
巨人,2022
巨型,287
巨大,1449
巨头,2023
巨星,822
巨额,1761
巩固,1204
巫婆,1968
差,1361
差不多,1689
差别,1361
差异,1361
差距,1361
差错,806
差额,2024
已,2025
已经,2025
巴不得,579
巴士,904
市,1262
市区,1262
市场,338
市场经济,2026
市民,506
市长,40
布,2027
布局,2028
布满,2029
布置,2030
帅,2031
帅哥,544
帆,2032
帆船,2033
师傅,2034
师父,2034
师生,1751
师范,291
师资,1192
师长,1457
希望,1811
帐子,2035
帐篷,2036
帖子,2037
帘子,2035
帝国,2038
帝国主义,728
带,2039
带动,1150
带头,555
带头人,500
带有,1941
带来,2040
带路,1506
带队,2041
带领,2041
席,2042
席位,2042
帮,1285
帮助,1285
帮忙,1285
帮手,1223
常,2043
常人,2044
常常,2043
常年,2043
常态,2045
常温,658
常理,2045
常用,1899
常见,955
常规,617
常识,2046
帽子,1424
幅,1641
幅度,1185
幕,2047
幕后,144
幢,1746
干,2048
干事,1349
干什么,520
干净,1929
干吗,681
干戈,1226
干扰,1839
干旱,2049
干杯,2050
干活儿,2048
干涉,530
干燥,2051
干脆,2052
干部,1486
干预,530
平,2053
平价,655
平凡,2054
平原,247
平台,438
平和,1558
平均,493
平坦,180
平安,756
平常,2055
平常心,1953
平息,2056
平方,466
平方米,466
平日,2055
平时,2055
平民,2057
平淡,1009
平稳,2058
平等,1490
平衡,1664
平静,1872
平面,83
年,1497
年代,245
年初,101
年前,361
年夜饭,2059
年底,101
年度,892
年画,286
年级,1868
年纪,293
年终,892
年薪,1807
年轻,293
年迈,293
年限,1963
年龄,293
并,241
并且,241
并列,715
并行,963
并购,1475
并非,143
幸亏,1732
幸免,2060
幸好,1732
幸存,2060
幸福,2061
幸运,2062
幻影,2063
幻想,1834
幻觉,2063
幼儿园,291
幼稚,242
幽默,2064
广,1479
广义,1885
广告,909
广场,1599
广大,889
广播,2065
广泛,2066
广阔,1928
庄严,1914
庄园,991
庄稼,2067
庆典,557
庆幸,2062
庆祝,1546
庆贺,1591
床,1035
床位,666
序,2068
序幕,1525
库,1857
应,1206
应付,2069
应对,2069
应当,1206
应急,313
应有尽有,32
应用,2070
应聘,1725
应该,598
应邀,691
应酬,459
底,1115
底下,93
底子,1195
底层,1994
底线,2071
底蕴,2072
店,231
庙,1959
庙会,2073
庞大,1449
废,1613
废品,1613
废墟,2074
废寝忘食,1739
废物,1613
废话,19
废除,1173
度,2075
度假,581
度过,2076
座,276
座位,650
座右铭,1493
座谈,2077
座谈会,2077
康复,577
庸俗,1692
廉价,655
廉政,2078
廉正,319
廉洁,2078
延,2079
延伸,2080
延期,2079
延续,751
延缓,2079
延误,2081
延长,2079
建,770
建交,434
建成,770
建树,2082
建立,1110
建筑,1999
建筑师,2020
建筑物,1999
建议,2083
建设,770
建造,770
开,2084
开业,2085
开会,1441
开关,941
开创,1114
开办,2086
开动,2084
开发,2087
开发区,1262
开发商,2087
开口,2088
开启,1525
开场,92
开场白,2089
开垦,1650
开夜车,2090
开天辟地,2091
开头,2089
开始,2092
开学,1942
开展,2001
开工,1214
开幕,2093
开幕式,2093
开张,2085
开心,2061
开拓,2094
开支,2095
开放,1951
开朗,2064
开机,941
开枪,2096
开水,1008
开玩笑,1279
开花,2097
开设,2086
开车,1694
开辟,2094
开通,2086
开采,1235
开销,2095
开阔,1928
开除,873
异口同声,155
异常,1267
异性,2098
异想天开,1834
异议,193
弄,2099
弄虚作假,632
弊病,590
弊端,590
式,2100
弓,1169
引,1528
引人入胜,2101
引人注目,2102
引入,1528
引发,465
引导,2103
引擎,1210
引用,2104
引经据典,1051
引诱,2105
引起,465
引进,1528
引领,2103
弘扬,612
弟,1574
弟子,2034
弟弟,1574
张,1808
张扬,2106
张灯结彩,1591
张贴,1524
弥漫,2107
弥补,1700
弦,1798
弯,1351
弯曲,642
弱,803
弱势,2108
弱点,590
弹,1852
弹性,2109
强,803
强制,2110
强加,2110
强劲,2111
强势,2108
强化,1204
强占,725
强壮,819
强大,2111
强度,1185
强烈,1177
强盗,1649
强硬,2112
强行,2110
强调,2113
强迫,2110
强项,2114
归,2115
归宿,663
归属,2115
归来,1609
归根到底,1136
归纳,2116
归结,1652
归还,2117
当,44
当下,1828
当中,282
当之无愧,925
当事人,1336
当今,1828
当代,2118
当众,2119
当作,689
当初,2120
当前,1828
当务之急,2121
当即,2122
当地,966
当场,2119
当天,2123
当年,2120
当心,1971
当成,689
当日,2123
当时,2120
当晚,2123
当然,680
当真,2124
当着,2119
当选,786
当面,2119
录,607
录像,863
录制,2125
录取,885
录音,863
录音机,1589
形,2126
形势,423
形容,2127
形式,2128
形形色色,400
形影不离,2129
形态,2126
形成,2130
形状,2126
形象,550
彩电,1924
彩票,290
彩色,2131
彩虹,1782
彩霞,1782
彬彬有礼,2132
影像,1638
影响,1143
影响力,508
影子,2133
影星,822
影片,2134
影视,611
影迷,1518
彻夜,1739
彻底,1883
彼此,267
往,1505
往事,1610
往后,362
往常,534
往年,534
往往,61
往日,534
往来,439
往返,2135
征,2136
征收,453
征服,1329
征求,1521
征集,2137
待,2138
待会儿,136
待遇,1807
很,1267
很难说,197
律师,561
徐徐,2139
徒弟,2034
徒步,2140
得,2141
得不偿失,444
得了,2141
得以,2142
得体,2132
得出,1040
得分,1954
得到,1393
得力,1134
得天独厚,593
得失,1125
得当,1134
得意,2143
得意扬扬,2143
得手,1954
得益于,1042
得知,1523
得罪,983
徘徊,2144
循序渐进,2145
循环,980
微不足道,212
微信,906
微博,1301
微型,287
微妙,1721
微弱,2146
微波炉,997
微笑,1561
微观,1885
德,2147
心,1737
心中,2148
心事,2149
心声,2150
心安理得,1756
心得,2151
心态,2152
心思,1187
心急如焚,2153
心情,2152
心想事成,65
心意,2150
心愿,2150
心慌,172
心灵,971
心灵手巧,1151
心爱,2154
心理,2152
心疼,627
心病,2149
心目,2148
心眼儿,1737
心肠,1737
心胸,1737
心脏,1220
心脏病,2155
心血,2156
心酸,627
心里,2148
心里话,2149
必,2157
必不可少,163
必修,1718
必定,1232
必将,1232
必然,1232
必要,2158
必需,2158
必须,1206
忌,2159
忌口,2159
忌讳,2159
忍,661
忍不住,198
忍受,2160
忍心,2161
忍耐,2160
忍饥挨饿,1462
志愿,358
志愿者,358
志气,1708
忘,2162
忘不了,2162
忘掉,264
忘记,2162
忙,2163
忙乱,2163
忙活,2163
忙碌,2163
忠于,2164
忠实,2164
忠心,2164
忠诚,2164
忠贞,2164
忧愁,2165
忧虑,2166
忧郁,1785
快,2167
快乐,2061
快捷,730
快活,1881
快点儿,1819
快要,1108
快车,1106
快递,2168
快速,2169
快餐,731
念,2170
念书,94
念头,999
念念不忘,2171
忽悠,2172
忽然,3
忽略,656
忽视,656
忽高忽低,652
怀孕,1847
怀念,2171
怀抱,2173
怀旧,2174
怀疑,2175
怀着,2176
怀里,2173
态度,2177
怎么,521
怎么办,521
怎么样,521
怎样,521
怕,1916
怜惜,1487
思前想后,2178
思念,2171
思想,2179
思索,1364
思维,1766
思考,1364
思路,2083
怠工,2180
怠慢,2181
怡然自得,1881
急,2153
急于,2182
急剧,2169
急忙,2122
急性,1382
急救,625
急诊,666
急转弯,1028
急迫,2183
急需,2183
性,2184
性价比,2185
性别,1636
性命,1554
性情,279
性格,279
性能,1197
性质,2184
怨,2186
怨恨,1684
怨气,1380
怨言,2187
怪,2188
怪不得,2188
怪异,1432
怪物,1836
总,2189
总之,62
总体,2189
总共,12
总数,501
总是,2190
总理,975
总的来说,62
总监,1111
总算,2191
总经理,1111
总结,2116
总统,975
总而言之,62
总裁,1111
总计,12
总部,295
总量,501
总额,685
恋恋不舍,714
恋爱,1084
恍然大悟,1275
恐吓,1510
恐怕,636
恐怖,2192
恐惧,2193
恐慌,2194
恐龙,1254
恢复,769
恨,2186
恨不得,579
恩人,2195
恩怨,524
恩情,2195
恩惠,2195
恩赐,2195
恭喜,2196
恭维,1794
息息相关,1935
恰到好处,2197
恰好,804
恰如其分,2197
恰巧,804
恰当,2197
恰恰,804
恰恰相反,2198
恳求,379
恶,225
恶劣,1362
恶化,1202
恶心,2199
恶性,2200
恶意,2201
恼羞成怒,2202
悄悄,825
悔恨,1498
悠久,2072
悠闲,1881
患,2203
患有,2155
患病,2203
患者,1071
悦耳,1152
您,701
悬,2204
悬崖,2005
悬念,2205
悬挂,2204
悬殊,1361
悲伤,628
悲剧,610
悲哀,628
悲惨,2206
悲欢离合,1593
悲痛,628
悲观,370
悼念,2207
情,2208
情不自禁,198
情人,638
情侣,2209
情况,1993
情形,1993
情怀,2208
情感,479
情愿,369
情报,763
情景,1663
情结,2208
情绪,2152
情节,1176
情调,2174
