token,community
吵,158
吵嘴,158
吵架,158
吸,778
吸取,525
吸引,359
吸收,525
吸毒,97
吸烟,97
吸管,653
吸纳,525
吹,209
吹捧,158
吹牛,158
吻,212
吻合,860
吼,61
呀,44
呆,422
呈现,94
告,861
告别,862
告状,158
告知,108
告示,857
告诉,108
告诫,108
告辞,9
呐喊,721
呕吐,168
员,374
员工,374
呛,209
呜咽,9
呢,159
周,682
周到,216
周围,56
周密,216
周年,863
周旋,323
周期,864
周末,243
周边,27
味儿,783
味精,70
味道,70
呵护,450
呼吁,108
呼吸,372
呼唤,850
呼声,850
呼应,865
呼救,768
呼风唤雨,747
命,774
命令,818
命名,404
命运,774
命题,480
和,411
和尚,473
和平,244
和平共处,67
和气,177
和睦,866
和蔼,177
和解,101
和谐,866
咖啡,70
咧嘴,9
咨询,867
咬,209
咱,44
咱们,44
咳,168
咳嗽,168
咸,70
咽,372
咽喉,372
哀求,9
品,868
品位,869
品尝,70
品德,491
品牌,870
品种,784
品行,5
品质,429
哄,871
哄堂大笑,872
哆嗦,9
哇,44
哈哈,44
响,61
响亮,61
响声,61
响应,526
响起,61
哎,44
哎呀,44
哑,547
哗变,219
哗然,872
哥,25
哥哥,25
哦,44
哪,159
哪些,159
哪儿,159
哪怕,134
哪里,159
哭,9
哭泣,129
哭笑不得,129
哲学,381
哺育,807
哼,44
唉,44
唠叨,158
唤起,359
售价,415
售票,102
售货员,181
唯,873
唯一,295
唯独,134
唱,188
唱歌,188
唱片,188
唾液,372
啃,209
商业,354
商人,874
商务,354
商品,868
商场,181
商城,181
商店,181
商标,870
商讨,875
商贩,307
商贾,874
商量,875
啊,44
啤酒,70
啦,44
啦啦队,876
喂,877
喂养,450
善,878
善于,878
善意,879
善良,177
喇叭,61
喉咙,212
喊,544
喘,547
喘息,880
喜事,326
喜出望外,656
喜剧,88
喜好,609
喜庆,243
喜怒哀乐,695
喜悦,129
喜欢,609
喜洋洋,126
喜爱,609
喜糖,493
喜酒,881
喝,70
喝彩,721
喧哗,61
喧闹,531
喷,877
喷泉,469
嗅觉,882
嗓子,212
嗜好,609
嘉宾,475
嘉年华,883
嘛,44
嘱咐,108
嘲弄,158
嘲笑,158
嘴,212
嘴唇,212
嘴巴,212
嘿,44
器官,372
器材,884
器械,884
噪声,718
噪音,718
嚷,158
嚼,70
囚犯,885
四,1
四合院,886
四周,887
四处,700
四季,629
四面八方,888
回,889
回信,507
回到,186
回升,77
回去,44
回味,890
回国,186
回复,891
回头,9
回家,25
回应,891
回归,892
回忆,890
回忆录,187
回想,890
回扣,157
回报,677
回收,625
回来,78
回答,891
回落,77
回避,893
回顾,393
回馈,428
回首,38
因,192
因为,134
因人而异,148
因此,53
因素,781
因而,192
团,894
团伙,478
团体,894
团员,374
团圆,243
团结,67
团聚,243
团长,264
团队,895
园,300
园地,300
园林,896
困,547
困境,722
困惑,129
困扰,722
困难,722
围,562
围墙,90
围巾,100
围绕,184
固定,31
固执,177
固然,127
国,897
国产,784
国会,522
国内,232
国土,898
国外,232
国学,381
国宝,823
国家,194
国庆,243
国徽,899
国情,900
国旗,899
国有,589
国歌,188
国民,371
国王,587
国画,230
国籍,663
国防,610
国际,194
图,901
图书,187
图书馆,469
图像,902
图形,71
图案,230
图片,901
图画,230
图纸,901
图表,901
圆,414
圆形,414
圆满,903
圆珠笔,904
圈,666
圈套,85
圈子,666
土,905
土匪,874
土地,464
土壤,906
土生土长,663
土豆,70
圣诞节,243
圣贤,381
在,394
在乎,140
在于,492
在内,411
在场,79
在家,422
在意,140
在线,907
在职,178
地,454
地上,56
地下,908
地下室,90
地下水,906
地位,384
地区,837
地名,240
地图,909
地址,463
地域,910
地带,351
地形,198
地方,837
地板,90
地步,628
地段,27
地毯,100
地点,463
地狱,911
地球,385
地理,912
地质,345
地道,783
地铁,913
地铁站,913
地震,333
地面,98
场,420
场合,590
场地,469
场所,590
场景,263
场面,263
场馆,469
均匀,877
均衡,239
坏,59
坏事,326
坏人,546
坏处,303
坐,422
坐下,9
坐落,523
坑,914
块,208
坚信,852
坚决,109
坚固,848
坚守,915
坚定,302
坚实,848
坚强,302
坚持,271
坚持不懈,30
坚硬,816
坚韧,302
坛,916
坝,917
坟,488
坟墓,488
坠,115
坡,198
坦克,801
坦然,302
坦率,177
坦白,798
坦诚,177
垂,844
垂头丧气,129
垃圾,918
垄断,270
型,231
型号,784
垫,738
垫子,653
垫底,519
垮,919
埋,919
埋伏,915
埋怨,129
埋没,210
埋藏,500
城,920
城乡,310
城区,310
城墙,886
城市,310
城里,310
城镇,310
培养,688
培育,688
培训,859
培训班,921
基于,603
基准,922
基因,565
基地,238
基层,49
基本,52
基本上,52
基本功,33
基督教,262
基础,848
基金,923
堂,924
堆,430
堆砌,647
堕落,925
堡垒,924
堤,917
堤坝,917
堪称,835
堵,926
堵塞,926
堵车,117
塌,919
塑料,316
塑料袋,927
塑造,688
塔,914
塞,851
填,810
填充,515
填写,86
填空,480
填补,928
境内,575
境地,628
境外,232
境界,628
境遇,628
墓,488
墓地,488
墓碑,488
墙,90
墙壁,90
增,644
增产,249
增值,733
增加,427
增多,154
增大,427
增强,427
增收,202
增添,720
增进,427
增长,77
墨,763
墨水,904
壁画,230
士兵,610
士气,508
壮,223
壮丽,250
壮大,802
壮实,223
壮胆,721
壮观,250
声,61
声明,808
声望,384
声称,852
声誉,384
声音,61
壳,929
壶,916
处,455
处于,391
处分,215
处在,391
处境,628
处处,700
处方,246
处理,930
处罚,215
处置,930
处长,264
备受,812
备用,931
备课,627
复习,627
复兴,607
复制,764
复印,764
复原,512
复发,168
复合,932
复杂,248
复查,933
复活,934
复苏,77
夏令营,883
夏天,629
夏季,629
外,296
外交,716
外交官,716
外企,232
外公,25
外出,424
外卖,935
外号,404
外国,232
外地,232
外头,56
外套,100
外婆,25
外币,472
外形,468
外援,516
外文,240
外星人,385
外来,232
外汇,472
外界,620
外科,228
外籍,232
外行,623
外衣,100
外表,936
外观,468
外语,240
外貌,223
外贸,353
外资,232
外边,56
外部,620
外面,56
多,65
多久,159
多么,142
多亏,937
多云,119
多余,612
多元,383
多功能,231
多劳多得,938
多半,52
多媒体,939
多少,159
多年,580
多年来,18
多心,940
多数,52
多方面,36
多样,248
多次,12
多种,7
多边,941
夜,21
夜以继日,30
夜市,942
夜总会,343
夜晚,21
夜校,81
夜班,21
夜里,21
夜间,21
够,44
够呛,44
大,143
大事,326
大于,125
大人,25
大众,371
大伙儿,413
大会,286
大体,52
大体上,52
大使,716
大使馆,716
大公无私,491
大力,322
大包大揽,826
大厅,90
大厦,775
大吃一惊,129
大同小异,39
大名鼎鼎,281
大哥,25
大地,385
大型,231
大声,9
大多,52
大多数,52
大大,154
大大咧咧,177
大夫,228
大奖赛,195
大妈,25
大姐,25
大学,81
大学生,235
大宗,943
大家,413
大家庭,599
大小,468
大局,579
大巴,117
大师,541
大幅度,154
大惊小怪,129
大意,854
大批,7
大方,250
大有可为,944
大棚,481
大楼,90
大概,134
大模大样,205
大款,874
大气,336
大海,751
大熊猫,729
大爷,25
大片,88
大笔,828
大米,70
大约,11
大纲,480
大肆,451
大胆,268
大脑,372
大腕儿,541
大臣,587
大自然,385
大致,52
大街,386
大街小巷,700
大衣,100
大规模,584
大象,403
大赛,195
大选,522
大道,386
大部分,52
大都,52
大量,7
大门,602
大队,945
大陆,232
大雁,403
大面积,584
天,682
天上,98
天下,946
天主教,262
天使,485
天分,33
天地,946
天堂,911
天平,947
天性,224
天才,541
天文,762
天桥,913
天气,119
天然,377
天然气,336
天生,557
天真,177
天空,98
天线,441
天经地义,948
天赋,33
天长地久,367
天鹅,403
太,142
太太,25
太平,505
太极,949
太极拳,287
太空,950
太阳,362
太阳能,554
夫人,25
夫妇,793
夫妻,793
失业,82
失业率,696
失传,521
失利,662
失去,210
失恋,97
失控,951
失效,816
失明,168
失望,129
失灵,816
失眠,168
失落,129
失误,952
失败,521
失踪,219
头,212
头发,212
头号,953
头头是道,126
头晕,168
头条,277
头疼,129
头脑,954
头衔,404
头部,212
头顶,212
夸,158
夸大,85
夸夸其谈,158
夸奖,158
夸张,138
夸耀,158
夹,209
夺,320
夺冠,195
夺取,779
夺魁,195
奇妙,138
奇怪,129
奇特,138
奇花异草,833
奇迹,436
奉献,491
奋力,30
奋勇,30
奋斗,30
奏,188
奏效,955
契机,956
契约,755
奔,631
奔波,204
奔赴,186
奔跑,111
奖,734
奖励,734
奖品,234
奖学金,81
奖杯,195
奖牌,195
奖金,432
奖项,734
套,957
套餐,958
奠定,688
奢侈,959
奢望,850
奥秘,960
奥运会,195
女,269
女人,25
女儿,25
女士,558
女婿,25
女子,269
女孩儿,25
女性,269
女朋友,25
女生,25
奴隶,874
奶,70
奶奶,25
奶牛,481
奶粉,961
奶茶,70
奸诈,177
她,25
她们,25
好,59
好久,78
好事,326
好人,546
好似,936
好像,134
好友,431
好吃,70
好听,188
好在,134
好坏,171
好处,303
好多,7
好奇,129
好奇心,508
好好,44
好学,177
好客,382
好家伙,44
好心,879
好心人,879
好意,879
好感,355
好歹,134
好比,144
好玩儿,44
好看,250
好笑,129
好评,601
好说,44
好转,77
好运,774
如,144
如一,144
如下,962
如今,390
如何,159
如同,144
如实,347
如意,963
如愿以偿,903
如果,134
如果说,134
如此,142
如醉如痴,964
妄想,175
妇女,269
妈,25
妈妈,25
妒忌,129
妖怪,403
妙,878
妥,965
妥协,728
妥善,218
妥当,645
妨害,444
妨碍,444
妹,25
妹妹,25
妻子,25
始终,18
姐,25
姐妹,25
姐姐,25
姑姑,25
姑娘,25
姓,966
姓名,463
姓氏,193
委员,264
委员会,599
委婉,967
委屈,129
委托,406
姜,64
姥姥,25
姥爷,25
姨,25
姿势,282
姿态,282
威信,384
威力,711
威慑,479
威胁,444
威风,483
娃娃,761
娇惯,177
娇气,177
娘,25
娱乐,437
娶,25
婚姻,881
婚礼,881
婚纱,100
婴儿,961
媒体,277
媲美,968
媳妇,25
嫁,881
嫁妆,881
嫂子,25
嫉妒,129
嫌,667
嫌弃,129
嫌疑,769
嫦娥,950
嫩,70
嬉笑,9
子,969
子女,25
子孙,193
子弟,885
子弹,801
孕妇,970
孕育,807
字,240
字体,240
字典,240
字幕,240
字母,240
字眼,16
字迹,971
存,500
存在,553
存心,451
存折,15
存放,500
存款,472
孙女,25
孙子,25
孝敬,450
孝顺,177
季,629
季度,75
季节,629
孤儿,294
孤单,129
孤独,129
孤立,926
孤陋寡闻,291
孤零零,531
学,627
学业,81
学习,627
学会,433
学位,81
学分,81
学历,81
学员,374
学堂,245
学士,972
学子,235
学年,81
学时,81
学期,81
学术,381
学校,81
学生,81
学科,381
学者,182
学艺,162
学说,594
学费,81
学问,33
学院,81
孩子,25
孪生,793
孵化,807
宁可,151
宁愿,151
宁静,866
它,400
它们,400
宇宙,385
宇航员,950
守,915
守候,915
守护,499
守株待兔,915
安,973
安全,68
安宁,866
安定,866
安心,866
安慰,158
安抚,871
安排,974
安检,102
安眠药,246
安稳,866
安置,974
安装,513
安逸,866
安静,866
完,78
完了,44
完全,2
完善,427
完备,540
完好,512
完成,903
完整,540
完毕,699
完美,975
完蛋,521
宏伟,435
宏大,435
宏观,976
宗,830
宗教,262
宗旨,272
官,977
官僚,874
官僚主义,925
官兵,374
官司,101
官吏,874
官员,374
官方,593
定,978
定为,474
定义,600
定价,415
定位,869
定做,702
定向,644
定居,979
定心丸,980
定时,790
定期,790
定论,40
定金,352
宝,963
宝宝,25
宝库,823
宝石,981
宝藏,823
宝贝,876
宝贵,829
实习,538
实事求是,218
实体,939
实况,274
实力,384
实在,127
实地,408
实惠,130
实施,660
实物,868
实现,68
实用,130
实行,660
实话,44
实话实说,347
实质,600
实践,982
实际,982
实际上,134
实验,742
实验室,742
宠,364
宠爱,450
宠物,403
审,983
审判,101
审定,86
审批,86
审查,86
审核,86
审美,224
审视,797
客人,343
客厅,90
客户,371
客房,343
客机,539
客气,177
客流,102
客观,976
客车,117
客运,102
宣传,438
宣告,861
宣布,852
宣扬,271
宣泄,448
宣称,852
宣言,808
宣誓,569
宣读,808
室,775
宪法,522
宫,587
宫廷,587
宫殿,488
宰,984
害,444
害怕,129
害羞,177
害臊,129
害虫,481
宴会,286
家,220
家乡,985
家人,25
家伙,44
家具,884
家务,450
家喻户晓,281
家园,300
家境,398
家家户户,748
家属,387
家庭,748
家政,227
家教,859
家族,193
家用,986
家电,555
家禽,481
家里,25
家长,25
容光焕发,561
容忍,987
容易,155
容纳,525
容许,136
容量,468
容颜,282
宽,60
宽厚,177
宽容,177
宽广,247
宽度,468
宽恕,728
宽敞,247
宽松,988
宽泛,910
宽阔,247
宾馆,343
宿舍,90
寂寞,129
寂静,531
寄,989
寄托,850
密,990
密不可分,860
密切,606
密封,991
密度,468
密码,15
密集,992
富,290
富人,993
富含,855
富强,607
富有,250
富翁,993
富裕,993
富豪,993
富足,866
寒假,243
寒冷,119
寓意,843
寓言,436
寝室,90
察看,408
察觉,806
寡妇,25
寥寥无几,994
寸,995
对,603
对不起,44
对于,603
对付,479
对准,996
对外,593
对峙,323
对应,997
对弈,323
对待,998
对得起,148
对手,750
对抗,323
对方,221
对比,997
对照,997
对白,88
对称,999
对立,323
对策,665
对联,857
对话,211
对象,1000
对面,56
寺,473
寺庙,473
寻,803
寻常,1001
寻找,803
寻求,803
寻觅,803
导向,528
导师,182
导弹,801
导游,824
导演,88
导火索,781
导致,409
导航,909
寿司,70
寿命,1002
封,507
封建,874
封锁,926
封闭,926
封面,493
封顶,1003
射,801
射击,287
将,389
将军,610
将来,389
将要,685
将近,14
尊严,244
尊敬,365
尊贵,959
尊重,829
小,143
小丑,546
小于,125
小人,546
小伙子,25
小偷儿,44
小区,90
小卒,1004
小吃,70
小品,188
小型,231
小声,9
小姐,25
小学,81
小学生,235
小孩儿,25
小康,1005
小心,604
小心翼翼,3
小提琴,188
小时,682
小时候,25
小曲,188
小朋友,25
小气,177
小溪,198
小王,1006
小看,1007
小组,678
小说,88
小贩,307
小费,352
小路,386
小麦,481
少,1008
少不了,1009
少儿,235
少女,269
少年,235
少数,58
少有,706
少林寺,473
少见,706
少量,58
尖,414
尖端,559
尖锐,217
尚,1010
尚未,685
尝,1011
尝试,1012
尤为,142
尤其,134
就,127
就业,82
就任,76
就医,228
就地,782
就座,456
就是,492
就是说,134
就算,134
就职,76
就要,145
就诊,228
就读,81
就近,782
就餐,343
尴尬,129
尸体,488
尺,360
尺子,653
尺寸,468
尺度,1013
尼龙,100
尽,1014
尽力,322
尽可能,322
尽头,1015
尽快,322
尽情,315
尽早,322
尽管,134
尽量,322
尾声,256
尾巴,212
尾气,336
尿,372
局,1016
局势,324
局部,58
局长,264
局限,910
局面,628
层,830
层出不穷,994
层次,1017
层面,36
居住,462
居民,371
居民楼,90
居然,127
居高临下,205
屈服,728
届,286
届时,389
屋,90
屋子,90
屋顶,90
屏幕,555
展出,823
展开,550
展望,707
展现,94
展示,94
展览,286
展览会,286
属,1018
属于,391
属性,600
屠杀,219
屡,12
屡次,12
履行,293
屯,945
山,198
山冈,198
山区,198
山坡,198
山寨,723
山岭,198
山峰,198
山川,198
山谷,198
山路,386
山顶,198
屹立,523
岁,236
岁数,236
岁月,777
岂有此理,291
岗位,82
岛,751
岛屿,751
岩石,198
岳母,25
岳父,25
岸,917
岸上,56
峡谷,198
峰会,286
峰回路转,956
崇尚,271
崇拜,84
崇高,435
崛起,802
崩溃,521
崭新,139
巅峰,461
川流不息,888
巡逻,501
工业,399
工人,374
工会,1019
工作,327
工作日,682
工作量,204
工具,730
工厂,399
工商,605
工商界,476
工地,513
工夫,714
工序,399
工整,250
工科,81
工程,513
工程师,182
工艺,399
工艺品,230
工资,432
左,832
左右,74
左边,56
左顾右盼,205
巧,878
巧克力,70
巧合,656
巧妙,878
巨人,1020
巨型,231
巨大,828
巨头,201
巨星,541
巨额,828
巩固,427
巫婆,402
差,532
差不多,39
差别,532
差异,532
差距,532
差错,952
差额,532
已,685
已经,685
巴不得,151
巴士,913
市,310
市区,310
市场,201
市场经济,1021
市民,371
市长,264
布,1022
布局,1023
布满,700
布置,974
帅,174
帅哥,25
帆,1024
帆船,287
师傅,25
师父,25
师生,374
师范,81
师资,81
师长,610
希望,850
帐子,100
帐篷,1025
帖子,745
帘子,653
帝国,587
帝国主义,175
带,1026
带动,703
带头,268
带头人,379
带有,553
带来,359
带路,1027
带队,273
带领,273
席,456
席位,456
帮,668
帮助,754
帮忙,668
帮手,730
常,22
常人,1001
常常,22
常年,22
常态,1028
常温,635
常理,594
常用,484
常见,706
常规,440
常识,594
帽子,100
幅,230
幅度,712
幕,1029
幕后,705
幢,830
干,534
干事,715
干什么,44
干净,643
干吗,44
干戈,1030
干扰,444
干旱,119
干杯,1031
干活儿,44
干涉,175
干燥,119
干脆,151
干部,374
干预,636
平,1032
平价,415
平凡,1001
平原,198
平台,342
平和,866
平均,11
平坦,247
平安,505
平常,22
平常心,1033
平息,324
平方,360
平方米,360
平日,22
平时,22
平民,885
平淡,866
平稳,239
平等,244
平衡,239
平静,866
平面,71
年,580
年代,242
年初,75
年前,75
年夜饭,343
年底,75
年度,580
年画,230
年级,81
年纪,236
年终,580
年薪,432
年轻,236
年迈,236
年限,497
年龄,236
并,192
并且,192
并列,519
并行,618
并购,350
并非,492
幸亏,134
幸免,1034
幸好,134
幸存,1034
幸福,866
幸运,774
幻影,536
幻想,850
幻觉,767
幼儿园,81
幼稚,177
幽默,177
广,1035
广义,976
广告,438
广场,469
广大,413
广播,274
广泛,1035
广阔,247
庄严,435
庄园,300
庄稼,833
庆典,286
庆幸,129
庆祝,863
庆贺,365
床,90
床位,228
序,1036
序幕,256
库,1037
应,145
应付,1038
应对,564
应当,145
应急,1039
应有尽有,28
应用,484
应聘,76
应该,145
应邀,408
应酬,253
底,75
底下,56
底子,848
底层,1040
底线,1041
底蕴,483
店,181
庙,488
庙会,243
庞大,828
废,1042
废品,927
废墟,1025
废寝忘食,30
废物,918
废话,44
废除,567
度,912
度假,424
度过,1043
座,830
座位,102
座右铭,1044
座谈,408
座谈会,286
康复,228
庸俗,19
廉价,415
廉政,1045
廉正,491
廉洁,491
延,1046
延伸,1046
延期,1047
延续,503
延缓,1047
延误,1047
延长,1046
建,513
建交,211
建成,513
建树,252
建立,688
建筑,886
建筑师,476
建筑物,886
建议,787
建设,513
建造,513
开,602
开业,1048
开会,253
开关,555
开创,688
开办,267
开动,602
开发,1049
开发区,310
开发商,464
开口,805
开启,602
开场,79
开场白,16
开垦,300
开夜车,21
开天辟地,280
开头,263
开始,685
开学,81
开展,267
开工,513
开幕,286
开幕式,286
开张,1048
开心,129
开拓,688
开支,432
开放,737
开朗,177
开机,1050
开枪,219
开水,70
开玩笑,158
开花,833
开设,267
开车,117
开辟,688
开通,267
开采,345
开销,432
开阔,247
开除,76
异口同声,63
异常,142
异性,269
异想天开,138
异议,1051
弄,209
弄虚作假,85
弊病,722
弊端,722
式,1052
弓,1053
引,1054
引人入胜,250
引人注目,1055
引入,392
引发,359
引导,754
引擎,725
引用,1054
引经据典,659
引诱,85
引起,359
引进,1054
引领,1056
弘扬,271
弟,25
弟子,473
弟弟,25
张,957
张扬,1057
张灯结彩,1058
张贴,857
弥漫,1059
弥补,564
弦,1053
弯,414
弯曲,414
弱,1060
弱势,1060
弱点,722
弹,801
弹性,561
强,1060
强制,758
强加,1061
强劲,1060
强势,1060
强化,427
强占,270
强壮,223
强大,1060
强度,718
强烈,217
强盗,175
强硬,302
强行,451
强调,852
强迫,136
强项,189
归,1018
归宿,1015
归属,1018
归来,892
归根到底,701
归纳,393
归结,338
归还,510
当,37
当下,390
当中,226
当之无愧,281
当事人,101
当今,390
当代,822
当众,1062
当作,474
当初,91
当前,390
当务之急,275
当即,132
当地,837
当场,1062
当天,21
当年,91
当心,604
当成,474
当日,21
当时,13
当晚,21
当然,134
当真,44
当着,1062
当选,76
当面,1062
录,772
录像,902
录制,274
录取,81
录音,902
录音机,555
形,414
形势,628
形容,1063
形式,537
形形色色,7
形影不离,348
形态,1023
形成,688
形状,468
形象,483
彩电,555
彩票,1064
彩色,344
彩虹,1065
彩霞,362
彬彬有礼,177
影像,902
影响,444
影响力,384
影子,1066
影星,541
影片,88
影视,437
影迷,371
彻夜,21
彻底,109
彼此,298
往,849
往事,890
往后,122
往常,91
往年,91
往往,127
往日,91
往来,657
往返,102
征,1067
征收,605
征服,779
征求,162
征集,1068
待,1069
待会儿,44
待遇,432
很,142
很难说,40
律师,101
徐徐,3
徒弟,25
徒步,424
得,20
得不偿失,123
得了,811
得以,155
得体,250
得出,446
得分,750
得到,811
得力,699
得天独厚,247
得失,695
得当,645
得意,129
得意扬扬,9
得手,750
得益于,338
得知,806
得罪,1070
徘徊,391
循序渐进,1033
循环,625
微不足道,165
微信,277
微博,277
微型,231
微妙,248
微弱,165
微波炉,555
微笑,9
微观,976
德,616
心,954
心中,954
心事,367
心声,367
心安理得,866
心得,960
心态,417
心思,714
心急如焚,48
心情,367
心想事成,26
心意,367
心愿,850
心慌,129
心灵,224
心灵手巧,1071
心爱,609
心理,224
心疼,129
心病,722
心目,954
心眼儿,954
心肠,177
心胸,508
心脏,372
心脏病,168
心血,714
心酸,129
心里,954
心里话,16
必,135
必不可少,275
必修,627
必定,127
必将,135
必然,135
必要,145
必需,1072
必须,145
忌,970
忌口,970
忌讳,970
忍,987
忍不住,9
忍受,987
忍心,301
忍耐,987
忍饥挨饿,418
志愿,1073
志愿者,294
志气,508
忘,890
忘不了,890
忘掉,890
忘记,890
忙,204
忙乱,204
忙活,204
忙碌,204
忠于,491
忠实,29
忠心,491
忠诚,491
忠贞,491
忧愁,129
忧虑,129
忧郁,129
快,1008
快乐,866
快捷,130
快活,866
快点儿,44
快要,685
快车,913
快递,935
快速,154
快餐,70
念,627
念书,81
念头,417
念念不忘,890
忽悠,85
忽然,9
忽略,210
忽视,210
忽高忽低,146
怀孕,881
怀念,365
怀抱,985
怀旧,1074
怀疑,129
怀着,1075
怀里,9
态度,417
怎么,159
怎么办,159
怎么样,159
怎样,159
怕,44
怜惜,129
思前想后,167
思念,367
思想,417
思索,797
思维,417
思考,797
思路,417
怠工,175
怠慢,1047
怡然自得,866
急,1008
急于,451
急剧,154
急忙,9
急性,168
急救,228
急诊,228
急转弯,520
急迫,275
急需,1072
性,1076
性价比,415
性别,663
性命,695
性情,177
性格,177
性能,468
性质,600
怨,174
怨恨,129
怨气,129
怨言,355
怪,174
怪不得,134
怪异,138
怪物,403
总,1077
总之,53
总体,1077
总共,11
总数,380
总是,127
总理,522
总的来说,53
总监,264
总算,127
总经理,264
总结,393
总统,522
总而言之,53
总裁,264
总计,11
总部,238
总量,380
总额,380
恋恋不舍,129
恋爱,881
恍然大悟,129
恐吓,175
恐怕,134
恐怖,138
恐惧,129
恐慌,129
恐龙,403
恢复,512
恨,129
恨不得,151
恩人,25
恩怨,367
恩情,367
恩惠,84
恩赐,84
恭喜,413
恭维,158
息息相关,860
恰到好处,672
恰好,150
恰如其分,645
恰巧,150
恰当,645
恰恰,127
恰恰相反,53
恳求,108
恶,174
恶劣,795
恶化,77
恶心,174
恶性,1076
恶意,85
恼羞成怒,129
悄悄,132
悔恨,129
悠久,247
悠闲,866
患,168
患有,168
患病,168
患者,228
悦耳,250
您,413
悬,844
悬崖,198
悬念,1078
悬挂,844
悬殊,532
悲伤,129
悲剧,436
悲哀,129
悲惨,138
悲欢离合,777
悲痛,129
悲观,276
悼念,365
情,367
情不自禁,9
情人,25
情侣,269
情况,628
情形,628
情怀,367
情感,367
情愿,301
情报,502
情景,628
情结,367
情绪,276
情节,263
情调,483
情谊,367
惊,1079
惊人,138
惊叹,129
惊喜,656
惊天动地,280
惊奇,129
惊心动魄,138
惊慌,129
惊慌失措,129
惊讶,129
惊诧,129
惊醒,61
惊险,138
惋惜,129
惦记,890
惨,174
惨痛,777
惨白,9
惨重,812
惩处,215
惩罚,215
惭愧,129
惯,309
惯例,225
惯性,309
想,451
想不到,806
想到,806
想念,890
想方设法,322
想法,417
想象,446
想起,806
惹,667
愁,174
愁眉苦脸,129
愈合,443
愈来愈,142
愈演愈烈,1080
愉快,866
意义,303
意向,1051
意味着,409
意图,272
意外,656
意志,508
意思,272
意想不到,656
意愿,417
意料,656
意料之外,656
意见,1051
意识,417
愚公移山,1081
愚蠢,177
感,767
感人,138
感兴趣,609
感冒,168
感到,129
感动,129
感受,368
感叹,129
感性,224
感恩,365
感情,367
感想,858
感慨,129
感染,168
感染力,601
感激,129
感觉,767
感触,129
感谢,365
愣,9
愤怒,129
愿,301
愿意,301
愿望,850
慈善,294
慈祥,177
慌,129
慌乱,129
慌张,129
慌忙,9
慎重,218
慢,1008
慢性,168
慢慢,3
慢慢来,1033
慢车,117
慰劳,989
慰问,408
慷慨,491
憋,209
懂,319
懂事,177
懂得,319
懒,174
懒得,151
懒惰,177
戈壁,198
戏,188
戏剧,188
戏曲,188
成,474
成为,474
成交,943
成人,235
成分,358
成功,903
成功率,650
成千上万,7
成员,374
成品,399
成型,991
成天,22
成家,881
成就,252
成年,236
成才,82
成效,252
成本,415
成果,252
成熟,540
成立,267
成绩,480
成群结队,888
成语,240
成长,802
成问题,48
我,25
我们,413
戒,731
戒备,563
戒指,100
戒烟,97
或,289
或多或少,52
或是,289
或者,289
或许,134
战争,324
战友,25
战场,49
战士,374
战斗,479
战术,479
战略,285
战胜,779
截,1082
截止,260
截然不同,39
截至,260
戳,684
戴,100
户,748
户外,424
房东,464
房价,464
房地产,464
房子,464
房屋,464
房租,464
房间,90
所,1083
所以,134
所作所为,5
所在,1083
所属,1084
所有,2
所谓,495
所长,264
扁,414
扇,602
扇子,653
手,212
手册,187
手动,1085
手势,282
手头,378
手套,100
手工,1071
手帕,100
手指,212
手掌,212
手术,228
手术室,228
手机,555
手枪,801
手段,537
手法,537
手续,86
手续费,352
手脚,212
手腕,212
手臂,212
手艺,33
手表,100
手里,378
才,127
才华,33
才能,155
扎,763
扎实,848
扎根,1086
扑,209
扑克,1064
扑面而来,1087
扒,209
打,209
打交道,348
打仗,610
打倒,779
打击,215
打动,359
打包,736
打印,764
打印机,555
打发,1088
打听,803
打官司,101
打岔,158
打工,538
打开,602
打扫,643
打扮,100
打扰,444
打折,428
打招呼,348
打捞,539
打搅,444
打断,1082
打架,113
打牌,113
打猎,424
打球,287
打电话,284
打盹儿,422
打破,686
打磨,1071
打算,451
打败,779
打车,117
打通,169
打造,688
打量,9
打针,228
打雷,119
扔,209
托,851
托付,1089
扛,209
扣,1090
扣人心弦,263
扣押,219
扣留,219
扣除,352
执意,108
执法,501
执照,1091
执着,30
执行,660
扩,449
扩大,427
扩展,802
扩建,513
扩张,802
扩散,571
扫,337
扫兴,129
扫墓,488
扫描,337
扫除,567
扬,388
扭,209
扭头,9
扭曲,951
扭转,564
扮,304
扮演,304
扯,209
扰乱,444
扳,209
扶,789
扶持,754
批,430
批准,86
批判,1092
批发,83
批评,158
找,803
找出,803
找到,803
承办,267
承包,1093
承受,987
承担,293
承认,852
承诺,569
承载,265
技巧,33
技术,690
技能,33
技艺,33
抄,692
抄写,627
抄袭,692
把,1094
把关,214
把手,212
把握,882
把柄,996
抑制,564
抑扬顿挫,659
抑郁,168
抑郁症,168
抒情,188
抓,209
抓住,1095
抓紧,322
投,920
投入,714
投奔,167
投射,1096
投机,1097
投票,522
投稿,482
投诉,284
投资,923
投身,392
投降,728
抖,209
抗争,323
抗拒,987
抗生素,246
抗衡,323
抗议,1098
折,428
折叠,817
折合,11
折射,1096
折扣,428
折磨,418
折腾,534
抚养,450
抚养费,432
抚恤,432
抚摸,212
抛,778
抛开,164
抛弃,210
抠,209
抡,209
抢,320
抢劫,219
抢夺,478
抢救,768
抢眼,1055
护,499
护士,228
护照,15
