token,community
启迪,272
吵,226
吵嘴,226
吵架,226
吸,381
吸取,381
吸引,272
吸收,381
吸毒,96
吸烟,96
吸管,216
吸纳,381
吹,141
吹捧,221
吹牛,253
吻,22
吻合,37
吼,15
呀,19
呆,266
呈现,82
告,86
告别,139
告状,86
告知,90
告示,276
告诉,90
告诫,90
告辞,48
呐喊,280
呕吐,126
员,315
员工,73
呛,126
呜咽,126
呢,19
周,68
周到,296
周围,34
周密,158
周年,335
周旋,239
周期,310
周末,176
周边,34
味儿,183
味精,293
味道,183
呵护,296
呼吁,90
呼吸,231
呼唤,271
呼声,271
呼应,11
呼救,282
呼风唤雨,361
命,42
命令,90
命名,186
命运,323
命题,298
和,128
和尚,270
和平,177
和平共处,177
和气,172
和睦,297
和蔼,172
和解,177
和谐,297
咖啡,64
咧嘴,15
咨询,376
咬,331
咱,88
咱们,88
咳,126
咳嗽,126
咸,183
咽,329
咽喉,329
哀求,90
品,302
品位,248
品尝,208
品德,248
品牌,148
品种,182
品行,248
品质,123
哄,331
哄堂大笑,15
哆嗦,13
哇,19
哈哈,19
响,55
响亮,55
响声,55
响应,376
响起,55
哎,19
哎呀,19
哑,126
哗变,121
哗然,106
哥,24
哥哥,24
哦,19
哪,120
哪些,120
哪儿,120
哪怕,35
哪里,120
哭,126
哭泣,126
哭笑不得,106
哲学,270
哺育,356
哼,19
唉,19
唠叨,226
唤起,272
售价,267
售票,210
售货员,135
唯,202
唯一,173
唯独,125
唱,141
唱歌,141
唱片,141
唾液,126
啃,331
商业,135
商人,40
商务,162
商品,182
商场,135
商城,135
商店,135
商标,86
商讨,142
商贩,119
商贾,382
商量,198
啊,19
啤酒,64
啦,19
啦啦队,201
喂,182
喂养,182
善,203
善于,130
善意,172
善良,172
喇叭,55
喉咙,22
喊,15
喘,126
喘息,126
喜事,151
喜出望外,106
喜剧,79
喜好,83
喜庆,176
喜怒哀乐,150
喜悦,106
喜欢,83
喜洋洋,297
喜爱,83
喜糖,170
喜酒,355
喝,305
喝彩,280
喧哗,382
喧闹,382
喷,344
喷泉,207
嗅觉,143
嗓子,22
嗜好,83
嘉宾,250
嘉年华,200
嘛,19
嘱咐,90
嘲弄,221
嘲笑,221
嘴,22
嘴唇,22
嘴巴,22
嘿,19
器官,329
器材,265
器械,179
噪声,55
噪音,55
嚷,15
嚼,305
囚犯,255
四,1
四合院,166
四周,34
四处,359
四季,291
四面八方,382
回,71
回信,278
回到,139
回升,70
回去,71
回味,304
回国,71
回复,376
回头,289
回家,80
回应,376
回归,139
回忆,304
回忆录,140
回想,304
回扣,119
回报,149
回收,343
回来,71
回答,376
回落,70
回避,284
回顾,236
回馈,61
回首,304
因,125
因为,125
因人而异,38
因此,33
因素,374
因而,125
团,315
团伙,119
团体,315
团员,315
团圆,176
团结,130
团聚,176
团长,31
团队,315
园,207
园地,207
园林,207
困,346
困境,323
困惑,46
困扰,46
困难,374
围,327
围墙,338
围巾,51
围绕,137
固定,383
固执,211
固然,319
国,155
国产,148
国会,72
国内,144
国土,369
国外,144
国学,270
国宝,371
国家,144
国庆,176
国徽,276
国情,323
国旗,276
国有,63
国歌,141
国民,250
国王,300
国画,169
国籍,292
国防,47
国际,144
图,169
图书,140
图书馆,217
图像,169
图形,169
图案,153
图片,169
图画,169
图纸,311
图表,311
圆,66
圆形,66
圆满,378
圆珠笔,384
圈,327
圈套,77
圈子,40
土,385
土匪,131
土地,182
土壤,182
土生土长,292
土豆,293
圣诞节,176
圣贤,270
在,233
在乎,110
在于,105
在内,128
在场,74
在家,80
在意,110
在线,85
在职,133
地,15
地上,369
地下,369
地下室,217
地下水,343
地位,252
地区,26
地名,186
地图,169
地址,292
地域,26
地带,26
地形,147
地方,73
地板,218
地步,323
地段,26
地毯,218
地点,292
地狱,260
地球,366
地理,290
地质,325
地道,183
地铁,210
地铁站,210
地震,317
地面,369
场,74
场合,217
场地,207
场所,217
场景,323
场面,323
场馆,207
均匀,383
均衡,383
坏,117
坏事,151
坏人,131
坏处,245
坐,266
坐下,218
坐落,386
坑,335
块,152
坚信,380
坚决,91
坚固,181
坚守,387
坚定,91
坚实,181
坚强,181
坚持,303
坚持不懈,29
坚硬,326
坚韧,326
坛,216
坝,147
坟,335
坟墓,335
坠,93
坡,147
坦克,388
坦然,172
坦率,172
坦白,172
坦诚,172
垂,66
垂头丧气,46
垃圾,343
垄断,134
型,63
型号,294
垫,218
垫子,218
垫底,145
垮,317
埋,284
埋伏,284
埋怨,221
埋没,154
埋藏,284
城,213
城乡,213
城区,213
城墙,338
城市,213
城里,213
城镇,213
培养,192
培育,356
培训,87
培训班,87
基于,233
基准,303
基因,329
基地,148
基层,213
基本,2
基本上,2
基本功,122
基督教,270
基础,181
基金,76
堂,270
堆,152
堆砌,153
堕落,346
堡垒,181
堤,147
堤坝,147
堪称,186
堵,127
堵塞,127
堵车,254
塌,317
塑料,389
塑料袋,384
塑造,192
塔,270
塞,339
填,353
填充,262
填写,78
填空,298
填补,328
境内,26
境地,323
境外,144
境界,248
境遇,323
墓,335
墓地,335
墓碑,335
墙,338
墙壁,338
增,70
增产,149
增值,149
增加,70
增多,60
增大,70
增强,70
增收,149
增添,257
增进,364
增长,70
墨,153
墨水,384
壁画,169
士兵,47
士气,57
壮,163
壮丽,244
壮大,364
壮实,163
壮胆,280
壮观,244
声,55
声明,136
声望,252
声称,380
声誉,252
声音,55
壳,385
壶,216
处,34
处于,288
处分,157
处在,288
处境,323
处处,359
处方,179
处理,157
处罚,157
处置,157
处长,31
备受,379
备用,53
备课,87
复习,87
复兴,168
复制,268
复印,232
复原,265
复发,277
复合,262
复杂,159
复查,78
复活,306
复苏,70
夏令营,87
夏天,291
夏季,291
外,33
外交,363
外交官,363
外企,144
外公,24
外出,80
外卖,180
外号,186
外国,144
外地,144
外头,34
外套,51
外婆,24
外币,251
外形,294
外援,315
外文,174
外星人,260
外来,144
外汇,251
外界,132
外科,167
外籍,144
外行,59
外衣,51
外表,269
外观,294
外语,174
外貌,163
外贸,251
外资,144
外边,34
外部,144
外面,34
多,1
多久,10
多么,60
多亏,125
多云,97
多余,309
多元,241
多功能,63
多劳多得,275
多半,2
多媒体,340
多少,120
多年,264
多年来,264
多心,342
多数,2
多方面,332
多样,8
多次,5
多种,8
多边,155
夜,20
夜以继日,29
夜市,180
夜总会,135
夜晚,20
夜校,87
夜班,80
夜里,20
夜间,20
够,60
够呛,19
大,63
大事,151
大于,103
大人,24
大众,250
大伙儿,88
大会,200
大体,12
大体上,12
大使,363
大使馆,363
大公无私,172
大力,29
大包大揽,114
大厅,217
大厦,166
大吃一惊,106
大同小异,37
大名鼎鼎,41
大哥,24
大地,84
大型,63
大声,15
大多,2
大多数,2
大大,103
大大咧咧,164
大夫,167
大奖赛,145
大妈,24
大姐,24
大学,75
大学生,75
大宗,76
大家,88
大家庭,16
大小,294
大局,137
大巴,210
大师,24
大幅度,362
大惊小怪,106
大意,194
大批,8
大方,172
大有可为,390
大棚,182
大楼,166
大概,12
大模大样,13
大款,40
大气,231
大海,369
大熊猫,261
大爷,24
大片,79
大笔,8
大米,182
大约,12
大纲,298
大肆,337
大胆,130
大脑,329
大腕儿,263
大臣,72
大自然,65
大致,12
大街,254
大街小巷,359
大衣,51
大规模,8
大象,261
大赛,145
大选,72
大道,254
大部分,2
大都,2
大量,8
大门,338
大队,213
大陆,144
大雁,261
大面积,8
天,10
天上,84
天下,144
天主教,270
天使,260
天分,248
天地,84
天堂,260
天平,318
天性,197
天才,248
天文,366
天桥,254
天气,97
天然,65
天然气,325
天生,248
天真,172
天空,84
天线,238
天经地义,7
天赋,248
天长地久,52
天鹅,261
太,60
太太,24
太平,297
太极,201
太极拳,201
太空,366
太阳,84
太阳能,325
夫人,24
夫妇,24
夫妻,24
失业,298
失业率,251
失传,9
失利,378
失去,154
失恋,115
失控,222
失效,184
失明,277
失望,115
失灵,222
失眠,126
失落,115
失误,320
失败,378
失踪,161
头,22
头发,22
头号,173
头头是道,104
头晕,126
头条,85
头疼,46
头脑,342
头衔,145
头部,22
头顶,22
夸,299
夸大,77
夸夸其谈,253
夸奖,299
夸张,211
夸耀,253
夹,344
夺,225
夺冠,145
夺取,225
夺魁,145
奇妙,109
奇怪,109
奇特,109
奇花异草,372
奇迹,132
奉献,188
奋力,29
奋勇,130
奋斗,130
奏,141
奏效,184
契机,390
契约,330
奔,348
奔波,150
奔赴,139
奔跑,348
奖,145
奖励,275
奖品,170
奖学金,275
奖杯,145
奖牌,145
奖金,275
奖项,145
套,152
套餐,305
奠定,181
奢侈,300
奢望,271
奥秘,228
奥运会,145
女,190
女人,190
女儿,24
女士,24
女婿,24
女子,190
女孩儿,190
女性,190
女朋友,190
女生,190
奴隶,134
奶,64
奶奶,24
奶牛,182
奶粉,64
奶茶,64
奸诈,111
她,88
她们,88
好,117
好久,10
好事,151
好人,131
好似,269
好像,269
好友,214
好吃,183
好听,55
好在,125
好坏,129
好处,245
好多,8
好奇,106
好奇心,57
好好,43
好学,122
好客,172
好家伙,19
好心,287
好心人,287
好意,112
好感,299
好歹,125
好比,269
好玩儿,253
好看,117
好笑,109
好评,299
好说,38
好转,70
好运,25
如,35
如一,269
如下,236
如今,264
如何,120
如同,269
如实,44
如意,25
如愿以偿,378
如果,35
如果说,35
如此,60
如醉如痴,83
妄想,316
妇女,190
妈,24
妈妈,24
妒忌,115
妖怪,260
妙,109
妥,179
妥协,121
妥善,227
妥当,44
妨害,283
妨碍,283
妹,24
妹妹,24
妻子,24
始终,17
姐,24
姐妹,24
姐姐,24
姑姑,24
姑娘,190
姓,9
姓名,292
姓氏,9
委员,31
委员会,31
委婉,172
委屈,115
委托,219
姜,293
姥姥,24
姥爷,24
姨,24
姿势,6
姿态,6
威信,252
威力,246
威慑,157
威胁,283
威风,246
娃娃,24
娇惯,164
娇气,164
娘,24
娱乐,273
娶,355
婚姻,355
婚礼,355
婚纱,51
婴儿,355
媒体,136
媲美,103
媳妇,24
嫁,355
嫁妆,355
嫂子,24
嫉妒,115
嫌,221
嫌弃,221
嫌疑,228
嫦娥,366
嫩,183
嬉笑,15
子,24
子女,24
子孙,9
子弟,9
子弹,388
孕妇,355
孕育,356
字,0
字体,0
字典,140
字幕,174
字母,0
字眼,0
字迹,0
存,259
存在,288
存心,247
存折,14
存放,259
存款,14
孙女,24
孙子,24
孝敬,286
孝顺,164
季,291
季度,68
季节,291
孤儿,286
孤单,115
孤独,115
孤立,226
孤陋寡闻,211
孤零零,13
学,122
学业,75
学习,122
学会,31
学位,133
学分,87
学历,133
学员,75
学堂,75
学士,133
学子,75
学年,87
学时,87
学期,87
学术,270
学校,75
学生,75
学科,133
学者,133
学艺,122
学说,270
学费,275
学问,270
学院,75
孩子,24
孪生,24
孵化,356
宁可,116
宁愿,116
宁静,297
它,88
它们,88
宇宙,65
宇航员,366
守,387
守候,387
守护,296
守株待兔,387
安,203
安全,62
安宁,297
安定,297
安心,297
安慰,90
安抚,90
安排,259
安检,210
安眠药,179
安稳,297
安置,370
安装,265
安逸,297
安静,297
完,71
完了,71
完全,2
完善,28
完备,28
完好,28
完成,185
完整,28
完毕,185
完美,244
完蛋,306
宏伟,244
宏大,244
宏观,251
宗,152
宗教,270
宗旨,194
官,31
官僚,134
官僚主义,119
官兵,47
官司,86
官吏,300
官员,73
官方,85
定,220
定为,186
定义,341
定价,267
定位,391
定做,220
定向,39
定居,370
定心丸,223
定时,227
定期,227
定论,38
定金,235
宝,14
宝宝,24
宝库,371
宝石,51
宝藏,371
宝贝,24
宝贵,165
实习,87
实事求是,172
实体,135
实况,196
实力,252
实在,319
实地,49
实惠,107
实施,352
实物,371
实现,62
实用,107
实行,352
实话,319
实话实说,319
实质,197
实践,365
实际,323
实际上,125
实验,365
实验室,365
宠,164
宠爱,164
宠物,261
审,78
审判,86
审定,78
审批,78
审查,78
审核,78
审美,248
审视,198
客人,250
客厅,217
客户,250
客房,135
客机,210
客气,112
客流,210
客观,197
客车,230
客运,210
宣传,276
宣告,185
宣布,380
宣扬,193
宣泄,223
宣称,380
宣言,330
宣誓,195
宣读,195
室,217
宪法,330
宫,300
宫廷,300
宫殿,270
宰,261
害,283
害怕,46
害羞,164
害臊,115
害虫,261
宴会,200
家,152
家乡,214
家人,214
家伙,131
家具,302
家务,27
家喻户晓,41
家园,207
家境,40
家家户户,176
家属,214
家庭,40
家政,237
家教,87
家族,9
家用,302
家电,302
家禽,182
家里,217
家长,24
容光焕发,163
容忍,295
容易,118
容纳,381
容许,108
容量,294
容颜,163
宽,373
宽厚,172
宽容,295
宽广,373
宽度,294
宽恕,295
宽敞,373
宽松,156
宽泛,373
宽阔,373
宾馆,135
宿舍,217
寂寞,346
寂静,297
寄,170
寄托,271
密,392
密不可分,11
密切,11
密封,290
密度,294
密码,14
密集,5
富,203
富人,40
富含,324
富强,168
富有,242
富翁,40
富裕,40
富豪,40
富足,297
寒假,176
寒冷,290
寓意,25
寓言,132
寝室,217
察看,49
察觉,59
寡妇,24
寥寥无几,165
寸,241
对,233
对不起,19
对于,233
对付,239
对准,391
对外,251
对峙,239
对应,37
对弈,239
对待,239
对得起,268
对手,368
对抗,239
对方,88
对比,303
对照,303
对白,79
对称,383
对立,226
对策,32
对联,0
对话,155
对象,189
对面,34
寺,270
寺庙,270
寻,377
寻常,393
寻找,377
寻求,377
寻觅,377
导向,187
导师,133
导弹,388
导游,273
导演,79
导火索,374
导致,240
导航,234
寿司,180
寿命,310
封,278
封建,134
封锁,127
封闭,373
封面,140
封顶,313
射,388
射击,388
将,23
将军,47
将来,99
将要,357
将近,12
尊严,57
尊敬,299
尊贵,300
尊重,296
小,63
小丑,131
小于,103
小人,131
小伙子,190
小偷儿,131
小区,166
小卒,131
小吃,180
小品,79
小型,63
小声,15
小姐,24
小学,75
小学生,75
小孩儿,24
小康,297
小心,4
小心翼翼,4
小提琴,141
小时,10
小时候,3
小曲,141
小朋友,214
小气,164
小溪,147
小王,24
小看,154
小组,315
小说,79
小贩,131
小费,275
小路,254
小麦,182
少,124
少不了,23
少儿,171
少女,190
少年,171
少数,2
少有,165
少林寺,270
少见,165
少量,8
尖,66
尖端,41
尖锐,226
尚,17
尚未,98
尝,305
尝试,377
尤为,60
尤其,35
就,357
就业,298
就任,69
就医,167
就地,394
就座,218
就是,105
就是说,33
就算,35
就职,69
就要,113
就诊,167
就读,75
就近,394
就餐,305
尴尬,115
尸体,335
尺,241
尺子,54
尺寸,294
尺度,294
尼龙,51
尽,29
尽力,29
尽可能,29
尽头,92
尽快,227
尽情,297
尽早,227
尽管,125
尽量,29
尾声,185
尾巴,22
尾气,231
尿,126
局,31
局势,323
局部,2
局长,31
局限,89
局面,323
层,166
层出不穷,5
层次,178
层面,332
居住,166
居民,250
居民楼,166
居然,319
居高临下,114
屈服,121
届,200
届时,3
屋,166
屋子,217
屋顶,338
屏幕,340
展出,200
展开,352
展望,4
展现,82
展示,82
展览,200
展览会,200
属,288
属于,288
属性,197
屠杀,255
屡,5
屡次,5
履行,159
屯,213
山,147
山冈,147
山区,213
山坡,147
山寨,268
山岭,147
山峰,147
山川,244
山谷,147
山路,254
山顶,147
屹立,386
岁,171
岁数,171
岁月,150
岂有此理,19
岗位,69
岛,369
岛屿,369
岩石,147
岳母,24
岳父,24
岸,147
岸上,369
峡谷,147
峰会,200
峰回路转,361
崇尚,193
崇拜,299
崇高,244
崛起,168
崩溃,306
崭新,109
巅峰,291
川流不息,382
巡逻,237
工业,148
工人,73
工会,73
工作,159
工作日,176
工作量,159
工具,265
工厂,148
工商,78
工商界,370
工地,313
工夫,43
工序,81
工整,158
工科,133
工程,313
工程师,358
工艺,81
工艺品,153
工资,275
左,34
左右,67
左边,34
左顾右盼,46
巧,105
巧克力,64
巧合,105
巧妙,44
巨人,260
巨型,63
巨大,181
巨头,148
巨星,263
巨额,8
巩固,364
巫婆,260
差,320
差不多,12
差别,320
差异,320
差距,320
差错,320
差额,320
已,357
已经,357
巴不得,271
巴士,210
市,213
市区,213
市场,148
市场经济,134
市民,250
市长,31
布,339
布局,364
布满,359
布置,259
帅,131
帅哥,190
帆,321
帆船,321
师傅,24
师父,24
师生,75
师范,75
师资,75
师长,47
希望,271
帐子,218
帐篷,218
帖子,278
帘子,218
帝国,300
帝国主义,134
带,170
带动,187
带头,229
带头人,133
带有,242
带来,240
带路,50
带队,315
带领,187
席,218
席位,218
帮,187
帮助,187
帮忙,187
帮手,187
常,21
常人,393
常常,21
常年,21
常态,393
常温,290
常理,393
常用,138
常见,165
常规,393
常识,336
帽子,51
幅,169
幅度,362
幕,74
幕后,34
幢,166
干,30
干事,31
干什么,120
干净,27
干吗,120
干戈,202
干扰,283
干旱,317
干杯,280
干活儿,30
干涉,114
干燥,290
干脆,116
干部,73
干预,114
平,378
平价,267
平凡,393
平原,147
平台,85
平和,172
平均,12
平坦,373
平安,25
平常,393
平常心,393
平息,328
平方,241
平方米,241
平日,258
平时,21
平民,250
平淡,172
平稳,383
平等,177
平衡,383
平静,297
平面,66
年,68
年代,146
年初,68
年前,68
年夜饭,176
年底,68
年度,68
年画,169
年级,75
年纪,171
年终,68
年薪,275
年轻,171
年迈,171
年限,310
年龄,171
并,125
并且,125
并列,274
并行,11
并购,76
并非,105
幸亏,125
幸免,161
幸好,125
幸存,161
幸福,297
幸运,25
幻影,316
幻想,316
幻觉,316
幼儿园,75
幼稚,211
幽默,109
广,373
广义,341
广告,276
广场,207
广大,250
广播,196
广泛,373
广阔,373
庄严,244
庄园,207
庄稼,182
庆典,200
庆幸,115
庆祝,335
庆贺,335
床,218
床位,167
序,140
序幕,185
库,259
应,113
应付,239
应对,239
应当,113
应急,282
应有尽有,28
应用,138
应聘,69
应该,113
应邀,49
应酬,305
底,68
底下,34
底子,181
底层,40
底线,368
底蕴,181
店,135
庙,270
庙会,176
庞大,181
废,343
废品,343
废墟,282
废寝忘食,29
废物,343
废话,319
废除,328
度,290
度假,273
度过,150
座,152
座位,218
座右铭,83
座谈,155
座谈会,200
康复,167
庸俗,211
廉价,267
廉政,333
廉正,333
廉洁,333
延,26
延伸,364
延期,175
延续,17
延缓,175
延误,175
延长,175
建,313
建交,155
建成,313
建树,184
建立,192
建筑,166
建筑师,358
建筑物,166
建议,90
建设,313
建造,313
开,338
开业,313
开会,200
开关,325
开创,192
开办,192
开动,289
开发,360
开发区,213
开发商,166
开口,15
开启,338
开场,74
开场白,195
开垦,182
开夜车,80
开天辟地,199
开头,0
开始,357
开学,176
开展,352
开工,313
开幕,200
开幕式,200
开张,313
开心,297
开拓,364
开支,235
开放,295
开朗,172
开机,278
开枪,255
开水,53
开玩笑,221
开花,372
开设,192
开车,80
开辟,192
开通,127
开采,325
开销,235
开阔,373
开除,69
异口同声,15
异常,60
异性,190
异想天开,316
异议,226
弄,253
弄虚作假,77
弊病,245
弊端,245
式,63
弓,54
引,240
引人入胜,109
引人注目,100
引入,257
引发,240
引导,187
引擎,238
引用,136
引经据典,104
引诱,77
引起,240
引进,69
引领,187
弘扬,9
弟,24
弟子,24
弟弟,24
张,152
张扬,88
张灯结彩,176
张贴,276
弥漫,183
弥补,328
弦,141
弯,66
弯曲,36
弱,70
弱势,70
弱点,245
弹,388
弹性,326
强,70
强制,379
强加,379
强劲,181
强势,70
强化,364
强占,134
强壮,163
强大,181
强度,294
强烈,181
强盗,131
强硬,111
强行,379
强调,380
强迫,379
强项,245
归,288
归宿,92
归属,288
归来,80
归根到底,319
归纳,236
归结,374
归还,312
当,35
当下,264
当中,34
当之无愧,173
当事人,86
当今,264
当代,279
当众,48
当作,186
当初,3
当前,264
当务之急,173
当即,48
当地,144
当场,48
当天,20
当年,3
当心,4
当成,186
当日,20
当时,3
当晚,20
当然,125
当真,319
当着,48
当选,72
当面,48
录,196
录像,169
录制,196
录取,298
录音,196
录音机,55
形,66
形势,323
形容,236
形式,32
形形色色,8
形影不离,287
形态,197
形成,192
形状,294
形象,246
彩电,302
彩票,14
彩色,392
彩虹,84
彩霞,84
彬彬有礼,172
影像,169
影响,283
影响力,252
影子,281
影星,263
影片,79
影视,79
影迷,250
彻夜,20
彻底,2
彼此,205
往,318
往事,304
往后,99
往常,258
往年,68
往往,23
往日,258
往来,155
往返,155
征,235
征收,235
征服,306
征求,381
征集,381
待,387
待会儿,23
待遇,275
很,60
很难说,38
律师,86
徐徐,3
徒弟,24
徒步,273
得,19
得不偿失,101
得了,19
得以,118
得体,172
得出,102
得分,368
得到,102
得力,44
得天独厚,181
得失,110
得当,44
得意,106
得意扬扬,106
得手,368
得益于,233
得知,59
得罪,345
徘徊,67
循序渐进,383
循环,343
微不足道,100
微信,85
微博,85
微型,63
微妙,109
微弱,100
微波炉,302
微笑,15
微观,197
德,203
心,342
心中,342
心事,223
心声,223
心安理得,297
心得,395
心态,342
心思,43
心急如焚,46
心情,342
心想事成,25
心意,223
心愿,223
心慌,126
心灵,342
心灵手巧,143
心爱,83
心理,342
心疼,115
心病,223
心目,342
心眼儿,342
心肠,342
心胸,342
心脏,329
心脏病,277
心血,43
心酸,115
心里,342
心里话,223
必,23
必不可少,173
必修,87
必定,23
必将,23
必然,23
必要,113
必需,113
必须,113
忌,113
忌口,305
忌讳,345
忍,295
忍不住,94
忍受,295
忍心,116
忍耐,295
忍饥挨饿,150
志愿,298
志愿者,204
志气,57
忘,304
忘不了,304
忘掉,154
忘记,304
忙,382
忙乱,382
忙活,30
忙碌,382
忠于,333
忠实,333
忠心,333
忠诚,333
忠贞,333
忧愁,46
忧虑,46
忧郁,346
快,362
快乐,297
快捷,107
快活,297
快点儿,19
快要,357
快车,210
快递,321
快速,362
快餐,180
念,215
念书,75
念头,194
念念不忘,304
忽悠,77
忽然,3
忽略,154
忽视,154
忽高忽低,361
怀孕,355
怀念,304
怀抱,242
怀旧,246
怀疑,46
怀着,242
怀里,22
态度,6
怎么,120
怎么办,120
怎么样,120
怎样,120
怕,345
怜惜,115
思前想后,198
思念,304
思想,336
思索,198
思维,336
思考,198
思路,32
怠工,396
怠慢,345
怡然自得,297
急,46
急于,227
急剧,362
急忙,48
急性,277
急救,282
急诊,167
急转弯,254
急迫,159
急需,113
性,197
性价比,267
性别,292
性命,42
性情,164
性格,164
性能,294
性质,197
怨,115
怨恨,115
怨气,115
怨言,115
怪,260
怪不得,19
怪异,109
怪物,260
总,12
总之,33
总体,12
总共,12
总数,249
总是,21
总理,72
总的来说,33
总监,31
总算,319
总经理,31
总结,236
总统,72
总而言之,33
总裁,31
总计,12
总部,31
总量,249
总额,249
恋恋不舍,304
恋爱,355
恍然大悟,106
恐吓,77
恐怕,23
恐怖,111
恐惧,46
恐慌,46
恐龙,261
恢复,265
恨,115
恨不得,94
恩人,61
恩怨,61
恩情,61
恩惠,61
恩赐,61
恭喜,19
恭维,221
息息相关,11
恰到好处,44
恰好,105
恰如其分,44
恰巧,105
恰当,44
恰恰,105
恰恰相反,33
恳求,90
恶,111
恶劣,160
恶化,160
恶心,126
恶性,277
恶意,77
恼羞成怒,115
悄悄,209
悔恨,115
悠久,181
悠闲,297
患,277
患有,277
患病,277
患者,167
悦耳,55
您,88
悬,344
悬崖,147
悬念,228
悬挂,259
悬殊,320
悲伤,115
悲剧,111
悲哀,115
悲惨,111
悲欢离合,150
悲痛,115
悲观,4
悼念,335
情,61
情不自禁,94
情人,190
情侣,190
情况,323
情形,323
情怀,61
情感,61
情愿,116
情报,308
情景,323
情结,61
情绪,342
情节,79
情调,246
情谊,61
惊,106
惊人,106
惊叹,106
惊喜,106
惊天动地,199
惊奇,106
惊心动魄,109
惊慌,46
惊慌失措,46
惊讶,106
惊诧,106
惊醒,266
惊险,109
惋惜,115
惦记,304
惨,111
惨痛,111
惨白,13
惨重,160
惩处,157
惩罚,157
惭愧,115
惯,164
惯例,212
惯性,254
想,271
想不到,59
想到,59
想念,304
想方设法,29
想法,194
想象,285
想起,304
惹,345
愁,46
愁眉苦脸,46
愈合,281
愈来愈,60
愈演愈烈,160
愉快,297
意义,341
意向,330
意味着,33
意图,194
意外,106
意志,57
意思,194
意想不到,106
意愿,57
意料,106
意料之外,106
意见,194
意识,57
愚公移山,130
愚蠢,211
感,208
感人,109
感兴趣,83
感冒,126
感到,59
感动,272
感受,208
感叹,299
感性,197
感恩,61
感情,61
感想,208
感慨,299
感染,277
感染力,246
感激,299
感觉,208
感触,208
感谢,299
愣,13
愤怒,115
愿,116
愿意,116
愿望,271
慈善,204
慈祥,172
慌,46
慌乱,46
慌张,46
慌忙,48
慎重,43
慢,362
慢性,277
慢慢,60
慢慢来,19
慢车,210
慰劳,286
慰问,49
慷慨,172
憋,126
懂,59
懂事,164
懂得,59
懒,131
懒得,113
懒惰,211
戈壁,147
戏,79
戏剧,79
戏曲,79
成,186
成为,186
成交,76
成人,171
成分,324
成功,378
成功率,249
成千上万,8
成员,315
成品,81
成型,81
成天,21
成家,355
成就,184
成年,171
成才,75
成效,184
成本,267
成果,184
成熟,28
成立,192
成绩,298
成群结队,382
成语,0
成长,364
成问题,374
我,88
我们,88
戒,305
戒备,46
戒指,51
戒烟,96
或,189
或多或少,23
或是,189
或者,189
或许,23
战争,47
战友,214
战场,47
战士,47
战斗,47
战术,368
战略,32
战胜,378
截,66
截止,189
截然不同,37
截至,189
戳,331
戴,51
户,166
户外,273
房东,166
房价,166
房地产,166
房子,166
房屋,166
房租,166
房间,217
所,288
所以,125
所作所为,6
所在,288
所属,288
所有,2
所谓,186
所长,31
扁,66
扇,338
扇子,218
手,22
手册,140
手动,234
手势,6
手头,224
手套,51
手工,153
手帕,384
手指,22
手掌,22
手术,167
手术室,167
手机,340
手枪,388
手段,32
手法,32
手续,78
手续费,235
手脚,22
手腕,22
手臂,22
手艺,30
手表,51
手里,224
才,319
才华,248
才能,118
扎,339
扎实,181
扎根,370
扑,331
扑克,96
扑面而来,183
扒,331
打,331
打交道,155
打仗,47
打倒,306
打击,157
打动,272
打包,232
打印,232
打印机,340
打发,286
打听,376
打官司,86
打岔,15
打工,30
打开,338
打扫,27
打扮,51
打扰,175
打折,267
打招呼,155
打捞,282
打搅,175
打断,175
打架,226
打牌,96
打猎,273
打球,201
打电话,278
打盹儿,266
打破,328
打磨,198
打算,91
打败,306
打车,80
打通,127
打造,192
打量,45
打针,167
打雷,97
扔,331
托,339
托付,304
扛,331
扣,288
扣人心弦,109
扣押,255
扣留,255
扣除,328
执意,91
执法,237
执照,256
执着,83
执行,352
扩,364
扩大,364
扩展,364
扩建,313
扩张,364
扩散,364
扫,232
扫兴,115
扫墓,335
扫描,232
扫除,328
扬,58
扭,331
扭头,289
扭曲,222
扭转,328
扮,79
扮演,79
扯,331
扰乱,283
扳,331
扶,331
扶持,275
批,152
批准,78
批判,221
批发,251
批评,221
找,377
找出,377
找到,377
承办,192
承包,313
承受,379
承担,159
承认,380
承诺,330
承载,159
技巧,395
技术,63
技能,248
技艺,9
抄,215
抄写,215
抄袭,268
把,170
把关,78
把手,22
把握,390
把柄,54
抑制,156
抑扬顿挫,55
抑郁,346
抑郁症,277
抒情,141
抓,331
抓住,390
抓紧,227
投,206
投入,235
投奔,121
投射,243
投机,211
投票,72
投稿,136
投诉,86
投资,76
投身,257
投降,121
抖,331
抗争,239
抗拒,239
抗生素,179
抗衡,239
抗议,396
折,267
折叠,36
折合,12
折射,82
折扣,267
折磨,150
折腾,253
抚养,286
抚养费,275
抚恤,275
抚摸,22
抛,331
抛开,154
抛弃,154
抠,331
抡,331
抢,225
抢劫,255
抢夺,225
抢救,282
抢眼,100
护,296
护士,167
护照,256
护理,307
报,136
报亭,135
报仇,255
报刊,136
报到,298
报名,298
报告,334
报复,255
报废,265
报社,136
报答,61
报纸,136
报考,298
报警,282
报道,136
报酬,275
报销,275
抨击,221
披,66
披露,334
抬,331
抬头,289
抱,331
抱怨,221
抱歉,112
