token,community
吵,159
吵嘴,159
吵架,159
吸,117
吸取,196
吸引,143
吸收,196
吸毒,100
吸烟,100
吸管,44
吸纳,196
吹,117
吹捧,90
吹牛,101
吻,22
吻合,9
吼,19
呀,8
呆,12
呈现,67
告,73
告别,25
告状,73
告知,76
告示,206
告诉,76
告诫,76
告辞,25
呐喊,19
呕吐,100
员,71
员工,71
呛,68
呜咽,19
呢,93
周,20
周到,27
周围,33
周密,27
周年,187
周旋,159
周期,56
周末,132
周边,26
味儿,193
味精,43
味道,193
呵护,171
呼吁,76
呼吸,172
呼唤,207
呼声,207
呼应,9
呼救,151
呼风唤雨,91
命,151
命令,76
命名,137
命运,77
命题,15
和,191
和尚,61
和平,130
和平共处,119
和气,96
和睦,84
和蔼,96
和解,73
和谐,84
咖啡,43
咧嘴,19
咨询,157
咬,117
咱,80
咱们,80
咳,100
咳嗽,100
咸,193
咽,172
咽喉,172
哀求,76
品,66
品位,122
品尝,169
品德,122
品牌,66
品种,66
品行,122
品质,122
哄,117
哄堂大笑,19
哆嗦,19
哇,8
哈哈,8
响,45
响亮,45
响声,45
响应,76
响起,45
哎,8
哎呀,8
哑,12
哗变,155
哗然,40
哥,24
哥哥,24
哦,8
哪,93
哪些,93
哪儿,93
哪怕,3
哪里,93
哭,12
哭泣,19
哭笑不得,40
哲学,139
哺育,142
哼,8
唉,8
唠叨,19
唤起,143
售价,86
售票,74
售货员,105
唯,61
唯一,148
唯独,3
唱,64
唱歌,64
唱片,64
唾液,172
啃,117
商业,105
商人,65
商务,186
商品,66
商场,105
商城,105
商店,105
商标,73
商讨,147
商贩,105
商贾,208
商量,147
啊,8
啤酒,43
啦,8
啦啦队,113
喂,8
喂养,177
善,150
善于,69
善意,96
善良,96
喇叭,45
喉咙,22
喊,19
喘,100
喘息,100
喜事,115
喜出望外,40
喜剧,64
喜好,69
喜庆,132
喜怒哀乐,170
喜悦,40
喜欢,69
喜洋洋,84
喜爱,69
喜糖,43
喜酒,43
喝,43
喝彩,40
喧哗,208
喧闹,208
喷,68
喷泉,153
嗅觉,146
嗓子,22
嗜好,69
嘉宾,41
嘉年华,108
嘛,8
嘱咐,76
嘲弄,90
嘲笑,90
嘴,22
嘴唇,22
嘴巴,22
嘿,8
器官,172
器材,209
器械,209
噪声,161
噪音,161
嚷,19
嚼,117
囚犯,155
四,0
四合院,124
四周,33
四处,21
四季,132
四面八方,208
回,57
回信,157
回到,57
回升,56
回去,57
回味,118
回国,57
回复,157
回头,57
回家,57
回应,157
回归,57
回忆,118
回忆录,106
回想,118
回扣,62
回报,60
回收,161
回来,57
回答,157
回落,56
回避,83
回顾,149
回馈,170
回首,118
因,88
因为,3
因人而异,34
因此,32
因素,194
因而,88
团,71
团伙,62
团体,71
团员,71
团圆,132
团结,28
团聚,132
团长,30
团队,71
园,153
园地,153
园林,153
困,12
困境,77
困惑,39
困扰,154
困难,114
围,200
围墙,156
围巾,42
围绕,162
固定,178
固执,102
固然,17
国,119
国产,66
国会,55
国内,109
国土,111
国外,109
国学,139
国宝,127
国家,109
国庆,132
国徽,206
国情,77
国旗,206
国有,109
国歌,64
国民,174
国王,7
国画,127
国籍,185
国防,70
国际,109
图,52
图书,106
图书馆,156
图像,52
图形,52
图案,127
图片,52
图画,127
图纸,52
图表,52
圆,53
圆形,53
圆满,84
圆珠笔,44
圈,200
圈套,62
圈子,65
土,210
土匪,61
土地,124
土壤,47
土生土长,185
土豆,47
圣诞节,132
圣贤,139
在,57
在乎,90
在于,17
在内,191
在场,58
在家,20
在意,90
在线,72
在职,59
地,19
地上,33
地下,83
地下室,156
地下水,111
地位,36
地区,26
地名,15
地图,52
地址,137
地域,201
地带,26
地形,111
地方,26
地板,156
地步,77
地段,26
地毯,42
地点,153
地狱,61
地球,175
地理,175
地质,166
地道,193
地铁,74
地铁站,74
地震,92
地面,111
场,116
场合,108
场地,153
场所,153
场景,52
场面,77
场馆,153
均匀,68
均衡,130
坏,95
坏事,115
坏人,61
坏处,154
坐,12
坐下,12
坐落,26
坑,187
块,116
坚信,178
坚决,50
坚固,134
坚守,171
坚定,134
坚实,134
坚强,134
坚持,17
坚持不懈,28
坚硬,165
坚韧,96
坛,44
坝,111
坟,187
坟墓,187
坠,117
坡,111
坦克,70
坦然,96
坦率,96
坦白,96
坦诚,96
垂,53
垂头丧气,39
垃圾,161
垄断,104
型,51
型号,66
垫,117
垫子,156
垫底,110
垮,4
埋,83
埋伏,83
埋怨,90
埋没,83
埋藏,83
城,26
城乡,26
城区,26
城墙,187
城市,26
城里,26
城镇,26
培养,142
培育,142
培训,59
培训班,59
基于,162
基准,178
基因,172
基地,153
基层,26
基本,1
基本上,1
基本功,122
基督教,139
基础,134
基金,60
堂,187
堆,1
堆砌,18
堕落,102
堡垒,134
堤,111
堤坝,111
堪称,137
堵,85
堵塞,85
堵车,74
塌,95
塑料,166
塑料袋,44
塑造,142
塔,187
塞,117
填,117
填充,167
填写,63
填空,15
填补,167
境内,26
境地,77
境外,109
境界,122
境遇,77
墓,187
墓地,187
墓碑,187
墙,156
墙壁,156
增,56
增产,47
增值,60
增加,56
增多,56
增大,56
增强,56
增收,60
增添,142
增进,56
增长,56
墨,165
墨水,44
壁画,127
士兵,70
士气,46
壮,121
壮丽,181
壮大,56
壮实,121
壮胆,25
壮观,181
声,45
声明,157
声望,36
声称,149
声誉,36
声音,45
壳,44
壶,44
处,33
处于,205
处分,120
处在,205
处境,77
处处,21
处方,125
处理,120
处罚,120
处置,120
处长,30
备受,205
备用,68
备课,59
复习,59
复兴,126
复制,180
复印,52
复原,67
复发,100
复合,9
复杂,114
复查,63
复活,4
复苏,56
夏令营,59
夏天,132
夏季,132
外,32
外交,186
外交官,186
外企,109
外公,24
外出,79
外卖,43
外号,137
外国,109
外地,109
外头,33
外套,42
外婆,24
外币,13
外形,121
外援,113
外文,15
外星人,175
外来,109
外汇,13
外界,109
外科,125
外籍,109
外行,69
外衣,42
外表,121
外观,121
外语,15
外貌,121
外贸,190
外资,109
外边,33
外部,109
外面,33
多,1
多久,93
多么,49
多亏,3
多云,81
多余,192
多元,48
多功能,51
多劳多得,35
多半,1
多媒体,163
多少,93
多年,54
多年来,54
多心,46
多数,1
多方面,1
多样,1
多次,11
多种,1
多边,119
夜,20
夜以继日,28
夜市,105
夜总会,105
夜晚,20
夜校,59
夜班,20
夜里,20
夜间,20
够,49
够呛,8
大,51
大事,115
大于,34
大人,24
大众,174
大伙儿,80
大会,108
大体,1
大体上,1
大使,186
大使馆,186
大公无私,96
大力,28
大包大揽,140
大厅,156
大厦,124
大吃一惊,40
大同小异,34
大名鼎鼎,36
大哥,24
大地,111
大型,51
大声,19
大多,1
大多数,1
大大,56
大大咧咧,101
大夫,125
大奖赛,110
大妈,24
大姐,24
大学,59
大学生,59
大宗,190
大家,80
大家庭,164
大小,168
大局,77
大巴,74
大师,36
大幅度,49
大惊小怪,89
大意,94
大批,1
大方,96
大有可为,87
大棚,47
大楼,124
大概,3
大模大样,19
大款,65
大气,161
大海,111
大熊猫,177
大爷,24
大片,64
大笔,203
大米,47
大约,10
大纲,106
大肆,28
大胆,96
大脑,172
大腕儿,36
大臣,7
大自然,175
大致,1
大街,74
大街小巷,21
大衣,42
大规模,203
大象,177
大赛,110
大选,55
大道,74
大部分,1
大都,1
大量,1
大门,156
大队,26
大陆,109
大雁,177
大面积,203
天,20
天上,98
天下,61
天主教,139
天使,61
天分,122
天地,175
天堂,61
天平,138
天性,122
天才,122
天文,175
天桥,74
天气,81
天然,148
天然气,183
天生,122
天真,96
天空,98
天线,163
天经地义,6
天赋,122
天长地久,170
天鹅,177
太,49
太太,24
太平,84
太极,113
太极拳,113
太空,175
太阳,98
太阳能,183
夫人,24
夫妇,24
夫妻,24
失业,173
失业率,173
失传,7
失利,110
失去,118
失恋,39
失控,97
失效,95
失明,100
失望,39
失灵,95
失眠,100
失落,39
失误,94
失败,110
失踪,92
头,22
头发,22
头号,110
头头是道,19
头晕,100
头条,72
头疼,39
头脑,46
头衔,110
头部,22
头顶,22
夸,90
夸大,62
夸夸其谈,90
夸奖,90
夸张,89
夸耀,90
夹,117
夺,110
夺冠,110
夺取,4
夺魁,110
奇妙,89
奇怪,89
奇特,89
奇花异草,47
奇迹,89
奉献,28
奋力,28
奋勇,28
奋斗,28
奏,64
奏效,135
契机,75
契约,189
奔,57
奔波,114
奔赴,57
奔跑,79
奖,110
奖励,35
奖品,128
奖学金,59
奖杯,110
奖牌,110
奖金,35
奖项,110
套,116
套餐,43
奠定,142
奢侈,181
奢望,207
奥秘,154
奥运会,110
女,24
女人,24
女儿,24
女士,24
女婿,24
女子,24
女孩儿,24
女性,24
女朋友,24
女生,24
奴隶,104
奶,43
奶奶,24
奶牛,177
奶粉,43
奶茶,43
奸诈,102
她,80
她们,80
好,8
好久,8
好事,115
好人,61
好似,3
好像,3
好友,24
好吃,43
好听,45
好在,3
好坏,63
好处,154
好多,1
好奇,40
好奇心,46
好好,8
好学,101
好客,96
好家伙,8
好心,96
好心人,24
好意,96
好感,40
好歹,3
好比,3
好玩儿,8
好看,89
好笑,89
好评,40
好说,8
好转,56
好运,25
如,3
如一,3
如下,149
如今,54
如何,93
如同,3
如实,27
如意,84
如愿以偿,6
如果,3
如果说,3
如此,49
如醉如痴,40
妄想,146
妇女,129
妈,24
妈妈,24
妒忌,39
妖怪,61
妙,61
妥,125
妥协,202
妥善,130
妥当,130
妨害,95
妨碍,50
妹,24
妹妹,24
妻子,24
始终,17
姐,24
姐妹,24
姐姐,24
姑姑,24
姑娘,24
姓,137
姓名,137
姓氏,7
委员,30
委员会,30
委婉,96
委屈,39
委托,128
姜,47
姥姥,24
姥爷,24
姨,24
姿势,5
姿态,5
威信,36
威力,46
威慑,120
威胁,95
威风,46
娃娃,24
娇惯,101
娇气,101
娘,24
娱乐,152
娶,24
婚姻,24
婚礼,24
婚纱,42
婴儿,24
媒体,72
媲美,34
媳妇,24
嫁,24
嫁妆,24
嫂子,24
嫉妒,39
嫌,90
嫌弃,90
嫌疑,154
嫦娥,175
嫩,193
嬉笑,19
子,24
子女,24
子孙,7
子弟,7
子弹,175
孕妇,24
孕育,142
字,15
字体,15
字典,106
字幕,15
字母,15
字眼,15
字迹,15
存,176
存在,191
存心,82
存折,13
存放,176
存款,13
孙女,24
孙子,24
孝敬,171
孝顺,101
季,132
季度,54
季节,132
孤儿,151
孤单,39
孤独,39
孤立,16
孤陋寡闻,102
孤零零,19
学,59
学业,59
学习,59
学会,69
学位,59
学分,59
学历,59
学员,59
学堂,59
学士,59
学子,59
学年,59
学时,59
学期,59
学术,139
学校,59
学生,59
学科,59
学者,30
学艺,59
学说,139
学费,35
学问,139
学院,59
孩子,24
孪生,24
孵化,142
宁可,82
宁愿,82
宁静,84
它,80
它们,80
宇宙,175
宇航员,175
守,12
守候,171
守护,171
守株待兔,12
安,150
安全,50
安宁,84
安定,84
安心,84
安慰,76
安抚,76
安排,160
安检,74
安眠药,125
安稳,84
安置,185
安装,142
安逸,84
安静,84
完,57
完了,57
完全,17
完善,27
完备,27
完好,181
完成,189
完整,27
完毕,184
完美,181
完蛋,4
宏伟,181
宏大,181
宏观,194
宗,116
宗教,139
宗旨,194
官,30
官僚,104
官僚主义,104
官兵,70
官司,73
官吏,7
官员,71
官方,188
定,178
定为,137
定义,149
定价,86
定位,198
定做,42
定向,138
定居,185
定心丸,116
定时,21
定期,21
定论,178
定金,13
宝,13
宝宝,24
宝库,127
宝石,42
宝藏,127
宝贝,24
宝贵,87
实习,59
实事求是,96
实体,105
实况,72
实力,122
实在,17
实地,41
实惠,86
实施,189
实物,27
实现,189
实用,181
实行,189
实话,8
实话实说,8
实质,194
实践,147
实际,27
实际上,32
实验,179
实验室,179
宠,101
宠爱,171
宠物,177
审,73
审判,73
审定,63
审批,63
审查,63
审核,63
审美,122
审视,147
客人,41
客厅,156
客户,174
客房,105
客机,70
客气,96
客流,74
客观,146
客车,74
客运,74
宣传,144
宣告,184
宣布,149
宣扬,144
宣泄,39
宣称,149
宣言,189
宣誓,108
宣读,108
室,156
宪法,189
宫,187
宫廷,7
宫殿,187
宰,177
害,95
害怕,39
害羞,39
害臊,39
害虫,177
宴会,108
家,116
家乡,24
家人,24
家伙,61
家具,127
家务,115
家喻户晓,36
家园,153
家境,65
家家户户,80
家属,24
家庭,24
家政,105
家教,59
家族,7
家用,183
家电,183
家禽,177
家里,156
家长,24
容光焕发,121
容忍,202
容易,23
容纳,196
容许,82
容量,168
容颜,121
宽,201
宽厚,96
宽容,96
宽广,201
宽度,168
宽恕,202
宽敞,201
宽松,14
宽泛,201
宽阔,201
宾馆,105
宿舍,156
寂寞,39
寂静,84
寄,128
寄托,207
密,188
密不可分,34
密切,119
密封,176
密度,168
密码,13
密集,11
富,150
富人,65
富含,191
富强,126
富有,191
富翁,65
富裕,65
富豪,65
富足,84
寒假,132
寒冷,81
寓意,194
寓言,64
寝室,156
察看,41
察觉,38
寡妇,24
寥寥无几,89
寸,48
对,162
对不起,8
对于,162
对付,50
对准,138
对外,188
对峙,159
对应,34
对弈,159
对待,171
对得起,118
对手,110
对抗,159
对方,80
对比,34
对照,159
对白,64
对称,53
对立,159
对策,145
对联,15
对话,119
对象,194
对面,33
寺,187
寺庙,187
寻,204
寻常,89
寻找,204
寻求,204
寻觅,204
导向,138
导师,30
导弹,175
导游,79
导演,64
导火索,184
导致,88
导航,163
寿司,43
寿命,168
封,157
封建,104
封锁,85
封闭,85
封面,106
封顶,142
射,175
射击,113
将,23
将军,70
将来,54
将要,23
将近,10
尊严,46
尊敬,40
尊贵,181
尊重,171
小,51
小丑,61
小于,34
小人,61
小伙子,24
小偷儿,61
小区,124
小卒,61
小吃,43
小品,64
小型,51
小声,19
小姐,24
小学,59
小学生,59
小孩儿,24
小康,65
小心,211
小心翼翼,2
小提琴,64
小时,20
小时候,24
小曲,64
小朋友,24
小气,101
小溪,111
小王,24
小看,118
小组,71
小说,64
小贩,105
小费,35
小路,111
小麦,47
少,99
少不了,23
少儿,129
少女,24
少年,129
少数,1
少有,89
少林寺,113
少见,89
少量,1
尖,53
尖端,36
尖锐,159
尚,17
尚未,11
尝,193
尝试,28
尤为,49
尤其,3
就,17
就业,173
就任,55
就医,125
就地,85
就座,156
就是,17
就是说,32
就算,3
就职,55
就要,23
就诊,125
就读,59
就近,85
就餐,105
尴尬,39
尸体,187
尺,48
尺子,44
尺寸,168
尺度,168
尼龙,42
尽,28
尽力,28
尽可能,28
尽头,33
尽快,28
尽情,84
尽早,28
尽管,3
尽量,28
尾声,184
尾巴,22
尾气,161
尿,195
局,30
局势,77
局部,22
局长,30
局限,201
局面,77
层,124
层出不穷,1
层次,133
层面,194
居住,124
居民,174
居民楼,124
居然,17
居高临下,102
屈服,202
届,108
届时,54
屋,124
屋子,156
屋顶,156
屏幕,163
展出,108
展开,184
展望,149
展现,67
展示,149
展览,108
展览会,108
属,212
属于,162
属性,133
屠杀,155
屡,11
屡次,11
履行,140
屯,26
山,111
山冈,111
山区,26
山坡,111
山寨,86
山岭,111
山峰,111
山川,111
山谷,111
山路,111
山顶,111
屹立,12
岁,129
岁数,129
岁月,114
岂有此理,8
岗位,55
岛,111
岛屿,111
岩石,111
岳母,24
岳父,24
岸,111
岸上,111
峡谷,111
峰会,108
峰回路转,91
崇尚,144
崇拜,40
崇高,96
崛起,126
崩溃,4
崭新,51
巅峰,184
川流不息,208
巡逻,73
工业,66
工人,71
工会,71
工作,114
工作日,20
工作量,114
工具,209
工厂,66
工商,63
工商界,129
工地,142
工夫,46
工序,66
工整,181
工科,59
工程,142
工程师,30
工艺,66
工艺品,127
工资,35
左,22
左右,48
左边,33
左顾右盼,39
巧,101
巧克力,43
巧合,89
巧妙,181
巨人,177
巨型,51
巨大,203
巨头,66
巨星,36
巨额,203
巩固,56
巫婆,61
差,34
差不多,34
差别,34
差异,34
差距,34
差错,94
差额,34
已,11
已经,11
巴不得,3
巴士,74
市,26
市区,26
市场,66
市场经济,104
市民,174
市长,30
布,42
布局,56
布满,21
布置,160
帅,101
帅哥,24
帆,190
帆船,190
师傅,24
师父,24
师生,59
师范,59
师资,59
师长,70
希望,207
帐子,156
帐篷,156
帖子,157
帘子,156
帝国,7
帝国主义,104
带,128
带动,143
带头,123
带头人,30
带有,191
带来,88
带路,197
带队,41
带领,41
席,156
席位,141
帮,197
帮助,197
帮忙,197
帮手,197
常,21
常人,21
常常,21
常年,21
常态,77
常温,81
常理,89
常用,107
常见,89
常规,21
常识,139
帽子,42
幅,116
幅度,168
幕,116
幕后,33
幢,124
干,29
干事,30
干什么,93
干净,68
干吗,93
干戈,61
干扰,50
干旱,92
干杯,25
干活儿,29
干涉,104
干燥,81
干脆,2
干部,71
干预,50
平,201
平价,86
平凡,96
平原,111
平台,163
平和,96
平均,10
平坦,201
平安,84
平常,21
平常心,96
平息,192
平方,48
平方米,48
平日,21
平时,21
平民,174
平淡,96
平稳,130
平等,130
平衡,130
平静,84
平面,53
年,54
年代,54
年初,54
年前,54
年夜饭,43
年底,54
年度,54
年画,127
年级,59
年纪,129
年终,132
年薪,35
年轻,129
年迈,129
年限,168
年龄,129
并,88
并且,88
并列,160
并行,9
并购,60
并非,17
幸亏,3
幸免,92
幸好,3
幸存,92
幸福,84
幸运,128
幻影,146
幻想,146
幻觉,146
幼儿园,59
幼稚,102
幽默,96
广,201
广义,194
广告,72
广场,153
广大,174
广播,72
广泛,201
广阔,201
庄严,181
庄园,153
庄稼,47
庆典,108
庆幸,40
庆祝,25
庆贺,25
床,156
床位,125
序,106
序幕,184
库,176
应,23
应付,50
应对,50
应当,23
应急,151
应有尽有,1
应用,107
应聘,55
应该,23
应邀,41
应酬,115
底,54
底下,33
底子,134
底层,65
底线,75
底蕴,134
店,105
庙,187
庙会,132
庞大,203
废,161
废品,161
废墟,187
废寝忘食,28
废物,161
废话,8
废除,192
度,81
度假,79
度过,84
座,116
座位,156
座右铭,69
座谈,41
座谈会,108
康复,125
庸俗,102
廉价,86
廉政,71
廉正,96
廉洁,96
延,131
延伸,56
延期,131
延续,17
延缓,131
延误,131
延长,56
建,142
建交,119
建成,142
建树,135
建立,142
建筑,124
建筑师,30
建筑物,124
建议,76
建设,142
建造,142
开,142
开业,142
开会,108
开关,163
开创,142
开办,142
开动,78
开发,66
开发区,26
开发商,124
开口,19
开启,184
开场,58
开场白,108
开垦,47
开夜车,20
开天辟地,148
开头,15
开始,11
开学,59
开展,189
开工,142
开幕,108
开幕式,108
开张,142
开心,84
开拓,56
开支,35
开放,188
开朗,96
开机,72
开枪,155
开水,68
开玩笑,90
开花,47
开设,142
开车,74
开辟,142
开通,142
开采,166
开销,35
开阔,201
开除,55
异口同声,40
异常,49
异性,24
异想天开,89
异议,73
弄,117
弄虚作假,62
弊病,154
弊端,154
式,51
弓,175
引,143
引人入胜,181
引人注目,98
引入,141
引发,88
引导,143
引擎,163
引用,149
引经据典,19
引诱,62
引起,88
引进,55
引领,143
弘扬,144
弟,24
弟子,24
弟弟,24
张,116
张扬,80
张灯结彩,182
张贴,206
弥漫,193
弥补,167
弦,64
弯,53
弯曲,53
弱,56
弱势,56
弱点,154
弹,175
弹性,165
强,134
强制,82
强加,104
强劲,134
强势,56
强化,56
强占,104
强壮,121
强大,134
强度,168
强烈,134
强盗,102
强硬,102
强行,82
强调,149
强迫,82
强项,154
归,212
归宿,207
归属,212
归来,57
归根到底,17
归纳,149
归结,162
归还,13
当,3
当下,54
当中,33
当之无愧,148
当事人,73
当今,54
当代,139
当众,2
当作,137
当初,54
当前,54
当务之急,87
当即,2
当地,109
当场,2
当天,20
当年,54
当心,211
当成,137
当日,20
当时,54
当晚,20
当然,32
当真,17
当着,19
当选,55
当面,2
录,106
录像,52
录制,64
录取,59
录音,163
录音机,163
形,53
形势,77
形容,149
形式,145
形形色色,1
形影不离,119
形态,133
形成,142
形状,53
形象,122
彩电,183
彩票,13
彩色,165
彩虹,98
彩霞,98
彬彬有礼,96
影像,52
影响,50
影响力,36
影子,199
影星,64
影片,64
影视,64
影迷,174
彻夜,20
彻底,4
彼此,119
往,57
往事,118
往后,54
往常,54
往年,54
往往,17
往日,54
往来,119
往返,74
征,35
征收,35
征服,4
征求,41
征集,196
待,207
待会儿,80
待遇,35
很,49
很难说,3
律师,73
徐徐,2
徒弟,24
徒步,79
得,8
得不偿失,29
得了,158
得以,23
得体,96
得出,178
得分,58
得到,158
得力,27
得天独厚,148
得失,170
得当,130
得意,40
得意扬扬,19
得手,58
得益于,162
得知,38
得罪,94
徘徊,205
循序渐进,130
循环,161
微不足道,213
微信,72
微博,72
微型,51
微妙,89
微弱,213
微波炉,183
微笑,19
微观,194
德,150
心,46
心中,46
心事,115
心声,207
心安理得,84
心得,169
心态,46
心思,46
心急如焚,39
心情,46
心想事成,25
心意,170
心愿,207
心慌,39
心灵,46
心灵手巧,101
心爱,69
心理,46
心疼,39
心病,154
心目,46
心眼儿,46
心肠,46
心胸,46
心脏,172
心脏病,100
心血,195
心酸,39
心里,46
心里话,207
必,23
必不可少,87
必修,59
必定,23
必将,23
必然,23
必要,23
必需,23
必须,23
忌,82
忌口,43
忌讳,39
忍,12
忍不住,2
忍受,205
忍心,82
忍耐,202
忍饥挨饿,114
志愿,59
志愿者,151
志气,46
忘,118
忘不了,118
忘掉,118
忘记,118
忙,114
忙乱,39
忙活,114
忙碌,114
忠于,96
忠实,96
忠心,96
忠诚,96
忠贞,96
忧愁,39
忧虑,39
忧郁,39
快,199
快乐,84
快捷,85
快活,84
快点儿,8
快要,11
快车,74
快递,190
快速,49
快餐,43
念,15
念书,59
念头,46
念念不忘,118
忽悠,62
忽然,2
忽略,118
忽视,118
忽高忽低,91
怀孕,24
怀念,118
怀抱,22
怀旧,181
怀疑,39
怀着,40
怀里,22
态度,5
怎么,93
怎么办,93
怎么样,93
怎样,93
怕,82
怜惜,39
思前想后,147
思念,118
思想,46
思索,147
思维,46
思考,147
思路,145
怠工,155
怠慢,94
怡然自得,84
急,199
急于,28
急剧,49
急忙,2
急性,100
急救,151
急诊,125
急转弯,74
急迫,114
急需,99
性,133
性价比,86
性别,185
性命,151
性情,122
性格,122
性能,168
性质,133
怨,39
怨恨,39
怨气,39
怨言,39
怪,89
怪不得,3
怪异,89
怪物,177
总,10
总之,32
总体,31
总共,10
总数,168
总是,17
总理,30
总的来说,32
总监,30
总算,17
总经理,30
总结,149
总统,55
总而言之,32
总裁,30
总计,10
总部,30
总量,168
总额,168
恋恋不舍,25
恋爱,24
恍然大悟,40
恐吓,155
恐怕,3
恐怖,102
恐惧,39
恐慌,39
恐龙,177
恢复,131
恨,39
恨不得,2
恩人,24
恩怨,170
恩情,170
恩惠,170
恩赐,170
恭喜,8
恭维,90
息息相关,34
恰到好处,181
恰好,38
恰如其分,130
恰巧,38
恰当,130
恰恰,17
恰恰相反,32
恳求,76
恶,102
恶劣,102
恶化,56
恶心,100
恶性,100
恶意,62
恼羞成怒,39
悄悄,2
悔恨,39
悠久,134
悠闲,84
患,100
患有,100
患病,100
患者,125
悦耳,45
您,80
悬,117
悬崖,111
悬念,154
悬挂,206
悬殊,34
悲伤,39
悲剧,89
悲哀,39
悲惨,102
悲欢离合,170
悲痛,39
悲观,39
悼念,187
情,170
情不自禁,2
情人,24
情侣,24
情况,77
情形,77
情怀,170
情感,170
情愿,82
情报,188
情景,77
情结,170
情绪,46
情节,64
情调,181
情谊,170
惊,40
惊人,148
惊叹,40
惊喜,40
惊天动地,148
惊奇,40
惊心动魄,181
惊慌,39
惊慌失措,39
惊讶,40
惊诧,40
惊醒,12
惊险,89
惋惜,39
惦记,118
惨,102
惨痛,102
惨白,19
惨重,102
惩处,120
惩罚,120
惭愧,39
惯,101
惯例,189
惯性,146
想,28
想不到,38
想到,38
想念,118
想方设法,28
想法,145
想象,178
想起,38
惹,94
愁,39
愁眉苦脸,39
愈合,100
愈来愈,49
愈演愈烈,49
愉快,84
意义,194
意向,189
意味着,32
意图,194
意外,40
意志,46
意思,194
意想不到,40
意愿,46
意料,40
意料之外,40
意见,145
意识,46
愚公移山,28
愚蠢,102
感,169
感人,181
感兴趣,69
感冒,100
感到,40
感动,40
感受,169
感叹,40
感性,146
感恩,170
感情,170
感想,169
感慨,40
感染,100
感染力,122
感激,40
感觉,169
感触,169
感谢,40
愣,19
愤怒,39
愿,82
愿意,82
愿望,207
慈善,151
慈祥,96
慌,39
慌乱,39
慌张,39
慌忙,2
慎重,130
慢,199
慢性,100
慢慢,2
慢慢来,8
慢车,74
慰劳,151
慰问,41
慷慨,96
憋,12
懂,69
懂事,101
懂得,69
懒,101
懒得,82
懒惰,102
戈壁,111
戏,64
戏剧,64
戏曲,64
成,137
成为,137
成交,86
成人,129
成分,133
成功,6
成功率,168
成千上万,1
成员,71
成品,66
成型,66
成天,21
成家,24
成就,135
成年,129
成才,173
成效,135
成本,35
成果,135
成熟,27
成立,142
成绩,59
成群结队,208
成语,15
成长,142
成问题,154
我,80
我们,80
戒,61
戒备,39
戒指,42
戒烟,100
或,3
或多或少,23
或是,3
或者,3
或许,3
战争,70
战友,24
战场,70
战士,70
战斗,70
战术,70
战略,145
战胜,110
截,117
截止,10
截然不同,34
截至,10
戳,117
戴,42
户,48
户外,79
房东,124
房价,124
房地产,124
房子,124
房屋,124
房租,35
房间,156
所,212
所以,3
所作所为,5
所在,212
所属,212
所有,1
所谓,137
所长,30
扁,53
扇,156
扇子,44
手,22
手册,106
手动,163
手势,5
手头,33
手套,42
手工,127
手帕,42
手指,22
手掌,22
手术,125
手术室,125
手机,163
手枪,175
手段,145
手法,145
手续,63
手续费,35
手脚,22
手腕,22
手臂,22
手艺,29
手表,42
手里,33
才,17
才华,122
才能,23
扎,117
扎实,134
扎根,134
扑,117
扑克,113
扑面而来,193
扒,117
打,117
打交道,119
打仗,70
打倒,4
打击,120
打动,143
打包,171
打印,52
打印机,163
打发,171
打听,38
打官司,73
打岔,19
打工,29
打开,156
打扫,68
打扮,42
打扰,131
打折,86
打招呼,25
打捞,190
打搅,131
打断,131
打架,159
打牌,79
打猎,79
打球,113
打电话,157
打盹儿,12
打破,192
打磨,147
打算,28
打败,4
打车,74
打通,85
打造,142
打量,19
打针,125
打雷,81
扔,117
托,128
托付,118
扛,117
扣,117
扣人心弦,181
扣押,155
扣留,155
扣除,35
执意,82
执法,73
执照,63
执着,69
执行,189
扩,56
扩大,56
扩展,56
扩建,142
扩张,56
扩散,144
扫,117
扫兴,39
扫墓,187
扫描,179
扫除,192
扬,150
扭,117
扭头,19
扭曲,97
扭转,192
扮,64
扮演,64
扯,117
扰乱,95
扳,117
扶,117
扶持,143
批,1
批准,63
批判,90
批发,105
批评,90
找,204
找出,204
找到,204
承办,142
承包,124
承受,205
承担,140
承认,149
承诺,76
承载,140
技巧,122
技术,66
技能,122
技艺,127
抄,117
抄写,15
抄袭,62
把,128
把关,63
把手,22
把握,75
把柄,75
抑制,50
抑扬顿挫,45
抑郁,39
抑郁症,100
抒情,64
抓,117
抓住,75
抓紧,28
投,166
投入,35
投奔,57
投射,98
投机,60
投票,55
投稿,106
投诉,73
投资,60
投身,141
投降,155
抖,117
抗争,159
抗拒,50
抗生素,125
抗衡,159
抗议,155
折,86
折叠,78
折合,10
折射,98
折扣,86
折磨,114
折腾,114
抚养,171
抚养费,35
抚恤,35
抚摸,22
抛,117
抛开,118
抛弃,118
抠,117
抡,117
抢,117
抢劫,62
抢夺,62
抢救,151
抢眼,98
护,171
护士,125
护照,63
护理,125
报,106
报亭,105
报仇,155
报刊,106
报到,59
报名,59
报告,157
报复,155
报废,95
报社,106
报答,170
报纸,106
报考,59
报警,73
报道,72
报酬,35
报销,35
抨击,90
披,53
披露,188
抬,117
抬头,38
抱,117
抱怨,90
抱歉,8
抱负,46
