token,community
吵,301
吵嘴,301
吵架,301
吸,758
吸取,758
吸引,641
吸收,758
吸毒,759
吸烟,759
吸管,681
吸纳,758
吹,613
吹捧,613
吹牛,613
吻,760
吻合,39
吼,60
呀,281
呆,445
呈现,88
告,259
告别,761
告状,259
告知,324
告示,756
告诉,324
告诫,324
告辞,51
呐喊,664
呕吐,155
员,497
员工,351
呛,762
呜咽,730
呢,281
周,71
周到,46
周围,763
周密,46
周年,764
周旋,329
周期,765
周末,394
周边,763
味儿,707
味精,447
味道,707
呵护,453
呼吁,503
呼吸,311
呼唤,397
呼声,397
呼应,683
呼救,421
呼风唤雨,729
命,634
命令,103
命名,378
命运,131
命题,460
和,157
和尚,393
和平,766
和平共处,766
和气,405
和睦,766
和蔼,405
和解,766
和谐,766
咖啡,294
咧嘴,325
咨询,717
咬,740
咱,348
咱们,348
咳,155
咳嗽,155
咸,707
咽,625
咽喉,625
哀求,324
品,333
品位,352
品尝,337
品德,352
品牌,767
品种,333
品行,352
品质,401
哄,751
哄堂大笑,325
哆嗦,15
哇,281
哈哈,281
响,58
响亮,58
响声,58
响应,503
响起,58
哎,281
哎呀,281
哑,768
哗变,614
哗然,568
哥,345
哥哥,345
哦,281
哪,146
哪些,146
哪儿,146
哪怕,38
哪里,146
哭,730
哭泣,730
哭笑不得,128
哲学,425
哺育,702
哼,281
唉,281
唠叨,301
唤起,641
售价,386
售票,769
售货员,165
唯,262
唯一,268
唯独,154
唱,172
唱歌,172
唱片,172
唾液,730
啃,740
商业,770
商人,279
商务,770
商品,333
商场,165
商城,165
商店,165
商标,767
商讨,305
商贩,279
商贾,279
商量,305
啊,281
啤酒,294
啦,281
啦啦队,261
喂,575
喂养,575
善,771
善于,678
善意,364
善良,364
喇叭,772
喉咙,760
喊,60
喘,155
喘息,15
喜事,184
喜出望外,571
喜剧,84
喜好,33
喜庆,764
喜怒哀乐,183
喜悦,571
喜欢,33
喜洋洋,571
喜爱,33
喜糖,747
喜酒,747
喝,294
喝彩,664
喧哗,526
喧闹,526
喷,773
喷泉,774
嗅觉,775
嗓子,760
嗜好,33
嘉宾,755
嘉年华,260
嘛,281
嘱咐,324
嘲弄,600
嘲笑,600
嘴,760
嘴唇,760
嘴巴,760
嘿,281
器官,625
器材,384
器械,384
噪声,58
噪音,58
嚷,60
嚼,740
囚犯,478
四,1
四合院,230
四周,763
四处,637
四季,589
四面八方,776
回,74
回信,488
回到,170
回升,73
回去,74
回味,777
回国,74
回复,715
回头,49
回家,90
回应,715
回归,170
回忆,777
回忆录,171
回想,777
回扣,508
回报,181
回收,583
回来,74
回答,715
回落,73
回避,440
回顾,620
回馈,778
回首,777
因,174
因为,174
因人而异,40
因此,174
因素,102
因而,174
团,380
团伙,508
团体,380
团员,380
团圆,219
团结,766
团聚,219
团长,380
团队,746
园,273
园地,273
园林,601
困,779
困境,780
困惑,749
困扰,424
困难,781
围,543
围墙,569
围巾,55
围绕,168
固定,633
固执,524
固然,121
国,782
国产,331
国会,75
国内,176
国土,782
国外,176
国学,425
国宝,611
国家,782
国庆,219
国徽,783
国情,784
国旗,783
国有,742
国歌,172
国民,355
国王,557
国画,207
国籍,446
国防,478
国际,176
图,785
图书,582
图书馆,582
图像,786
图形,785
图案,642
图片,785
图画,207
图纸,663
图表,785
圆,69
圆形,69
圆满,28
圆珠笔,787
圈,543
圈套,81
圈子,198
土,788
土匪,789
土地,350
土壤,226
土生土长,285
土豆,697
圣诞节,219
圣贤,425
在,370
在乎,130
在于,313
在内,684
在场,76
在家,515
在意,130
在线,790
在职,163
地,743
地上,706
地下,706
地下室,288
地下水,791
地位,357
地区,29
地名,378
地图,785
地址,446
地域,29
地带,29
地形,29
地方,94
地板,706
地步,780
地段,29
地毯,409
地点,446
地狱,792
地球,698
地理,29
地质,680
地道,707
地铁,558
地铁站,558
地震,728
地面,706
场,793
场合,560
场地,451
场所,560
场景,780
场面,780
场馆,451
均匀,794
均衡,794
坏,795
坏事,184
坏人,202
坏处,341
坐,445
坐下,289
坐落,796
坑,562
块,185
坚信,797
坚决,139
坚固,659
坚守,139
坚定,139
坚实,659
坚强,798
坚持,139
坚持不懈,139
坚硬,534
坚韧,534
坛,681
坝,321
坟,562
坟墓,562
坠,107
坡,179
坦克,799
坦然,212
坦率,364
坦白,364
坦诚,364
垂,385
垂头丧气,675
垃圾,583
垄断,244
型,208
型号,450
垫,409
垫子,409
垫底,468
垮,498
埋,800
埋伏,801
埋怨,600
埋没,800
埋藏,800
城,284
城乡,284
城区,284
城墙,569
城市,284
城里,203
城镇,284
培养,702
培育,702
培训,97
培训班,97
基于,313
基准,98
基因,538
基地,213
基层,94
基本,632
基本上,632
基本功,802
基督教,393
基础,659
基金,803
堂,393
堆,435
堆砌,435
堕落,675
堡垒,659
堤,321
堤坝,321
堪称,738
堵,804
堵塞,804
堵车,804
塌,498
塑料,805
塑料袋,490
塑造,631
塔,393
塞,574
填,806
填充,806
填写,290
填空,460
填补,806
境内,182
境地,780
境外,176
境界,352
境遇,780
墓,562
墓地,562
墓碑,562
墙,569
墙壁,569
增,603
增产,332
增值,387
增加,603
增多,141
增大,603
增强,603
增收,332
增添,662
增进,476
增长,73
墨,574
墨水,787
壁画,207
士兵,478
士气,274
壮,227
壮丽,807
壮大,720
壮实,227
壮胆,751
壮观,807
声,58
声明,167
声望,357
声称,797
声誉,357
声音,58
壳,808
壶,681
处,406
处于,437
处分,469
处在,437
处境,780
处处,637
处方,222
处理,809
处罚,469
处置,809
处长,239
备受,727
备用,596
备课,97
复习,97
复兴,206
复制,392
复印,685
复原,479
复发,719
复合,622
复杂,194
复查,449
复活,479
复苏,144
夏令营,394
夏天,589
夏季,589
外,234
外交,655
外交官,655
外企,176
外公,345
外出,90
外卖,223
外号,378
外国,176
外地,176
外头,203
外套,55
外婆,345
外币,356
外形,199
外援,497
外文,215
外星人,376
外来,176
外汇,356
外界,162
外科,205
外籍,176
外行,166
外衣,55
外表,199
外观,199
外语,215
外貌,199
外贸,507
外资,176
外边,203
外部,176
外面,203
多,810
多久,10
多么,63
多亏,154
多云,113
多余,485
多元,336
多功能,11
多劳多得,811
多半,16
多媒体,11
多少,146
多年,20
多年来,20
多心,545
多数,16
多方面,35
多样,225
多次,13
多种,8
多边,507
夜,23
夜以继日,31
夜市,223
夜总会,319
夜晚,23
夜校,97
夜班,90
夜里,23
夜间,23
够,63
够呛,22
大,208
大事,184
大于,367
大人,345
大众,355
大伙儿,348
大会,260
大体,632
大体上,632
大使,655
大使馆,655
大公无私,812
大力,300
大包大揽,732
大厅,230
大厦,230
大吃一惊,128
大同小异,39
大名鼎鼎,257
大哥,345
大地,363
大型,208
大声,60
大多,16
大多数,16
大大,603
大大咧咧,200
大夫,408
大奖赛,177
大妈,345
大姐,345
大学,209
大学生,210
大宗,292
大家,348
大家庭,766
大小,450
大局,551
大巴,558
大师,528
大幅度,737
大惊小怪,128
大意,521
大批,8
大方,405
大有可为,454
大棚,226
大楼,230
大概,632
大模大样,15
大款,86
大气,311
大海,691
大熊猫,541
大爷,345
大片,84
大笔,737
大米,226
大约,12
大纲,460
大肆,565
大胆,678
大脑,625
大腕儿,519
大臣,75
大自然,80
大致,632
大街,358
大街小巷,637
大衣,55
大规模,737
大象,541
大赛,177
大选,75
大道,358
大部分,16
大都,16
大量,8
大门,569
大队,284
大陆,176
大雁,377
大面积,737
天,10
天上,271
天下,363
天主教,393
天使,792
天分,531
天地,363
天堂,792
天平,505
天性,531
天才,531
天文,813
天桥,358
天气,113
天然,80
天然气,529
天生,531
天真,364
天空,271
天线,328
天经地义,743
天赋,531
天长地久,56
天鹅,377
太,63
太太,66
太平,744
太极,648
太极拳,648
太空,698
太阳,271
太阳能,529
夫人,66
夫妇,27
夫妻,27
失业,588
失业率,588
失传,411
失利,726
失去,189
失恋,423
失控,293
失效,459
失明,768
失望,423
失灵,293
失眠,155
失落,423
失误,814
失败,726
失踪,196
头,25
头发,760
头号,815
头头是道,120
头晕,155
头条,95
头疼,424
头脑,388
头衔,548
头部,191
头顶,191
夸,137
夸大,427
夸夸其谈,613
夸奖,137
夸张,734
夸耀,613
夹,816
夺,298
夺冠,177
夺取,298
夺魁,177
奇妙,714
奇怪,714
奇特,714
奇花异草,817
奇迹,412
奉献,374
奋力,300
奋勇,400
奋斗,400
奏,172
奏效,228
契机,454
契约,566
奔,594
奔波,183
奔赴,170
奔跑,594
奖,548
奖励,811
奖品,110
奖学金,811
奖杯,548
奖牌,177
奖金,811
奖项,548
套,406
套餐,475
奠定,659
奢侈,818
奢望,397
奥秘,819
奥运会,177
女,346
女人,346
女儿,345
女士,66
女婿,345
女子,346
女孩儿,346
女性,346
女朋友,66
女生,346
奴隶,145
奶,294
奶奶,345
奶牛,575
奶粉,294
奶茶,294
奸诈,161
她,348
她们,348
好,136
好久,10
好事,184
好人,202
好似,258
好像,258
好友,286
好吃,223
好听,58
好在,154
好坏,158
好处,341
好多,8
好奇,128
好奇心,621
好好,46
好学,149
好客,405
好家伙,281
好心,436
好心人,436
好意,133
好感,701
好歹,112
好比,258
好玩儿,111
好看,136
好笑,714
好评,137
好说,40
好转,144
好运,54
如,258
如一,258
如下,573
如今,644
如何,146
如同,258
如实,820
如意,744
如愿以偿,28
如果,38
如果说,258
如此,810
如醉如痴,92
妄想,514
妇女,346
妈,345
妈妈,345
妒忌,365
妖怪,376
妙,771
妥,59
妥协,748
妥善,624
妥当,636
妨害,422
妨碍,422
妹,345
妹妹,345
妻子,66
始终,48
姐,345
姐妹,27
姐姐,345
姑姑,345
姑娘,346
姓,9
姓名,446
姓氏,9
委员,239
委员会,239
委婉,405
委屈,423
委托,379
姜,821
姥姥,345
姥爷,345
姨,345
姿势,669
姿态,669
威信,357
威力,651
威慑,473
威胁,473
威风,807
娃娃,822
娇惯,276
娇气,200
娘,345
娱乐,413
娶,618
婚姻,618
婚礼,618
婚纱,55
婴儿,822
媒体,95
媲美,119
媳妇,345
嫁,618
嫁妆,618
嫂子,345
嫉妒,365
嫌,736
嫌弃,600
嫌疑,736
嫦娥,698
嫩,707
嬉笑,325
子,345
子女,823
子孙,9
子弟,823
子弹,799
孕妇,822
孕育,721
字,824
字体,824
字典,171
字幕,825
字母,824
字眼,19
字迹,824
存,373
存在,577
存心,347
存折,17
存放,373
存款,455
孙女,345
孙子,345
孝敬,429
孝顺,276
季,589
季度,71
季节,589
孤儿,823
孤单,423
孤独,423
孤立,220
孤陋寡闻,133
孤零零,15
学,149
学业,77
学习,149
学会,239
学位,163
学分,97
学历,163
学员,210
学堂,209
学士,163
学子,210
学年,209
学时,97
学期,97
学术,656
学校,209
学生,210
学科,656
学者,166
学艺,149
学说,425
学费,811
学问,425
学院,209
孩子,822
孪生,27
孵化,702
宁可,150
宁愿,150
宁静,526
它,348
它们,348
宇宙,80
宇航员,698
守,801
守候,801
守护,480
守株待兔,801
安,264
安全,470
安宁,766
安定,766
安心,794
安慰,826
安抚,826
安排,827
安检,278
安眠药,222
安稳,794
安置,828
安装,384
安逸,829
安静,526
完,74
完了,74
完全,14
完善,30
完备,30
完好,30
完成,761
完整,30
完毕,761
完美,404
完蛋,830
宏伟,807
宏大,807
宏观,252
宗,197
宗教,393
宗旨,610
官,250
官僚,145
官僚主义,145
官兵,478
官司,96
官吏,557
官员,351
官方,95
定,633
定为,232
定义,633
定价,386
定位,831
定做,638
定向,41
定居,828
定心丸,274
定时,500
定期,500
定论,40
定金,322
宝,455
宝宝,822
宝库,832
宝石,833
宝藏,832
宝贝,822
宝贵,504
实习,394
实事求是,364
实体,834
实况,248
实力,651
实在,738
实地,709
实惠,123
实施,835
实物,611
实现,513
实用,635
实行,835
实话,836
实话实说,836
实质,577
实践,784
实际,784
实际上,154
实验,686
实验室,686
宠,343
宠爱,343
宠物,541
审,82
审判,96
审定,82
审批,82
审查,82
审核,82
审美,352
审视,255
客人,755
客厅,288
客户,755
客房,319
客机,278
客气,405
客流,769
客观,252
客车,310
客运,558
宣传,415
宣告,761
宣布,797
宣扬,245
宣泄,431
宣称,797
宣言,837
宣誓,807
宣读,722
室,288
宪法,602
宫,557
宫廷,557
宫殿,393
宰,676
害,422
害怕,135
害羞,135
害臊,188
害虫,377
宴会,260
家,197
家乡,285
家人,286
家伙,202
家具,838
家务,515
家喻户晓,257
家园,273
家境,199
家家户户,219
家属,286
家庭,198
家政,481
家教,481
家族,9
家用,591
家电,591
家禽,575
家里,285
家长,822
容光焕发,677
容忍,452
容易,143
容纳,758
容许,126
容量,450
容颜,669
宽,839
宽厚,839
宽容,452
宽广,839
宽度,450
宽恕,452
宽敞,839
宽松,840
宽泛,839
宽阔,839
宾馆,319
宿舍,288
寂寞,652
寂静,526
寄,841
寄托,397
密,817
密不可分,842
密切,330
密封,843
密度,450
密码,17
密集,13
富,264
富人,86
富含,752
富强,206
富有,338
富翁,86
富裕,86
富豪,86
富足,744
寒假,394
寒冷,484
寓意,381
寓言,458
寝室,288
察看,709
察觉,297
寡妇,618
寥寥无几,265
寸,336
对,430
对不起,281
对于,430
对付,809
对准,831
对外,507
对峙,329
对应,694
对弈,329
对待,809
对得起,778
对手,690
对抗,329
对方,348
对比,119
对照,466
对白,84
对称,794
对立,329
对策,809
对联,19
对话,317
对象,240
对面,182
寺,393
寺庙,393
寻,280
寻常,844
寻找,280
寻求,280
寻觅,280
导向,233
导师,163
导弹,799
导游,399
导演,84
导火索,102
导致,382
导航,845
寿司,223
寿命,486
封,488
封建,145
封锁,804
封闭,846
封面,582
封顶,672
射,799
射击,799
将,628
将军,478
将来,366
将要,628
将近,12
尊严,42
尊敬,462
尊贵,410
尊重,453
小,208
小丑,202
小于,367
小人,202
小伙子,346
小偷儿,202
小区,273
小卒,202
小吃,223
小品,339
小型,208
小声,60
小姐,66
小学,209
小学生,210
小孩儿,822
小康,744
小心,4
小心翼翼,4
小提琴,172
小时,10
小时候,847
小曲,172
小朋友,822
小气,42
小溪,321
小王,821
小看,440
小组,380
小说,458
小贩,279
小费,811
小路,358
小麦,226
少,132
少不了,117
少儿,210
少女,346
少年,210
少数,16
少有,265
少林寺,393
少见,265
少量,16
尖,69
尖端,43
尖锐,649
尚,48
尚未,733
尝,779
尝试,784
尤为,63
尤其,520
就,665
就业,588
就任,72
就医,408
就地,243
就座,289
就是,474
就是说,36
就算,38
就职,72
就要,667
就诊,408
就读,77
就近,243
就餐,475
尴尬,188
尸体,562
尺,336
尺子,640
尺寸,450
尺度,450
尼龙,186
尽,300
尽力,300
尽可能,300
尽头,848
尽快,624
尽情,829
尽早,624
尽管,154
尽量,300
尾声,761
尾巴,760
尾气,311
尿,730
局,849
局势,302
局部,551
局长,239
局限,101
局面,780
层,230
层出不穷,729
层次,221
层面,35
居住,204
居民,355
居民楼,230
居然,509
居高临下,524
屈服,748
届,260
届时,628
屋,204
屋子,288
屋顶,569
屏幕,578
展出,342
展开,757
展望,214
展现,88
展示,342
展览,342
展览会,260
属,437
属于,437
属性,527
屠杀,359
屡,13
屡次,13
履行,266
屯,284
山,179
山冈,179
山区,284
山坡,179
山寨,392
山岭,179
山峰,179
山川,404
山谷,179
山路,358
山顶,179
屹立,796
岁,211
岁数,211
岁月,850
岂有此理,851
岗位,78
岛,691
岛屿,691
岩石,179
岳母,345
岳父,345
岸,321
岸上,691
峡谷,179
峰会,260
峰回路转,850
崇尚,245
崇拜,92
崇高,410
崛起,206
崩溃,830
崭新,553
巅峰,444
川流不息,776
巡逻,327
工业,180
工人,351
工会,351
工作,194
工作日,394
工作量,194
工具,384
工厂,331
工商,82
工商界,692
工地,672
工夫,651
工序,554
工整,674
工科,547
工程,672
工程师,456
工艺,638
工艺品,642
工资,811
左,37
左右,70
左边,37
左顾右盼,49
巧,771
巧克力,67
巧合,520
巧妙,771
巨人,376
巨型,208
巨大,737
巨头,331
巨星,519
巨额,737
巩固,476
巫婆,376
差,511
差不多,632
差别,511
差异,511
差距,511
差错,814
差额,511
已,665
已经,665
巴不得,397
巴士,558
市,284
市区,284
市场,180
市场经济,542
市民,355
市长,239
布,574
布局,720
布满,637
布置,852
帅,160
帅哥,346
帆,853
帆船,518
师傅,528
师父,528
师生,210
师范,209
师资,656
师长,478
希望,397
帐子,409
帐篷,409
帖子,167
帘子,409
帝国,557
帝国主义,145
带,841
带动,641
带头,52
带头人,34
带有,338
带来,335
带路,854
带队,52
带领,52
席,289
席位,241
帮,615
帮助,615
帮忙,615
帮手,615
常,142
常人,844
常常,142
常年,24
常态,844
常温,441
常理,844
常用,169
常见,265
常规,844
常识,564
帽子,55
幅,207
幅度,855
幕,793
幕后,645
幢,230
干,856
干事,239
干什么,146
干净,699
干吗,146
干戈,262
干扰,422
干旱,728
干杯,664
干活儿,856
干涉,368
干燥,484
干脆,138
干部,34
干预,368
平,857
平价,386
平凡,844
平原,179
平台,790
平和,212
平均,12
平坦,839
平安,744
平常,844
平常心,212
平息,537
平方,336
平方米,336
平日,372
平时,142
平民,355
平淡,443
平稳,794
平等,362
平衡,794
平静,526
平面,69
年,71
年代,178
年初,71
年前,71
年夜饭,219
年底,71
年度,71
年画,207
年级,209
年纪,211
年终,71
年薪,811
年轻,211
年迈,211
年限,486
年龄,211
并,174
并且,174
并列,468
并行,842
并购,79
并非,474
幸亏,154
幸免,131
幸好,154
幸存,196
幸福,744
幸运,299
幻影,514
幻想,514
幻觉,514
幼儿园,209
幼稚,734
幽默,714
广,839
广义,252
广告,756
广场,451
广大,550
广播,248
广泛,839
广阔,839
庄严,807
庄园,273
庄稼,226
庆典,260
庆幸,423
庆祝,764
庆贺,764
床,409
床位,408
序,703
序幕,757
库,373
应,667
应付,809
应对,809
应当,667
应急,421
应有尽有,225
应用,169
应聘,78
应该,667
应邀,457
应酬,747
底,71
底下,37
底子,659
底层,858
底线,859
底蕴,659
店,165
庙,393
庙会,282
庞大,737
废,583
废品,583
废墟,421
废寝忘食,31
废物,583
废话,836
废除,539
度,441
度假,399
度过,860
座,406
座位,289
座右铭,33
座谈,861
座谈会,260
康复,395
庸俗,277
廉价,386
廉政,34
廉正,362
廉洁,362
延,862
延伸,720
延期,862
延续,483
延缓,862
延误,862
延长,862
建,493
建交,318
建成,493
建树,228
建立,631
建筑,863
建筑师,456
建筑物,230
建议,503
建设,493
建造,493
开,757
开业,672
开会,864
开关,843
开创,242
开办,242
开动,517
开发,639
开发区,284
开发商,204
开口,60
开启,757
开场,76
开场白,722
开垦,350
开夜车,396
开天辟地,256
开头,579
开始,757
开学,394
开展,835
开工,672
开幕,260
开幕式,260
开张,672
开心,829
开拓,720
开支,865
开放,846
开朗,212
开机,398
开枪,799
开水,596
开玩笑,600
开花,739
开设,242
开车,99
开辟,720
开通,156
开采,680
开销,865
开阔,839
开除,106
异口同声,60
异常,63
异性,346
异想天开,734
异议,749
弄,851
弄虚作假,427
弊病,341
弊端,341
式,657
弓,799
引,335
引人入胜,668
引人注目,866
引入,247
引发,335
引导,233
引擎,661
引用,167
引经据典,120
引诱,81
引起,335
引进,78
引领,233
弘扬,411
弟,345
弟子,528
弟弟,345
张,406
张扬,348
张灯结彩,867
张贴,756
弥漫,868
弥补,806
弦,172
弯,69
弯曲,432
弱,798
弱势,73
弱点,341
弹,799
弹性,534
强,798
强制,414
强加,414
强劲,798
强势,798
强化,476
强占,244
强壮,227
强大,798
强度,450
强烈,798
强盗,789
强硬,696
强行,414
强调,797
强迫,414
强项,341
归,869
归宿,848
归属,869
归来,90
归根到底,295
归纳,620
归结,313
归还,492
当,38
当下,644
当中,203
当之无愧,257
当事人,96
当今,644
当代,418
当众,870
当作,232
当初,847
当前,644
当务之急,152
当即,51
当地,176
当场,870
当天,23
当年,847
当心,4
当成,232
当日,23
当时,847
当晚,23
当然,154
当真,738
当着,870
当选,75
当面,870
录,535
录像,535
录制,535
录取,547
录音,535
录音机,772
形,69
形势,780
形容,369
形式,657
形形色色,8
形影不离,436
形态,527
形成,335
形状,450
形象,381
彩电,591
彩票,490
彩色,320
彩虹,271
彩霞,271
彬彬有礼,405
影像,786
影响,641
影响力,357
影子,334
影星,519
影片,84
影视,413
影迷,755
彻夜,23
彻底,14
彼此,270
往,647
往事,777
往后,366
往常,372
往年,372
往往,26
往日,372
往来,609
往返,609
征,322
征收,322
征服,477
征求,717
征集,758
待,801
待会儿,112
待遇,811
很,63
很难说,40
律师,96
徐徐,3
徒弟,528
徒步,597
得,22
得不偿失,124
得了,22
得以,143
得体,405
得出,735
得分,690
得到,724
得力,636
得天独厚,129
得失,634
得当,636
得意,571
得意扬扬,571
得手,690
得益于,313
得知,297
得罪,585
徘徊,871
循序渐进,147
循环,583
微不足道,116
微信,95
微博,95
微型,208
微妙,872
微弱,872
微波炉,591
微笑,325
微观,252
德,264
心,580
心中,580
心事,506
心声,506
心安理得,743
心得,873
心态,874
心思,651
心急如焚,135
心情,874
心想事成,54
心意,506
心愿,506
心慌,155
心灵,580
心灵手巧,276
心爱,33
心理,580
心疼,423
心病,506
心目,580
心眼儿,471
心肠,471
心胸,875
心脏,625
心脏病,719
心血,46
心酸,423
心里,580
心里话,506
必,26
必不可少,152
必修,97
必定,26
必将,26
必然,26
必要,667
必需,667
必须,667
忌,125
忌口,253
忌讳,585
忍,452
忍不住,109
忍受,727
忍心,150
忍耐,679
忍饥挨饿,183
志愿,547
志愿者,267
志气,679
忘,777
忘不了,777
忘掉,777
忘记,777
忙,856
忙乱,856
忙活,856
忙碌,856
忠于,876
忠实,876
忠心,876
忠诚,876
忠贞,876
忧愁,424
忧虑,749
忧郁,423
快,666
快乐,829
快捷,123
快活,829
快点儿,112
快要,628
快车,558
快递,877
快速,666
快餐,223
念,753
念书,77
念头,595
念念不忘,467
忽悠,81
忽然,3
忽略,440
忽视,440
忽高忽低,729
怀孕,822
怀念,467
怀抱,530
怀旧,818
怀疑,749
怀着,530
怀里,191
态度,669
怎么,146
怎么办,146
怎么样,146
怎样,146
怕,585
怜惜,365
思前想后,255
思念,467
思想,388
思索,255
思维,388
思考,255
思路,878
怠工,864
怠慢,585
怡然自得,829
急,570
急于,732
急剧,141
急忙,51
急性,719
急救,421
急诊,408
急转弯,501
急迫,194
急需,667
性,527
性价比,386
性别,446
性命,634
性情,200
性格,200
性能,527
性质,527
怨,365
怨恨,365
怨气,365
怨言,749
怪,376
怪不得,235
怪异,714
怪物,376
总,354
总之,36
总体,632
总共,12
总数,354
总是,142
总理,75
总的来说,36
总监,250
总算,509
总经理,250
总结,620
总统,75
总而言之,36
总裁,250
总计,12
总部,213
总量,354
总额,354
恋恋不舍,467
恋爱,618
恍然大悟,128
恐吓,473
恐怕,112
恐怖,734
恐惧,135
恐慌,135
恐龙,541
恢复,479
恨,365
恨不得,109
恩人,778
恩怨,64
恩情,64
恩惠,778
恩赐,778
恭喜,54
恭维,600
息息相关,842
恰到好处,771
恰好,520
恰如其分,771
恰巧,520
恰当,636
恰恰,520
恰恰相反,36
恳求,324
恶,161
恶劣,195
恶化,195
恶心,155
恶性,719
恶意,427
恼羞成怒,654
悄悄,433
悔恨,423
悠久,418
悠闲,829
患,719
患有,719
患病,719
患者,408
悦耳,58
您,348
悬,745
悬崖,179
悬念,819
悬挂,852
悬殊,511
悲伤,423
悲剧,131
悲哀,423
悲惨,131
悲欢离合,183
悲痛,423
悲观,214
悼念,708
情,64
情不自禁,109
情人,66
情侣,27
情况,780
情形,780
情怀,64
情感,64
情愿,150
情报,482
情景,780
情结,64
情绪,874
情节,579
情调,344
情谊,64
惊,128
惊人,128
惊叹,128
惊喜,128
惊天动地,256
惊奇,128
惊心动魄,668
惊慌,135
惊慌失措,135
惊讶,128
惊诧,128
惊醒,750
惊险,668
惋惜,423
惦记,467
惨,131
惨痛,131
惨白,760
惨重,131
惩处,469
惩罚,469
惭愧,423
惯,283
惯例,201
惯性,283
想,397
想不到,62
想到,62
想念,467
想方设法,300
想法,246
想象,62
想起,777
惹,585
愁,424
愁眉苦脸,424
愈合,420
愈来愈,141
愈演愈烈,572
愉快,829
意义,627
意向,595
意味着,700
意图,610
意外,128
意志,388
意思,610
意想不到,62
意愿,595
意料,128
意料之外,128
意见,246
意识,388
愚公移山,400
愚蠢,734
感,701
感人,668
感兴趣,33
感冒,155
感到,701
感动,568
感受,337
感叹,701
感性,252
感恩,778
感情,64
感想,701
感慨,701
感染,416
感染力,344
感激,462
感觉,701
感触,701
感谢,54
愣,15
愤怒,423
愿,150
愿意,150
愿望,595
慈善,267
慈祥,364
慌,135
慌乱,135
慌张,135
慌忙,51
慎重,46
慢,666
慢性,719
慢慢,147
慢慢来,147
慢车,558
慰劳,879
慰问,879
慷慨,812
憋,762
懂,297
懂事,276
懂得,297
懒,160
懒得,125
懒惰,42
戈壁,179
戏,519
戏剧,339
戏曲,339
成,232
成为,232
成交,292
成人,210
成分,752
成功,28
成功率,607
成千上万,8
成员,380
成品,663
成型,638
成天,24
成家,618
成就,228
成年,211
成才,77
成效,228
成本,386
成果,228
成熟,30
成立,242
成绩,228
成群结队,776
成语,19
成长,721
成问题,781
我,348
我们,348
戒,779
戒备,135
戒指,833
戒烟,759
或,263
或多或少,263
或是,263
或者,263
或许,263
战争,50
战友,286
战场,50
战士,478
战斗,50
战术,690
战略,880
战胜,726
截,616
截止,237
截然不同,39
截至,237
戳,682
戴,55
户,230
户外,597
房东,204
房价,204
房地产,204
房子,204
房屋,204
房租,204
房间,288
所,268
所以,174
所作所为,6
所在,268
所属,108
所有,14
所谓,232
所长,239
扁,69
扇,569
扇子,409
手,191
手册,171
手动,500
手势,669
手头,349
手套,55
手工,642
手帕,409
手指,191
手掌,191
手术,408
手术室,408
手机,578
手枪,799
手段,657
手法,657
手续,82
手续费,375
手脚,191
手腕,191
手臂,191
手艺,411
手表,833
手里,349
才,509
才华,531
才能,143
扎,574
扎实,659
扎根,796
扑,881
扑克,759
扑面而来,868
扒,592
打,881
打交道,317
打仗,50
打倒,477
打击,469
打动,568
打包,685
打印,685
打印机,578
打发,431
打听,717
打官司,96
打岔,301
打工,314
打开,757
打扫,699
打扮,275
打扰,862
打折,403
打招呼,317
打捞,421
打搅,862
打断,216
打架,301
打牌,759
打猎,597
打球,261
打电话,417
打盹儿,396
打破,629
打磨,159
打算,522
打败,477
打车,99
打通,156
打造,631
打量,49
打针,408
打雷,113
扔,187
托,574
托付,470
扛,882
扣,869
扣人心弦,668
扣押,359
扣留,359
扣除,539
执意,150
执法,327
执照,546
执着,92
执行,835
扩,720
扩大,720
扩展,720
扩建,493
扩张,720
扩散,572
扫,312
扫兴,423
扫墓,708
扫描,312
扫除,539
扬,857
扭,682
扭头,49
扭曲,293
扭转,806
扮,275
扮演,238
扯,592
扰乱,422
扳,682
扶,882
扶持,702
批,406
批准,82
批判,883
批发,292
批评,600
找,280
找出,280
找到,280
承办,242
承包,672
承受,727
承担,266
承认,884
承诺,540
承载,266
技巧,873
技术,180
技能,873
技艺,411
抄,251
抄写,251
抄袭,392
把,323
把关,82
把手,191
把握,885
把柄,296
抑制,536
抑扬顿挫,58
抑郁,719
抑郁症,719
抒情,458
抓,676
抓住,885
抓紧,624
投,272
投入,865
投奔,614
投射,532
投机,277
投票,75
投稿,167
投诉,259
投资,803
投身,247
投降,614
抖,15
抗争,716
抗拒,536
抗生素,222
抗衡,329
抗议,864
折,403
折叠,432
折合,12
折射,700
折扣,403
折磨,886
折腾,851
抚养,823
抚养费,811
抚恤,811
抚摸,740
抛,93
抛开,187
抛弃,187
抠,682
抡,254
抢,298
抢劫,508
抢夺,298
抢救,421
抢眼,866
护,480
护士,408
护照,546
护理,429
报,582
报亭,165
报仇,359
报刊,582
报到,547
报名,547
报告,309
报复,473
报废,583
报社,582
报答,778
报纸,582
报考,547
报警,327
报道,861
报酬,811
报销,567
抨击,600
披,887
披露,563
抬,882
抬头,49
抱,882
抱怨,600
抱歉,133
抱负,595
