token,community
吵,943
吵嘴,943
吵架,943
吸,944
吸取,286
吸引,759
吸收,945
吸毒,104
吸烟,104
吸管,802
吸纳,945
吹,946
吹捧,834
吹牛,124
吻,947
吻合,367
吼,946
呀,172
呆,838
呈现,500
告,107
告别,948
告状,949
告知,586
告示,896
告诉,586
告诫,586
告辞,289
呐喊,783
呕吐,178
员,398
员工,398
呛,676
呜咽,900
呢,168
周,734
周到,221
周围,215
周密,221
周年,950
周旋,336
周期,951
周末,246
周边,215
味儿,855
味精,497
味道,855
呵护,483
呼吁,563
呼吸,952
呼唤,585
呼声,953
呼应,954
呼救,474
呼风唤雨,955
命,956
命令,957
命名,430
命运,118
命题,511
和,439
和尚,505
和平,247
和平共处,247
和气,958
和睦,959
和蔼,958
和解,335
和谐,959
咖啡,327
咧嘴,459
咨询,290
咬,803
咱,394
咱们,394
咳,178
咳嗽,178
咸,855
咽,933
咽喉,736
哀求,586
品,960
品位,402
品尝,250
品德,402
品牌,280
品种,960
品行,402
品质,961
哄,962
哄堂大笑,68
哆嗦,591
哇,172
哈哈,172
响,64
响亮,64
响声,64
响应,563
响起,64
哎,172
哎呀,172
哑,963
哗变,534
哗然,155
哥,75
哥哥,75
哦,172
哪,168
哪些,168
哪儿,168
哪怕,41
哪里,168
哭,900
哭泣,900
哭笑不得,155
哲学,401
哺育,964
哼,172
唉,172
唠叨,943
唤起,759
售价,444
售票,965
售货员,763
唯,294
唯一,966
唯独,177
唱,196
唱歌,196
唱片,196
唾液,967
啃,803
商业,968
商人,969
商务,970
商品,960
商场,189
商城,189
商店,189
商标,107
商讨,344
商贩,312
商贾,969
商量,344
啊,172
啤酒,327
啦,172
啦啦队,554
喂,172
喂养,662
善,971
善于,972
善意,414
善良,414
喇叭,973
喉咙,217
喊,946
喘,933
喘息,952
喜事,339
喜出望外,155
喜剧,95
喜好,37
喜庆,974
喜怒哀乐,975
喜悦,653
喜欢,936
喜洋洋,133
喜爱,936
喜糖,976
喜酒,977
喝,327
喝彩,783
喧哗,974
喧闹,974
喷,978
喷泉,979
嗅觉,283
嗓子,217
嗜好,37
嘉宾,508
嘉年华,980
嘛,172
嘱咐,586
嘲弄,528
嘲笑,528
嘴,217
嘴唇,217
嘴巴,217
嘿,172
器官,736
器材,981
器械,981
噪声,352
噪音,352
嚷,946
嚼,894
囚犯,982
四,1
四合院,259
四周,215
四处,24
四季,680
四面八方,983
回,193
回信,468
回到,193
回升,83
回去,84
回味,984
回国,193
回复,875
回头,492
回家,97
回应,875
回归,985
回忆,984
回忆录,195
回想,984
回扣,166
回报,208
回收,986
回来,84
回答,875
回落,83
回避,562
回顾,987
回馈,988
回首,984
因,135
因为,177
因人而异,989
因此,55
因素,593
因而,135
团,990
团伙,556
团体,990
团员,990
团圆,246
团结,359
团聚,980
团长,268
团队,991
园,305
园地,305
园林,992
困,993
困境,994
困惑,932
困扰,756
困难,995
围,996
围墙,915
围巾,59
围绕,527
固定,997
固执,561
固然,40
国,216
国产,280
国会,85
国内,200
国土,821
国外,200
国学,401
国宝,836
国家,237
国庆,246
国徽,998
国情,999
国旗,998
国有,640
国歌,196
国民,403
国王,630
国画,235
国籍,496
国防,657
国际,200
图,1000
图书,195
图书馆,1001
图像,1000
图形,1000
图案,212
图片,1000
图画,235
图纸,1000
图表,1000
圆,78
圆形,78
圆满,1002
圆珠笔,1003
圈,996
圈套,93
圈子,1004
土,1005
土匪,457
土地,1006
土壤,252
土生土长,1007
土豆,835
圣诞节,246
圣贤,401
在,419
在乎,144
在于,354
在内,439
在场,88
在家,97
在意,144
在线,1008
在职,186
地,1009
地上,914
地下,914
地下室,322
地下水,1010
地位,405
地区,29
地名,903
地图,1000
地址,918
地域,814
地带,29
地形,204
地方,814
地板,323
地步,994
地段,814
地毯,323
地点,814
地狱,1011
地球,839
地理,1012
地质,800
地道,250
地铁,310
地铁站,310
地震,889
地面,105
场,1013
场合,632
场地,502
场所,632
场景,1014
场面,1014
场馆,502
均匀,1015
均衡,1016
坏,1017
坏事,339
坏人,589
坏处,386
坐,838
坐下,489
坐落,1018
坑,1019
块,255
坚信,418
坚决,116
坚固,931
坚守,1020
坚定,1020
坚实,931
坚强,1020
坚持,542
坚持不懈,160
坚硬,604
坚韧,1020
坛,802
坝,1021
坟,635
坟墓,635
坠,119
坡,204
坦克,1022
坦然,424
坦率,414
坦白,414
坦诚,414
垂,443
垂头丧气,152
垃圾,986
垄断,274
型,236
型号,856
垫,1023
垫子,323
垫底,201
垮,1024
埋,1025
埋伏,1025
埋怨,528
埋没,213
埋藏,1025
城,317
城乡,317
城区,317
城墙,1026
城市,317
城里,79
城镇,317
培养,663
培育,745
培训,1027
培训班,108
基于,354
基准,862
基因,610
基地,242
基层,1028
基本,1029
基本上,1029
基本功,1030
基督教,266
基础,931
基金,1031
堂,1026
堆,1032
堆砌,1033
堕落,1034
堡垒,1035
堤,1021
堤坝,1021
堪称,1036
堵,1037
堵塞,1038
堵车,375
塌,1024
塑料,1039
塑料袋,1040
塑造,745
塔,1041
塞,661
填,1019
填充,1042
填写,94
填空,511
填补,609
境内,619
境地,994
境外,200
境界,1043
境遇,994
墓,635
墓地,635
墓碑,635
墙,915
墙壁,915
增,700
增产,252
增值,208
增加,455
增多,162
增大,455
增强,455
增收,208
增添,1044
增进,455
增长,83
墨,1045
墨水,1003
壁画,235
士兵,657
士气,546
壮,228
壮丽,1046
壮大,877
壮实,228
壮胆,333
壮观,1046
声,64
声明,884
声望,405
声称,418
声誉,405
声音,64
壳,1047
壶,802
处,1048
处于,488
处分,524
处在,488
处境,994
处处,163
处方,249
处理,1049
处罚,524
处置,986
处长,268
备受,888
备用,1050
备课,108
复习,108
复兴,654
复制,550
复印,843
复原,550
复发,467
复合,1042
复杂,222
复查,1051
复活,550
复苏,165
夏令营,1027
夏天,680
夏季,680
外,231
外交,970
外交官,777
外企,200
外公,75
外出,114
外卖,250
外号,430
外国,200
外地,200
外头,79
外套,59
外婆,75
外币,404
外形,1052
外援,554
外文,244
外星人,1011
外来,200
外汇,404
外界,669
外科,233
外籍,200
外行,673
外衣,59
外表,1052
外观,1052
外语,244
外貌,1052
外贸,714
外资,200
外边,79
外部,669
外面,79
多,69
多久,168
多么,146
多亏,1053
多云,126
多余,769
多元,380
多功能,236
多劳多得,1054
多半,16
多媒体,1055
多少,168
多年,60
多年来,20
多心,526
多数,16
多方面,620
多样,31
多次,13
多种,8
多边,216
夜,23
夜以继日,34
夜市,361
夜总会,361
夜晚,23
夜校,108
夜班,566
夜里,23
夜间,23
够,146
够呛,22
大,1056
大事,339
大于,132
大人,75
大众,403
大伙儿,394
大会,292
大体,1029
大体上,1029
大使,777
大使馆,777
大公无私,603
大力,334
大包大揽,1057
大厅,322
大厦,259
大吃一惊,155
大同小异,42
大名鼎鼎,288
大哥,75
大地,1058
大型,236
大声,946
大多,16
大多数,16
大大,455
大大咧咧,561
大夫,1059
大奖赛,201
大妈,75
大姐,75
大学,89
大学生,239
大宗,714
大家,394
大家庭,359
大小,501
大局,623
大巴,310
大师,594
大幅度,162
大惊小怪,1060
大意,1061
大批,8
大方,241
大有可为,1062
大棚,252
大楼,259
大概,1029
大模大样,1009
大款,99
大气,352
大海,821
大熊猫,429
大爷,75
大片,95
大笔,913
大米,252
大约,12
大纲,511
大肆,616
大胆,798
大脑,736
大腕儿,594
大臣,630
大自然,407
大致,1029
大街,409
大街小巷,312
大衣,59
大规模,913
大象,429
大赛,201
大选,85
大道,409
大部分,16
大都,16
大量,8
大门,649
大队,1063
大陆,200
大雁,429
大面积,913
天,734
天上,303
天下,938
天主教,266
天使,92
天分,399
天地,407
天堂,92
天平,1064
天性,229
天才,594
天文,441
天桥,409
天气,126
天然,229
天然气,494
天生,229
天真,309
天空,303
天线,470
天经地义,1065
天赋,399
天长地久,368
天鹅,429
太,146
太太,75
太平,959
太极,780
太极拳,293
太空,839
太阳,303
太阳能,494
夫人,75
夫妇,27
夫妻,27
失业,120
失业率,750
失传,463
失利,717
失去,214
失恋,1066
失控,1067
失效,892
失明,1068
失望,476
失灵,892
失眠,178
失落,476
失误,1069
失败,717
失踪,225
头,217
头发,217
头号,1070
头头是道,715
头晕,178
头条,1071
头疼,51
头脑,1072
头衔,799
头部,217
头顶,217
夸,834
夸大,1073
夸夸其谈,834
夸奖,834
夸张,911
夸耀,834
夹,893
夺,1074
夺冠,201
夺取,533
夺魁,201
奇妙,142
奇怪,142
奇特,142
奇花异草,917
奇迹,464
奉献,427
奋力,334
奋勇,160
奋斗,160
奏,196
奏效,753
契机,1075
契约,827
奔,1076
奔波,209
奔赴,193
奔跑,685
奖,799
奖励,664
奖品,238
奖学金,643
奖杯,799
奖牌,201
奖金,664
奖项,799
套,487
套餐,253
奠定,745
奢侈,503
奢望,953
奥秘,1077
奥运会,201
女,391
女人,391
女儿,75
女士,601
女婿,75
女子,391
女孩儿,391
女性,391
女朋友,75
女生,391
奴隶,969
奶,327
奶奶,75
奶牛,662
奶粉,327
奶茶,327
奸诈,184
她,394
她们,394
好,1078
好久,1078
好事,339
好人,589
好似,150
好像,1079
好友,319
好吃,250
好听,64
好在,177
好坏,181
好处,386
好多,8
好奇,155
好奇心,655
好好,1078
好学,170
好客,414
好家伙,172
好心,1080
好心人,1080
好意,1081
好感,1081
好歹,4
好比,150
好玩儿,408
好看,1078
好笑,911
好评,515
好说,167
好转,1082
好运,28
如,150
如一,150
如下,437
如今,87
如何,168
如同,150
如实,182
如意,28
如愿以偿,1083
如果,41
如果说,150
如此,146
如醉如痴,1084
妄想,447
妇女,391
妈,75
妈妈,75
妒忌,156
妖怪,1011
妙,971
妥,205
妥协,793
妥善,223
妥当,912
妨害,475
妨碍,756
妹,75
妹妹,75
妻子,75
始终,20
姐,75
姐妹,27
姐姐,75
姑姑,75
姑娘,391
姓,198
姓名,496
姓氏,198
委员,268
委员会,458
委婉,241
委屈,476
委托,432
姜,835
姥姥,75
姥爷,75
姨,75
姿势,789
姿态,899
威信,405
威力,512
威慑,1085
威胁,475
威风,1086
娃娃,1087
娇惯,309
娇气,561
娘,75
娱乐,304
娶,727
婚姻,727
婚礼,727
婚纱,59
婴儿,1087
媒体,1071
媲美,149
媳妇,75
嫁,727
嫁妆,727
嫂子,75
嫉妒,156
嫌,1088
嫌弃,528
嫌疑,932
嫦娥,839
嫩,855
嬉笑,68
子,1089
子女,1090
子孙,198
子弟,1090
子弹,1022
孕妇,1087
孕育,964
字,903
字体,903
字典,195
字幕,671
字母,903
字眼,903
字迹,1003
存,540
存在,660
存心,392
存折,17
存放,540
存款,404
孙女,75
孙子,75
孝敬,1091
孝顺,1091
季,680
季度,81
季节,680
孤儿,314
孤单,696
孤独,696
孤立,804
孤陋寡闻,199
孤零零,1092
学,170
学业,89
学习,170
学会,1093
学位,186
学分,108
学历,186
学员,239
学堂,89
学士,186
学子,239
学年,89
学时,108
学期,89
学术,401
学校,89
学生,239
学科,1094
学者,190
学艺,170
学说,1094
学费,664
学问,401
学院,186
孩子,1087
孪生,27
孵化,964
宁可,158
宁愿,158
宁静,959
它,394
它们,394
宇宙,407
宇航员,839
守,1095
守候,1095
守护,538
守株待兔,1095
安,531
安全,73
安宁,959
安定,959
安心,1096
安慰,1097
安抚,1098
安排,341
安检,965
安眠药,249
安稳,959
安置,1099
安装,536
安逸,959
安静,959
完,84
完了,84
完全,2
完善,498
完备,1100
完好,1100
完成,1101
完整,1100
完毕,260
完美,1102
完蛋,559
宏伟,1046
宏大,1046
宏观,1103
宗,226
宗教,266
宗旨,713
官,969
官僚,188
官僚主义,188
官兵,657
官司,107
官吏,969
官员,398
官方,816
定,997
定为,262
定义,668
定价,444
定位,1104
定做,197
定向,883
定居,1007
定心丸,1105
定时,187
定期,187
定论,43
定金,372
宝,1106
宝宝,1087
宝库,836
宝石,413
宝藏,836
宝贝,1087
宝贵,567
实习,1107
实事求是,182
实体,968
实况,841
实力,405
实在,315
实地,56
实惠,529
实施,553
实物,345
实现,1101
实用,1108
实行,553
实话,532
实话实说,532
实质,668
实践,1107
实际,1109
实际上,177
实验,441
实验室,1001
宠,962
宠爱,156
宠物,662
审,107
审判,107
审定,94
审批,94
审查,94
审核,94
审美,402
审视,1110
客人,1111
客厅,322
客户,403
客房,361
客机,1112
客气,958
客流,965
客观,1103
客车,351
客运,310
宣传,466
宣告,1113
宣布,418
宣扬,276
宣泄,570
宣称,418
宣言,691
宣誓,613
宣读,884
室,322
宪法,641
宫,630
宫廷,630
宫殿,1026
宰,1114
害,475
害怕,152
害羞,309
害臊,148
害虫,808
宴会,292
家,226
家乡,318
家人,319
家伙,589
家具,981
家务,1115
家喻户晓,288
家园,305
家境,1116
家家户户,818
家属,319
家庭,1116
家政,539
家教,1117
家族,198
家用,682
家电,682
家禽,662
家里,318
家长,239
容光焕发,1118
容忍,857
容易,164
容纳,945
容许,139
容量,501
容颜,1118
宽,501
宽厚,241
宽容,414
宽广,1119
宽度,501
宽恕,857
宽敞,1119
宽松,219
宽泛,1119
宽阔,1119
宾馆,361
宿舍,322
寂寞,696
寂静,696
寄,1120
寄托,953
密,1121
密不可分,42
密切,650
密封,1122
密度,501
密码,918
密集,1121
富,531
富人,99
富含,939
富强,654
富有,1123
富翁,99
富裕,1124
富豪,99
富足,959
寒假,246
寒冷,493
寓意,924
寓言,507
寝室,322
察看,56
察觉,882
寡妇,727
寥寥无几,1125
寸,501
对,480
对不起,545
对于,480
对付,1126
对准,1127
对外,636
对峙,336
对应,1128
对弈,336
对待,1129
对得起,1130
对手,820
对抗,336
对方,394
对比,1128
对照,1128
对白,95
对称,1016
对立,335
对策,291
对联,18
对话,358
对象,269
对面,79
寺,505
寺庙,505
寻,879
寻常,1131
寻找,879
寻求,879
寻觅,879
导向,568
导师,186
导弹,1022
导游,452
导演,95
导火索,853
导致,435
导航,935
寿司,250
寿命,951
封,468
封建,188
封锁,804
封闭,804
封面,281
封顶,551
射,1022
射击,293
将,26
将军,657
将来,416
将要,26
将近,12
尊严,1132
尊敬,515
尊贵,503
尊重,1133
小,1056
小丑,589
小于,132
小人,589
小伙子,391
小偷儿,589
小区,581
小卒,589
小吃,250
小品,383
小型,236
小声,459
小姐,75
小学,89
小学生,239
小孩儿,1087
小康,1124
小心,650
小心翼翼,1134
小提琴,196
小时,734
小时候,425
小曲,196
小朋友,1087
小气,561
小溪,204
小王,75
小看,1135
小组,991
小说,95
小贩,312
小费,664
小路,58
小麦,252
少,1136
少不了,1137
少儿,592
少女,391
少年,592
少数,16
少有,296
少林寺,505
少见,296
少量,16
尖,78
尖端,744
尖锐,767
尚,20
尚未,127
尝,1138
尝试,1139
尤为,146
尤其,177
就,53
就业,120
就任,82
就医,460
就地,1140
就座,489
就是,530
就是说,55
就算,41
就职,82
就要,151
就诊,460
就读,89
就近,1140
就餐,253
尴尬,148
尸体,635
尺,501
尺子,63
尺寸,501
尺度,501
尼龙,59
尽,1141
尽力,334
尽可能,334
尽头,617
尽快,866
尽情,1142
尽早,866
尽管,177
尽量,334
尾声,260
尾巴,217
尾气,352
尿,967
局,1063
局势,346
局部,1143
局长,268
局限,829
局面,994
层,259
层出不穷,31
层次,729
层面,620
居住,259
居民,403
居民楼,259
居然,864
居高临下,1144
屈服,793
届,292
届时,416
屋,259
屋子,322
屋顶,915
屏幕,670
展出,861
展开,941
展望,764
展现,500
展示,739
展览,861
展览会,292
属,488
属于,354
属性,646
屠杀,410
屡,13
屡次,13
履行,297
屯,317
山,204
山冈,204
山区,204
山坡,204
山寨,786
山岭,204
山峰,204
山川,902
山谷,204
山路,58
山顶,204
屹立,1018
岁,240
岁数,240
岁月,850
岂有此理,172
岗位,90
岛,821
岛屿,821
岩石,204
岳母,75
岳父,75
岸,1021
岸上,821
峡谷,204
峰会,292
峰回路转,817
崇尚,276
崇拜,525
崇高,462
崛起,654
崩溃,559
崭新,625
巅峰,1145
川流不息,983
巡逻,374
工业,968
工人,398
工会,990
工作,506
工作日,734
工作量,506
工具,981
工厂,426
工商,1146
工商界,826
工地,426
工夫,775
工序,426
工整,456
工科,186
工程,551
工程师,190
工艺,755
工艺品,212
工资,664
左,916
左右,80
左边,79
左顾右盼,50
巧,971
巧克力,327
巧合,573
巧妙,725
巨人,1147
巨型,236
巨大,913
巨头,206
巨星,434
巨额,913
巩固,455
巫婆,1011
差,575
差不多,42
差别,575
差异,575
差距,575
差错,1069
差额,575
已,740
已经,740
巴不得,450
巴士,310
市,317
市区,317
市场,206
市场经济,1148
市民,403
市长,268
布,809
布局,877
布满,1149
布置,1150
帅,183
帅哥,391
帆,1151
帆船,582
师傅,1059
师父,75
师生,239
师范,89
师资,779
师长,657
希望,953
帐子,323
帐篷,323
帖子,816
帘子,323
帝国,188
帝国主义,188
带,1152
带动,275
带头,440
带头人,1153
带有,660
带来,379
带路,57
带队,440
带领,440
席,489
席位,489
帮,720
帮助,1154
帮忙,720
帮手,794
常,163
常人,1131
常常,163
常年,163
常态,1131
常温,493
常理,1131
常用,517
常见,296
常规,1131
常识,1155
帽子,59
幅,235
幅度,724
幕,1014
幕后,929
幢,259
干,576
干事,1156
干什么,168
干净,688
干吗,168
干戈,1157
干扰,756
干旱,889
干杯,72
干活儿,576
干涉,1158
干燥,493
干脆,157
干部,398
干预,1159
平,1160
平价,444
平凡,1161
平原,204
平台,1008
平和,959
平均,12
平坦,1119
平安,28
平常,1131
平常心,424
平息,1162
平方,380
平方米,380
平日,1131
平时,163
平民,99
平淡,1161
平稳,243
平等,247
平衡,1016
平静,959
平面,78
年,81
年代,203
年初,81
年前,81
年夜饭,253
年底,81
年度,81
年画,235
年级,89
年纪,240
年终,81
年薪,664
年轻,240
年迈,240
年限,951
年龄,240
并,135
并且,135
并列,523
并行,367
并购,370
并非,530
幸亏,1053
幸免,225
幸好,177
幸存,225
幸福,1002
幸运,118
幻影,577
幻想,577
幻觉,577
幼儿园,89
幼稚,199
幽默,911
广,1163
广义,668
广告,633
广场,409
广大,921
广播,841
广泛,1163
广阔,1119
庄严,1046
庄园,305
庄稼,252
庆典,292
庆幸,476
庆祝,950
庆贺,950
床,323
床位,460
序,846
序幕,260
库,1164
应,151
应付,1126
应对,1126
应当,151
应急,474
应有尽有,31
应用,770
应聘,90
应该,151
应邀,56
应酬,977
底,81
底下,79
底子,251
底层,1165
底线,112
底蕴,251
店,189
庙,635
庙会,980
庞大,913
废,986
废品,986
废墟,1166
废寝忘食,34
废物,986
废话,18
废除,612
度,1012
度假,452
度过,1167
座,487
座位,489
座右铭,1168
座谈,56
座谈会,292
康复,537
庸俗,199
廉价,529
廉政,514
廉正,603
廉洁,514
延,1169
延伸,877
延期,1169
延续,542
延缓,1169
延误,1169
延长,455
建,551
建交,216
建成,551
建树,254
建立,271
建筑,1170
建筑师,190
建筑物,259
建议,563
建设,551
建造,551
开,1171
开业,551
开会,114
开关,648
开创,745
开办,271
开动,1171
开发,1172
开发区,317
开发商,232
开口,1173
开启,941
开场,88
开场白,671
开垦,1006
开夜车,566
开天辟地,287
开头,671
开始,941
开学,89
开展,271
开工,551
开幕,292
开幕式,292
开张,551
开心,1096
开拓,877
开支,1174
开放,1175
开朗,241
开机,648
开枪,410
开水,102
开玩笑,822
开花,845
开设,271
开车,109
开辟,271
开通,179
开采,800
开销,1174
开阔,1119
开除,82
异口同声,68
异常,146
异性,391
异想天开,911
异议,932
弄,1176
弄虚作假,477
弊病,386
弊端,386
式,301
弓,1177
引,1178
引人入胜,788
引人注目,1179
引入,417
引发,379
引导,1154
引擎,1180
引用,1181
引经据典,715
引诱,1098
引起,379
引进,1178
引领,275
弘扬,276
弟,75
弟子,594
弟弟,75
张,1182
张扬,741
张灯结彩,974
张贴,1150
弥漫,1183
弥补,609
弦,196
弯,78
弯曲,78
弱,1184
弱势,833
弱点,386
弹,1022
弹性,604
强,1184
强制,832
强加,1158
强劲,597
强势,833
强化,455
强占,274
强壮,228
强大,931
强度,501
强烈,767
强盗,457
强硬,220
强行,832
强调,418
强迫,1098
强项,386
归,1185
归宿,1186
归属,1185
归来,193
归根到底,754
归纳,987
归结,354
归还,548
当,41
当下,87
当中,231
当之无愧,288
当事人,107
当今,87
当代,901
当众,1187
当作,262
当初,98
当前,87
当务之急,282
当即,3
当地,200
当场,3
当天,23
当年,98
当心,650
当成,262
当日,23
当时,14
当晚,23
当然,177
当真,1188
当着,1187
当选,82
当面,1187
录,606
录像,606
录制,841
录取,511
录音,606
录音机,973
形,78
形势,994
形容,739
形式,291
形形色色,8
形影不离,1189
形态,646
形成,745
形状,1052
形象,810
彩电,682
彩票,965
彩色,362
彩虹,303
彩霞,303
彬彬有礼,958
影像,1190
影响,756
影响力,405
影子,1191
影星,434
影片,95
影视,304
影迷,403
彻夜,23
彻底,1192
彼此,302
往,934
往事,984
往后,129
往常,98
往年,98
往往,16
往日,98
往来,711
往返,1193
征,651
征收,651
征服,533
征求,1194
征集,1194
待,1195
待会儿,123
待遇,664
很,146
很难说,167
律师,107
徐徐,1196
徒弟,75
徒步,689
得,22
得不偿失,130
得了,328
得以,906
得体,241
得出,478
得分,820
得到,886
得力,753
得天独厚,251
得失,749
得当,725
得意,653
得意扬扬,1009
得手,820
得益于,354
得知,882
得罪,1088
徘徊,1197
循序渐进,1198
循环,675
微不足道,174
微信,918
微博,816
微型,236
微妙,142
微弱,1199
微波炉,682
微笑,459
微观,1103
德,531
心,1200
心中,1200
心事,1201
心声,1201
心安理得,1009
心得,1030
心态,1202
心思,775
心急如焚,152
心情,672
心想事成,28
心意,1201
心愿,953
心慌,178
心灵,672
心灵手巧,801
心爱,1203
心理,672
心疼,476
心病,1201
心目,1200
心眼儿,1072
心肠,526
心胸,1043
心脏,736
心脏病,467
心血,775
心酸,476
心里,1200
心里话,1201
必,26
必不可少,282
必修,108
必定,26
必将,26
必然,26
必要,151
必需,151
必须,151
忌,438
忌口,702
忌讳,1204
忍,857
忍不住,121
忍受,888
忍心,158
忍耐,857
忍饥挨饿,891
志愿,511
志愿者,298
志气,546
忘,491
忘不了,491
忘掉,491
忘记,491
忙,209
忙乱,152
忙活,209
忙碌,209
忠于,1205
忠实,1205
忠心,1205
忠诚,1205
忠贞,1205
忧愁,51
忧虑,932
忧郁,772
快,1136
快乐,1002
快捷,529
快活,1142
快点儿,123
快要,740
快车,310
快递,1206
快速,1196
快餐,250
念,320
念书,89
念头,686
念念不忘,1207
忽悠,93
忽然,3
忽略,491
忽视,491
忽高忽低,490
怀孕,727
怀念,1207
怀抱,1208
怀旧,1207
怀疑,932
怀着,1208
怀里,1209
态度,1202
怎么,168
怎么办,168
怎么样,168
怎样,168
怕,1204
怜惜,156
思前想后,1210
思念,1207
思想,1211
思索,1110
思维,1211
思考,1110
思路,1212
怠工,1213
怠慢,1214
怡然自得,1142
急,222
急于,222
急剧,162
急忙,3
急性,467
急救,474
急诊,460
急转弯,558
急迫,222
急需,222
性,646
性价比,444
性别,496
性命,956
性情,229
性格,229
性能,770
性质,646
怨,156
怨恨,156
怨气,156
怨言,156
怪,1060
怪不得,1053
怪异,142
怪物,1011
总,12
总之,55
总体,1215
总共,12
总数,400
总是,20
总理,85
总的来说,55
总监,268
总算,864
总经理,268
总结,987
总统,85
总而言之,55
总裁,268
总计,12
总部,778
总量,400
总额,400
恋恋不舍,522
恋爱,727
恍然大悟,155
恐吓,677
恐怕,4
恐怖,908
恐惧,152
恐慌,152
恐龙,429
恢复,550
恨,156
恨不得,450
恩人,988
恩怨,376
恩情,368
恩惠,988
恩赐,988
恭喜,172
恭维,834
息息相关,42
恰到好处,725
恰好,573
恰如其分,725
恰巧,573
恰当,912
恰恰,40
恰恰相反,55
恳求,586
恶,184
恶劣,1216
恶化,1082
恶心,178
恶性,467
恶意,1217
恼羞成怒,878
悄悄,3
悔恨,476
悠久,251
悠闲,1142
患,467
患有,467
患病,467
患者,467
悦耳,64
您,394
悬,925
悬崖,204
悬念,1077
悬挂,1150
悬殊,575
悲伤,476
悲剧,118
悲哀,476
悲惨,118
悲欢离合,975
悲痛,476
悲观,306
悼念,950
情,368
情不自禁,121
情人,479
情侣,27
情况,994
情形,994
情怀,368
情感,368
情愿,158
情报,541
情景,1014
情结,368
情绪,306
情节,267
情调,855
情谊,368
惊,155
惊人,908
惊叹,515
惊喜,155
惊天动地,287
惊奇,155
惊心动魄,788
惊慌,152
惊慌失措,152
惊讶,155
惊诧,155
惊醒,449
惊险,788
惋惜,476
惦记,1207
惨,560
惨痛,118
惨白,591
惨重,224
惩处,524
惩罚,524
惭愧,476
惯,516
惯例,316
惯性,1218
想,450
想不到,70
想到,173
想念,1207
想方设法,334
想法,578
想象,1219
想起,173
惹,1088
愁,51
愁眉苦脸,51
愈合,473
愈来愈,146
愈演愈烈,162
愉快,1096
意义,668
意向,827
意味着,435
意图,713
意外,155
意志,546
意思,713
意想不到,155
意愿,686
意料,155
意料之外,155
意见,578
意识,1211
愚公移山,160
愚蠢,199
感,844
感人,788
感兴趣,936
感冒,178
感到,71
感动,647
感受,381
感叹,515
感性,283
感恩,988
感情,368
感想,844
感慨,515
感染,467
感染力,390
感激,515
感觉,844
感触,844
感谢,72
愣,15
愤怒,476
愿,158
愿意,158
愿望,953
慈善,298
慈祥,958
慌,152
慌乱,152
慌张,152
慌忙,3
慎重,223
慢,1136
慢性,467
慢慢,1196
慢慢来,172
慢车,310
慰劳,1220
慰问,1220
慷慨,414
憋,676
懂,331
懂事,309
懂得,331
懒,183
懒得,1221
懒惰,199
戈壁,204
戏,383
戏剧,383
戏曲,383
成,262
成为,262
成交,1222
成人,592
成分,1223
成功,1083
成功率,707
成千上万,8
成员,398
成品,755
成型,755
成天,24
成家,727
成就,254
成年,240
成才,1224
成效,254
成本,1174
成果,254
成熟,1225
成立,271
成绩,511
成群结队,983
成语,18
成长,964
成问题,1226
我,394
我们,394
戒,505
戒备,152
戒指,413
戒烟,104
或,295
或多或少,1227
或是,295
或者,295
或许,315
战争,346
战友,319
战场,510
战士,657
战斗,510
战术,820
战略,1228
战胜,717
截,1229
截止,264
截然不同,42
截至,264
戳,803
戴,261
户,818
户外,689
房东,232
房价,750
房地产,232
房子,259
房屋,259
房租,232
房间,322
所,1230
所以,177
所作所为,6
所在,1230
所属,1230
所有,2
所谓,1231
所长,268
扁,78
扇,649
扇子,63
手,217
手册,195
手动,1232
手势,789
手头,36
手套,59
手工,755
手帕,59
手指,217
手掌,217
手术,460
手术室,460
手机,670
手枪,1022
手段,291
手法,291
手续,94
手续费,372
手脚,217
手腕,217
手臂,217
手艺,463
手表,413
手里,36
才,864
才华,399
才能,906
扎,661
扎实,931
扎根,1233
扑,683
扑克,1234
扑面而来,1183
扒,1235
打,683
打交道,358
打仗,510
打倒,533
打击,1236
打动,759
打包,805
打印,843
打印机,670
打发,1237
打听,882
打官司,107
打岔,943
打工,579
打开,649
打扫,580
打扮,807
打扰,1238
打折,444
打招呼,289
打捞,582
打搅,1238
打断,1238
打架,943
打牌,124
打猎,689
打球,293
打电话,290
打盹儿,449
打破,742
打磨,1239
打算,116
打败,533
打车,109
打通,179
打造,745
打量,50
打针,460
打雷,126
扔,683
托,661
托付,1240
扛,1241
扣,737
扣人心弦,788
扣押,410
扣留,410
扣除,372
执意,116
执法,374
执照,1242
执着,936
执行,553
扩,877
扩大,455
扩展,877
扩建,551
扩张,877
扩散,1243
扫,353
扫兴,476
扫墓,635
扫描,353
扫除,612
扬,1244
扭,1245
扭头,492
扭曲,1067
扭转,609
扮,101
扮演,101
扯,803
扰乱,475
扳,803
扶,1241
扶持,1154
批,487
批准,94
批判,1246
批发,714
批评,528
找,879
找出,879
找到,879
承办,271
承包,1006
承受,888
承担,297
承认,748
承诺,613
承载,1247
技巧,1030
技术,744
技能,1030
技艺,463
抄,847
抄写,320
抄袭,747
把,373
把关,94
把手,217
把握,1248
把柄,1127
