token,community
启蒙,201
启迪,427
吵,63
吵嘴,63
吵架,63
吸,659
吸取,427
吸引,300
吸收,579
吸毒,660
吸烟,660
吸管,257
吸纳,661
吹,114
吹捧,353
吹牛,63
吻,183
吻合,42
吼,102
呀,126
呆,93
呈现,92
告,662
告别,663
告状,63
告知,289
告示,473
告诉,289
告诫,289
告辞,289
呐喊,414
呕吐,151
员,664
员工,34
呛,93
呜咽,14
呢,145
周,74
周到,332
周围,37
周密,332
周年,238
周旋,267
周期,665
周末,206
周边,37
味儿,69
味精,69
味道,69
呵护,308
呼吁,289
呼吸,659
呼唤,666
呼声,666
呼应,283
呼救,602
呼风唤雨,667
命,544
命令,633
命名,219
命运,444
命题,394
和,153
和尚,354
和平,207
和平共处,207
和气,188
和睦,668
和蔼,188
和解,99
和谐,668
咖啡,69
咧嘴,14
咨询,669
咬,179
咱,25
咱们,334
咳,151
咳嗽,151
咸,69
咽,151
咽喉,151
哀求,14
品,670
品位,671
品尝,69
品德,33
品牌,298
品种,529
品行,33
品质,33
哄,672
哄堂大笑,63
哆嗦,14
哇,126
哈哈,126
响,60
响亮,60
响声,60
响应,673
响起,60
哎,126
哎呀,126
哑,674
哗变,324
哗然,414
哥,25
哥哥,25
哦,126
哪,145
哪些,145
哪儿,145
哪怕,38
哪里,145
哭,14
哭泣,14
哭笑不得,14
哲学,201
哺育,489
哼,126
唉,126
唠叨,63
唤起,300
售价,345
售票,675
售货员,160
唯,676
唯一,244
唯独,38
唱,87
唱歌,87
唱片,87
唾液,151
啃,179
商业,474
商人,159
商务,474
商品,298
商场,160
商城,160
商店,160
商标,298
商讨,281
商贩,253
商贾,253
商量,281
啊,126
啤酒,69
啦,126
啦啦队,664
喂,126
喂养,212
善,677
善于,154
善意,188
善良,188
喇叭,60
喉咙,183
喊,102
喘,93
喘息,659
喜事,177
喜出望外,14
喜剧,87
喜好,167
喜庆,206
喜怒哀乐,607
喜悦,14
喜欢,95
喜洋洋,678
喜爱,95
喜糖,69
喜酒,375
喝,69
喝彩,414
喧哗,176
喧闹,176
喷,90
喷泉,248
嗅觉,235
嗓子,183
嗜好,167
嘉宾,314
嘉年华,679
嘛,126
嘱咐,289
嘲弄,353
嘲笑,353
嘴,183
嘴唇,183
嘴巴,183
嘿,126
器官,151
器材,199
器械,199
噪声,276
噪音,276
嚷,63
嚼,69
囚犯,324
四,1
四合院,217
四周,37
四处,546
四季,206
四面八方,680
回,165
回信,369
回到,165
回升,76
回去,77
回味,181
回国,165
回复,620
回头,50
回家,21
回应,620
回归,165
回忆,181
回忆录,166
回想,181
回扣,260
回报,681
回收,497
回来,77
回答,620
回落,76
回避,682
回顾,327
回馈,681
回首,181
因,127
因为,38
因人而异,41
因此,36
因素,683
因而,127
团,664
团伙,260
团体,684
团员,664
团圆,206
团结,66
团聚,206
团长,225
团队,531
园,248
园地,685
园林,420
困,93
困境,444
困惑,14
困扰,305
困难,305
围,573
围墙,257
围巾,98
围绕,163
固定,686
固执,155
固然,38
国,362
国产,519
国会,426
国内,169
国土,687
国外,169
国学,201
国宝,595
国家,688
国庆,206
国徽,473
国情,689
国旗,473
国有,191
国歌,87
国民,314
国王,83
国画,197
国籍,385
国防,393
国际,169
图,690
图书,166
图书馆,364
图像,647
图形,70
图案,197
图片,690
图画,197
图纸,691
图表,690
圆,514
圆形,514
圆满,692
圆珠笔,257
圈,693
圈套,84
圈子,693
土,694
土匪,324
土地,687
土壤,212
土生土长,330
土豆,69
圣诞节,206
圣贤,201
在,278
在乎,130
在于,695
在内,572
在场,309
在家,21
在意,130
在线,696
在职,80
地,697
地上,37
地下,382
地下室,257
地下水,382
地位,321
地区,175
地名,204
地图,691
地址,385
地域,27
地带,175
地形,172
地方,644
地板,257
地步,444
地段,27
地毯,98
地点,385
地狱,442
地球,322
地理,569
地质,569
地道,613
地铁,100
地铁站,100
地震,424
地面,246
场,698
场合,472
场地,364
场所,472
场景,699
场面,699
场馆,364
均匀,700
均衡,701
坏,702
坏事,177
坏人,442
坏处,305
坐,179
坐下,21
坐落,703
坑,286
块,704
坚信,341
坚决,412
坚固,211
坚守,563
坚定,563
坚实,211
坚强,188
坚持,563
坚持不懈,30
坚硬,705
坚韧,188
坛,706
坝,172
坟,477
坟墓,477
坠,114
坡,172
坦克,707
坦然,188
坦率,188
坦白,188
坦诚,188
垂,421
垂头丧气,14
垃圾,497
垄断,405
型,529
型号,529
垫,574
垫子,257
垫底,425
垮,180
埋,682
埋伏,682
埋怨,14
埋没,180
埋藏,682
城,248
城乡,256
城区,256
城墙,354
城市,256
城里,37
城镇,256
培养,489
培育,489
培训,80
培训班,80
基于,376
基准,708
基因,631
基地,202
基层,256
基本,541
基本上,8
基本功,33
基督教,354
基础,211
基金,351
堂,709
堆,323
堆砌,323
堕落,155
堡垒,407
堤,172
堤坝,172
堪称,219
堵,152
堵塞,152
堵车,100
塌,180
塑料,710
塑料袋,571
塑造,489
塔,711
塞,488
填,712
填充,712
填写,85
填空,394
填补,287
境内,175
境地,444
境外,169
境界,33
境遇,444
墓,477
墓地,477
墓碑,477
墙,257
墙壁,257
增,506
增产,212
增值,174
增加,359
增多,359
增大,359
增强,359
增收,174
增添,558
增进,359
增长,76
墨,600
墨水,600
壁画,197
士兵,393
士气,268
壮,192
壮丽,213
壮大,486
壮实,192
壮胆,713
壮观,213
声,60
声明,162
声望,321
声称,341
声誉,321
声音,60
壳,714
壶,571
处,101
处于,379
处分,186
处在,379
处境,444
处处,546
处方,209
处理,715
处罚,186
处置,715
处长,225
备受,629
备用,716
备课,80
复习,80
复兴,486
复制,352
复印,600
复原,717
复发,151
复合,718
复杂,187
复查,719
复活,717
复苏,76
夏令营,679
夏天,206
夏季,206
外,221
外交,557
外交官,557
外企,169
外公,25
外出,355
外卖,575
外号,219
外国,169
外地,169
外头,37
外套,98
外婆,25
外币,320
外形,386
外援,79
外文,204
外星人,322
外来,169
外汇,320
外界,491
外科,195
外籍,169
外行,495
外衣,98
外表,720
外观,386
外语,204
外貌,192
外贸,519
外资,169
外边,37
外部,491
外面,37
多,64
多久,145
多么,132
多亏,509
多云,116
多余,487
多元,52
多功能,68
多劳多得,721
多半,38
多媒体,68
多少,145
多年,18
多年来,18
多心,722
多数,8
多方面,467
多样,52
多次,13
多种,52
多边,723
夜,21
夜以继日,139
夜市,160
夜总会,160
夜晚,21
夜校,80
夜班,21
夜里,21
夜间,21
够,132
够呛,126
大,640
大事,177
大于,122
大人,25
大众,314
大伙儿,25
大会,240
大体,541
大体上,541
大使,557
大使馆,557
大公无私,188
大力,30
大包大揽,548
大厅,364
大厦,217
大吃一惊,14
大同小异,42
大名鼎鼎,237
大哥,25
大地,724
大型,184
大声,14
大多,8
大多数,8
大大,725
大大咧咧,155
大夫,195
大奖赛,170
大妈,25
大姐,25
大学,80
大学生,80
大宗,292
大家,334
大家庭,282
大小,386
大局,163
大巴,100
大师,161
大幅度,508
大惊小怪,14
大意,493
大批,8
大方,188
大有可为,623
大棚,212
大楼,217
大概,38
大模大样,448
大款,432
大气,276
大海,172
大熊猫,335
大爷,25
大片,704
大笔,726
大米,69
大约,12
大纲,394
大肆,30
大胆,154
大脑,346
大腕儿,339
大臣,83
大自然,317
大致,541
大街,56
大街小巷,546
大衣,98
大规模,727
大象,335
大赛,170
大选,426
大道,56
大部分,8
大都,8
大量,8
大门,483
大队,256
大陆,169
大雁,335
大面积,727
天,535
天上,246
天下,724
天主教,354
天使,397
天分,33
天地,724
天堂,248
天平,728
天性,155
天才,33
天文,569
天桥,56
天气,116
天然,317
天然气,400
天生,317
天真,155
天空,246
天线,454
天经地义,692
天赋,33
天长地久,57
天鹅,335
太,132
太太,25
太平,26
太极,107
太极拳,170
太空,322
太阳,246
太阳能,400
夫人,25
夫妇,25
夫妻,25
失业,81
失业率,81
失传,229
失利,520
失去,150
失恋,375
失控,261
失效,392
失明,151
失望,14
失灵,437
失眠,151
失落,14
失误,729
失败,520
失踪,190
头,183
头发,183
头号,234
头头是道,123
头晕,151
头条,730
头疼,14
头脑,346
头衔,452
头部,183
头顶,183
夸,414
夸大,84
夸夸其谈,63
夸奖,414
夸张,128
夸耀,63
夹,179
夺,265
夺冠,170
夺取,407
夺魁,170
奇妙,128
奇怪,14
奇特,128
奇花异草,642
奇迹,366
奉献,139
奋力,30
奋勇,139
奋斗,139
奏,83
奏效,395
契机,226
契约,480
奔,111
奔波,176
奔赴,165
奔跑,111
奖,452
奖励,721
奖品,199
奖学金,80
奖杯,170
奖牌,170
奖金,721
奖项,452
套,344
套餐,345
奠定,489
奢侈,302
奢望,666
奥秘,731
奥运会,170
女,200
女人,25
女儿,25
女士,450
女婿,25
女子,200
女孩儿,25
女性,200
女朋友,25
女生,25
奴隶,159
奶,69
奶奶,25
奶牛,212
奶粉,69
奶茶,69
奸诈,155
她,25
她们,25
好,702
好久,126
好事,177
好人,442
好似,40
好像,38
好友,25
好吃,69
好听,60
好在,38
好坏,59
好处,305
好多,8
好奇,14
好奇心,268
好好,77
好学,188
好客,188
好家伙,126
好心,188
好心人,25
好意,188
好感,303
好歹,38
好比,40
好玩儿,126
好看,213
好笑,14
好评,414
好说,126
好转,76
好运,26
如,40
如一,40
如下,73
如今,10
如何,145
如同,40
如实,49
如意,26
如愿以偿,692
如果,38
如果说,38
如此,132
如醉如痴,95
妄想,435
妇女,200
妈,25
妈妈,25
妒忌,14
妖怪,335
妙,677
妥,732
妥协,254
妥善,332
妥当,49
妨害,372
妨碍,372
妹,25
妹妹,25
妻子,25
始终,18
姐,25
姐妹,25
姐姐,25
姑姑,25
姑娘,25
姓,9
姓名,385
姓氏,9
委员,225
委员会,225
委婉,188
委屈,14
委托,337
姜,62
姥姥,25
姥爷,25
姨,25
姿势,561
姿态,561
威信,321
威力,733
威慑,186
威胁,372
威风,733
娃娃,25
娇惯,155
娇气,155
娘,25
娱乐,367
娶,25
婚姻,375
婚礼,375
婚纱,98
婴儿,200
媒体,625
媲美,122
媳妇,25
嫁,375
嫁妆,375
嫂子,25
嫉妒,14
嫌,639
嫌弃,14
嫌疑,639
嫦娥,322
嫩,69
嬉笑,63
子,734
子女,25
子孙,9
子弟,9
子弹,707
孕妇,200
孕育,489
字,204
字体,204
字典,166
字幕,204
字母,204
字眼,204
字迹,204
存,487
存在,379
存心,138
存折,15
存放,331
存款,15
孙女,25
孙子,25
孝敬,308
孝顺,188
季,206
季度,74
季节,206
孤儿,735
孤单,14
孤独,14
孤立,573
孤陋寡闻,495
孤零零,448
学,80
学业,80
学习,80
学会,264
学位,80
学分,80
学历,80
学员,80
学堂,80
学士,80
学子,80
学年,80
学时,80
学期,80
学术,201
学校,80
学生,80
学科,80
学者,161
学艺,146
学说,433
学费,80
学问,201
学院,80
孩子,25
孪生,618
孵化,604
宁可,138
宁愿,138
宁静,668
它,334
它们,334
宇宙,322
宇航员,322
守,585
守候,736
守护,408
守株待兔,736
安,737
安全,438
安宁,668
安定,668
安心,668
安慰,14
安抚,579
安排,738
安检,675
安眠药,209
安稳,668
安置,739
安装,409
安逸,668
安静,668
完,329
完了,126
完全,2
完善,28
完备,28
完好,28
完成,434
完整,28
完毕,329
完美,213
完蛋,407
宏伟,213
宏大,213
宏观,467
宗,740
宗教,354
宗旨,518
官,159
官僚,159
官僚主义,159
官兵,393
官司,99
官吏,159
官员,34
官方,730
定,259
定为,219
定义,533
定价,345
定位,380
定做,121
定向,741
定居,739
定心丸,742
定时,133
定期,133
定论,41
定金,288
宝,389
宝宝,25
宝库,595
宝石,714
宝藏,595
宝贝,25
宝贵,125
实习,391
实事求是,154
实体,743
实况,599
实力,321
实在,38
实地,55
实惠,124
实施,419
实物,744
实现,434
实用,124
实行,419
实话,126
实话实说,126
实质,745
实践,273
实际,273
实际上,38
实验,342
实验室,342
宠,672
宠爱,308
宠物,335
审,85
审判,99
审定,85
审批,85
审查,85
审核,85
审美,346
审视,621
客人,314
客厅,257
客户,314
客房,160
客机,675
客气,14
客流,460
客观,235
客车,100
客运,100
宣传,473
宣告,540
宣布,341
宣扬,229
宣泄,431
宣称,341
宣言,480
宣誓,231
宣读,231
室,364
宪法,480
宫,354
宫廷,354
宫殿,354
宰,746
害,372
害怕,14
害羞,14
害臊,14
害虫,335
宴会,240
家,747
家乡,196
家人,25
家伙,25
家具,199
家务,194
家喻户晓,237
家园,248
家境,432
家家户户,206
家属,25
家庭,748
家政,194
家教,194
家族,9
家用,748
家电,449
家禽,335
家里,25
家长,25
容光焕发,213
容忍,254
容易,141
容纳,661
容许,117
容量,386
容颜,213
宽,608
宽厚,188
宽容,188
宽广,608
宽度,386
宽恕,254
宽敞,608
宽松,749
宽泛,608
宽阔,608
宾馆,160
宿舍,257
寂寞,14
寂静,668
寄,294
寄托,666
密,750
密不可分,42
密切,751
密封,343
密度,386
密码,15
密集,750
富,752
富人,432
富含,445
富强,486
富有,128
富翁,432
富裕,432
富豪,432
富足,668
寒假,206
寒冷,116
寓意,493
寓言,87
寝室,257
察看,55
察觉,148
寡妇,25
寥寥无几,680
寸,301
对,376
对不起,126
对于,376
对付,673
对准,753
对外,754
对峙,267
对应,484
对弈,267
对待,673
对得起,681
对手,585
对抗,267
对方,333
对比,122
对照,719
对白,755
对称,756
对立,267
对策,673
对联,16
对话,281
对象,757
对面,37
寺,354
寺庙,354
寻,515
寻常,758
寻找,515
寻求,515
寻觅,515
导向,220
导师,161
导弹,707
导游,355
导演,87
导火索,609
导致,127
导航,691
寿司,69
寿命,438
封,369
封建,159
封锁,152
封闭,759
封面,166
封顶,760
射,761
射击,170
将,129
将军,393
将来,656
将要,129
将近,12
尊严,268
尊敬,414
尊贵,302
尊重,308
小,640
小丑,442
小于,122
小人,442
小伙子,25
小偷儿,25
小区,217
小卒,762
小吃,69
小品,87
小型,184
小声,14
小姐,25
小学,80
小学生,80
小孩儿,25
小康,763
小心,4
小心翼翼,3
小提琴,87
小时,535
小时候,25
小曲,87
小朋友,25
小气,155
小溪,172
小王,62
小看,181
小组,531
小说,87
小贩,253
小费,721
小路,56
小麦,212
少,150
少不了,120
少儿,200
少女,25
少年,200
少数,8
少有,241
少林寺,354
少见,241
少量,8
尖,514
尖端,551
尖锐,187
尚,537
尚未,537
尝,764
尝试,499
尤为,132
尤其,38
就,38
就业,81
就任,75
就医,195
就地,610
就座,364
就是,38
就是说,38
就算,38
就职,75
就要,129
就诊,195
就读,80
就近,610
就餐,160
尴尬,14
尸体,477
尺,301
尺子,257
尺寸,386
尺度,386
尼龙,98
尽,765
尽力,30
尽可能,30
尽头,766
尽快,30
尽情,668
尽早,30
尽管,38
尽量,30
尾声,215
尾巴,183
尾气,276
尿,497
局,767
局势,444
局部,727
局长,225
局限,103
局面,444
层,768
层出不穷,13
层次,671
层面,467
居住,217
居民,314
居民楼,217
居然,38
居高临下,769
屈服,254
届,240
届时,656
屋,217
屋子,257
屋顶,257
屏幕,449
展出,240
展开,483
展望,249
展现,92
展示,327
展览,240
展览会,240
属,770
属于,376
属性,481
屠杀,324
屡,13
屡次,13
履行,242
屯,256
山,172
山冈,172
山区,172
山坡,172
山寨,453
山岭,172
山峰,172
山川,172
山谷,172
山路,56
山顶,172
屹立,703
岁,200
岁数,200
岁月,607
岂有此理,126
岗位,81
岛,172
岛屿,172
岩石,172
岳母,25
岳父,25
岸,771
岸上,37
峡谷,172
峰会,240
峰回路转,607
崇尚,229
崇拜,95
崇高,188
崛起,486
崩溃,131
崭新,466
巅峰,24
川流不息,680
巡逻,295
工业,113
工人,34
工会,34
工作,511
工作日,535
工作量,511
工具,239
工厂,113
工商,295
工商界,587
工地,228
工夫,107
工序,772
工整,213
工科,80
工程,228
工程师,34
工艺,91
工艺品,197
工资,721
左,641
左右,73
左边,37
左顾右盼,50
巧,677
巧克力,69
巧合,136
巧妙,128
巨人,339
巨型,184
巨大,640
巨头,173
巨星,339
巨额,726
巩固,359
巫婆,442
差,42
差不多,42
差别,42
差异,42
差距,42
差错,729
差额,42
已,537
已经,537
巴不得,3
巴士,100
市,256
市区,256
市场,173
市场经济,759
市民,314
市长,225
布,578
布局,773
布满,448
布置,774
帅,441
帅哥,25
帆,775
帆船,436
师傅,25
师父,25
师生,80
师范,80
师资,80
师长,393
希望,666
帐子,257
帐篷,243
帖子,162
帘子,257
帝国,83
帝国主义,159
带,776
带动,496
带头,274
带头人,313
带有,304
带来,300
带路,777
带队,165
带领,496
席,380
席位,380
帮,588
帮助,588
帮忙,588
帮手,588
常,22
常人,758
常常,22
常年,22
常态,758
常温,331
常理,758
常用,340
常见,241
常规,758
常识,346
帽子,98
幅,197
幅度,508
幕,778
幕后,549
幢,217
干,279
干事,140
干什么,145
干净,501
干吗,145
干戈,58
干扰,372
干旱,116
干杯,238
干活儿,279
干涉,353
干燥,116
干脆,3
干部,34
干预,326
平,520
平价,345
平凡,758
平原,172
平台,460
平和,188
平均,12
平坦,608
平安,26
平常,758
平常心,673
平息,579
平方,301
平方米,301
平日,758
平时,22
平民,393
平淡,779
平稳,701
平等,207
平衡,701
平静,668
平面,514
年,74
年代,171
年初,74
年前,89
年夜饭,69
年底,74
年度,74
年画,197
年级,80
年纪,200
年终,648
年薪,721
年轻,200
年迈,25
年限,438
年龄,200
并,127
并且,127
并列,780
并行,490
并购,646
并非,38
幸亏,38
幸免,190
幸好,38
幸存,190
幸福,668
幸运,136
幻影,435
幻想,435
幻觉,435
幼儿园,80
幼稚,155
幽默,188
广,608
广义,781
广告,473
广场,56
广大,8
广播,599
广泛,608
广阔,608
庄严,455
庄园,248
庄稼,212
庆典,240
庆幸,14
庆祝,238
庆贺,238
床,257
床位,195
序,402
序幕,782
库,416
应,129
应付,673
应对,673
应当,129
应急,602
应有尽有,28
应用,783
应聘,391
应该,129
应邀,55
应酬,176
底,74
底下,37
底子,211
底层,768
底线,526
底蕴,211
店,160
庙,477
庙会,206
庞大,640
废,497
废品,497
废墟,424
废寝忘食,139
废物,497
废话,126
废除,456
度,784
度假,355
度过,310
座,704
座位,100
座右铭,167
座谈,281
座谈会,240
康复,195
庸俗,155
廉价,345
廉政,143
廉正,143
廉洁,143
延,785
延伸,617
延期,786
延续,411
延缓,359
延误,786
延长,786
建,228
建交,66
建成,228
建树,214
建立,228
建筑,217
建筑师,539
建筑物,217
建议,428
建设,228
建造,228
开,787
开业,228
开会,240
开关,343
开创,489
开办,228
开动,517
开发,547
开发区,256
开发商,113
开口,5
开启,483
开场,755
开场白,755
开垦,212
开夜车,21
开天辟地,550
开头,755
开始,462
开学,80
开展,419
开工,228
开幕,240
开幕式,240
开张,228
开心,668
开拓,359
开支,315
开放,759
开朗,188
开机,483
开枪,324
开水,69
开玩笑,63
开花,642
开设,228
开车,100
开辟,228
开通,228
开采,569
开销,315
开阔,608
开除,75
异口同声,123
异常,132
异性,375
异想天开,435
异议,433
弄,179
弄虚作假,84
弊病,305
弊端,305
式,788
弓,524
引,300
引人入胜,128
引人注目,189
引入,559
引发,300
引导,588
引擎,496
引用,789
引经据典,123
引诱,289
引起,300
引进,661
引领,496
弘扬,229
弟,25
弟子,9
弟弟,25
张,647
张扬,790
张灯结彩,206
张贴,473
弥漫,96
弥补,287
弦,87
弯,514
弯曲,514
弱,203
弱势,203
弱点,305
弹,707
弹性,705
强,203
强制,791
强加,791
强劲,203
强势,203
强化,359
强占,405
强壮,192
强大,203
强度,386
强烈,203
强盗,324
强硬,155
强行,791
强调,341
强迫,289
强项,305
归,792
归宿,108
归属,792
归来,112
归根到底,609
归纳,327
归结,609
归还,429
当,793
当下,10
当中,104
当之无愧,237
当事人,99
当今,10
当代,370
当众,309
当作,219
当初,89
当前,10
当务之急,234
当即,3
当地,644
当场,309
当天,21
当年,89
当心,4
当成,219
当日,21
当时,10
当晚,21
当然,38
当真,38
当着,309
当选,75
当面,309
录,794
录像,647
录制,87
录取,394
录音,60
录音机,60
形,514
形势,444
形容,327
形式,239
形形色色,52
形影不离,296
形态,481
形成,489
形状,386
形象,561
彩电,449
彩票,15
彩色,285
彩虹,246
彩霞,246
彬彬有礼,188
影像,647
影响,372
影响力,321
影子,373
影星,339
影片,87
影视,367
影迷,314
彻夜,21
彻底,2
彼此,333
往,492
往事,181
往后,119
往常,89
往年,89
往往,38
往日,89
往来,516
往返,516
征,795
征收,288
征服,407
征求,796
征集,796
待,736
待会儿,77
待遇,721
很,132
很难说,144
律师,99
徐徐,3
徒弟,25
徒步,355
得,262
得不偿失,347
得了,262
得以,141
得体,188
得出,515
得分,585
得到,624
得力,797
得天独厚,211
得失,544
得当,49
得意,14
得意扬扬,14
得手,585
得益于,376
得知,148
得罪,798
徘徊,379
循序渐进,701
循环,497
微不足道,118
微信,730
微博,730
微型,184
微妙,128
微弱,118
微波炉,449
微笑,188
微观,467
德,752
心,230
心中,230
心事,230
心声,230
心安理得,668
心得,799
心态,230
心思,230
心急如焚,51
心情,230
心想事成,26
心意,230
心愿,230
心慌,14
心灵,230
心灵手巧,91
心爱,800
心理,230
心疼,14
心病,230
心目,230
心眼儿,230
心肠,155
心胸,230
心脏,151
心脏病,151
心血,139
心酸,14
心里,230
心里话,230
必,129
必不可少,234
必修,80
必定,38
必将,129
必然,129
必要,129
必需,129
必须,129
忌,634
忌口,634
忌讳,634
忍,254
忍不住,3
忍受,254
忍心,138
忍耐,254
忍饥挨饿,139
志愿,394
志愿者,243
志气,268
忘,181
忘不了,181
忘掉,181
忘记,181
忙,176
忙乱,176
忙活,176
忙碌,176
忠于,29
忠实,29
忠心,188
忠诚,188
忠贞,188
忧愁,14
忧虑,14
忧郁,14
快,508
快乐,668
快捷,124
快活,668
快点儿,126
快要,537
快车,100
快递,575
快速,508
快餐,69
念,801
念书,80
念头,230
念念不忘,181
忽悠,84
忽然,3
忽略,181
忽视,181
忽高忽低,59
怀孕,375
怀念,14
怀抱,196
怀旧,7
怀疑,14
怀着,196
怀里,183
态度,561
怎么,145
怎么办,145
怎么样,145
怎样,145
怕,14
怜惜,14
思前想后,621
思念,14
思想,346
思索,621
思维,346
思考,621
思路,239
怠工,802
怠慢,786
怡然自得,668
急,602
急于,30
急剧,508
急忙,3
急性,151
急救,195
急诊,195
急转弯,346
急迫,187
急需,187
性,481
性价比,345
性别,385
性命,544
性情,155
性格,155
性能,386
性质,481
怨,14
怨恨,14
怨气,14
怨言,803
怪,128
怪不得,38
怪异,128
怪物,335
总,12
总之,36
总体,541
总共,12
总数,319
总是,38
总理,426
总的来说,36
总监,225
总算,509
总经理,225
总结,327
总统,426
总而言之,36
总裁,225
总计,12
总部,557
总量,319
总额,319
恋恋不舍,14
恋爱,375
恍然大悟,14
恐吓,353
恐怕,38
恐怖,155
恐惧,14
恐慌,14
恐龙,335
恢复,717
恨,14
恨不得,3
恩人,25
恩怨,66
恩情,66
恩惠,254
恩赐,254
恭喜,126
恭维,353
息息相关,42
恰到好处,526
恰好,537
恰如其分,49
恰巧,148
恰当,49
恰恰,38
恰恰相反,36
恳求,289
恶,155
恶劣,187
恶化,76
恶心,14
恶性,54
恶意,84
恼羞成怒,14
悄悄,3
悔恨,14
悠久,211
悠闲,668
患,151
患有,151
患病,151
患者,151
悦耳,60
您,334
悬,597
悬崖,172
悬念,731
悬挂,774
悬殊,42
悲伤,14
悲剧,366
悲哀,14
悲惨,155
悲欢离合,607
悲痛,14
悲观,249
悼念,238
情,66
情不自禁,3
情人,25
情侣,375
情况,444
情形,444
情怀,66
情感,66
情愿,138
情报,410
情景,699
情结,66
情绪,230
情节,699
情调,213
情谊,66
惊,630
惊人,550
惊叹,14
惊喜,136
惊天动地,550
惊奇,14
惊心动魄,128
惊慌,14
惊慌失措,14
惊讶,14
惊诧,14
惊醒,21
惊险,128
惋惜,14
惦记,181
惨,14
惨痛,607
惨白,14
惨重,190
惩处,186
惩罚,186
惭愧,14
惯,255
惯例,255
惯性,346
想,138
想不到,148
想到,148
想念,14
想方设法,30
想法,230
想象,374
想起,148
惹,798
愁,14
愁眉苦脸,14
愈合,151
愈来愈,132
愈演愈烈,233
愉快,668
意义,493
意向,589
意味着,601
意图,230
意外,136
意志,268
意思,493
意想不到,136
意愿,230
意料,136
意料之外,136
意见,433
意识,346
愚公移山,804
愚蠢,155
感,303
感人,128
感兴趣,95
感冒,151
感到,14
感动,14
感受,303
感叹,14
感性,235
感恩,308
感情,66
感想,303
感慨,14
感染,151
感染力,128
感激,14
感觉,303
感触,303
感谢,238
愣,14
愤怒,14
愿,138
愿意,138
愿望,230
慈善,243
慈祥,188
慌,14
慌乱,14
慌张,14
慌忙,3
慎重,332
慢,508
慢性,151
慢慢,3
慢慢来,126
慢车,100
慰劳,243
慰问,238
慷慨,188
憋,93
懂,264
懂事,155
懂得,264
懒,155
懒得,117
懒惰,155
戈壁,172
戏,87
戏剧,87
戏曲,87
成,219
成为,219
成交,292
成人,200
成分,445
成功,692
成功率,511
成千上万,8
成员,664
成品,91
成型,91
成天,22
成家,375
成就,214
成年,200
成才,313
成效,214
成本,315
成果,214
成熟,28
成立,228
成绩,214
成群结队,680
成语,16
成长,486
成问题,805
我,25
我们,334
戒,806
戒备,4
戒指,98
戒烟,660
或,149
或多或少,8
或是,149
或者,149
或许,38
战争,393
战友,25
战场,393
战士,393
战斗,393
战术,585
战略,773
战胜,520
截,807
截止,223
截然不同,42
截至,223
戳,808
戴,98
户,747
户外,355
房东,217
房价,217
房地产,217
房子,217
房屋,217
房租,217
房间,257
所,809
所以,38
所作所为,6
所在,78
所属,78
所有,2
所谓,16
所长,225
扁,514
扇,483
扇子,257
手,183
手册,166
手动,284
手势,561
手头,318
手套,98
手工,91
手帕,98
手指,183
手掌,183
手术,195
手术室,195
手机,449
手枪,707
手段,239
手法,239
手续,85
手续费,288
手脚,183
手腕,183
手臂,183
手艺,91
手表,98
手里,37
才,38
才华,33
才能,141
扎,597
扎实,211
扎根,810
扑,179
扑克,762
扑面而来,96
扒,179
打,179
打交道,281
打仗,393
打倒,407
打击,186
打动,300
打包,343
打印,600
打印机,449
打发,811
打听,620
打官司,99
打岔,63
打工,279
打开,483
打扫,501
打扮,98
打扰,786
打折,345
打招呼,238
打捞,602
打搅,786
打断,205
打架,63
打牌,111
打猎,355
打球,170
打电话,369
打盹儿,111
打破,538
打磨,523
打算,138
打败,407
打车,100
打通,152
打造,489
打量,50
打针,195
打雷,116
扔,179
托,488
托付,681
扛,179
扣,792
扣人心弦,128
扣押,324
扣留,324
扣除,456
执意,289
执法,295
执照,812
执着,95
执行,419
扩,359
扩大,359
扩展,359
扩建,228
扩张,359
扩散,233
扫,277
扫兴,14
扫墓,477
扫描,277
扫除,456
扬,813
扭,179
扭头,50
扭曲,261
扭转,287
扮,250
扮演,224
扯,179
扰乱,372
扳,179
扶,421
扶持,588
批,378
批准,85
批判,353
批发,297
批评,353
找,515
找出,515
找到,515
承办,228
承包,687
承受,242
承担,242
承认,341
承诺,458
承载,242
技巧,799
技术,466
技能,33
技艺,197
抄,542
抄写,204
抄袭,453
把,294
把关,85
把手,183
把握,264
把柄,814
抑制,412
抑扬顿挫,60
抑郁,151
抑郁症,151
抒情,87
抓,179
抓住,264
抓紧,30
投,815
投入,315
投奔,112
投射,761
投机,168
投票,426
投稿,162
投诉,99
投资,646
投身,559
投降,254
抖,179
抗争,267
抗拒,412
抗生素,209
抗衡,267
抗议,353
折,345
折叠,816
折合,12
折射,761
折扣,345
折磨,607
折腾,63
抚养,25
抚养费,721
抚恤,721
抚摸,183
抛,659
抛开,181
抛弃,181
抠,179
抡,179
抢,265
抢劫,324
抢夺,405
抢救,602
抢眼,189
护,408
护士,195
护照,15
护理,195
报,817
报亭,160
报仇,324
报刊,166
报到,476
报名,394
报告,476
报复,353
报废,497
报社,166
报答,681
报纸,166
报考,394
报警,295
报道,156
报酬,721
报销,457
抨击,353
披,476
披露,476
抬,179
抬头,50
抱,179
抱怨,14
