token,community
吵架,168
吸,902
吸取,547
吸引,736
吸收,903
吸毒,102
吸烟,102
吸管,770
吸纳,904
吹,905
吹捧,518
吹牛,168
吻,906
吻合,47
吼,907
呀,138
呆,430
呈现,99
告,908
告别,909
告状,168
告知,570
告示,901
告诉,570
告诫,570
告辞,570
呐喊,759
呕吐,179
员,910
员工,391
呛,574
呜咽,15
呢,169
周,80
周到,223
周围,41
周密,223
周年,911
周旋,365
周期,912
周末,249
周边,30
味儿,913
味精,75
味道,75
呵护,384
呼吁,278
呼吸,571
呼唤,914
呼声,914
呼应,915
呼救,808
呼风唤雨,916
命,917
命令,858
命名,420
命运,575
命题,502
和,426
和尚,441
和平,250
和平共处,918
和气,919
和睦,920
和蔼,201
和解,918
和谐,920
咖啡,75
咧嘴,15
咨询,921
咬,215
咱,138
咱们,138
咳,574
咳嗽,179
咸,913
咽,389
咽喉,922
哀求,570
品,923
品位,924
品尝,75
品德,392
品牌,369
品种,925
品行,392
品质,392
哄,907
哄堂大笑,15
哆嗦,15
哇,138
哈哈,138
响,66
响亮,66
响声,66
响应,834
响起,66
哎,138
哎呀,138
哑,926
哗变,636
哗然,630
哥,28
哥哥,28
哦,138
哪,169
哪些,169
哪儿,169
哪怕,139
哪里,169
哭,15
哭泣,135
哭笑不得,135
哲学,244
哺育,643
哼,138
唉,138
唠叨,168
唤起,736
售价,431
售票,927
售货员,314
唯,928
唯一,299
唯独,139
唱,198
唱歌,198
唱片,198
唾液,389
啃,215
商业,616
商人,929
商务,616
商品,369
商场,191
商城,191
商店,191
商标,189
商讨,930
商贩,314
商贾,314
商量,930
啊,138
啤酒,75
啦,138
啦啦队,759
喂,642
喂养,642
善,931
善于,931
善意,932
善良,201
喇叭,933
喉咙,219
喊,907
喘,574
喘息,934
喜事,213
喜出望外,690
喜剧,94
喜好,199
喜庆,249
喜怒哀乐,815
喜悦,135
喜欢,897
喜洋洋,935
喜爱,897
喜糖,936
喜酒,451
喝,75
喝彩,529
喧哗,767
喧闹,767
喷,937
喷泉,493
嗅觉,938
嗓子,219
嗜好,199
嘉宾,499
嘉年华,939
嘛,138
嘱咐,570
嘲弄,518
嘲笑,518
嘴,219
嘴唇,219
嘴巴,219
嘿,138
器官,389
器材,940
器械,761
噪声,340
噪音,340
嚷,15
嚼,75
囚犯,941
四,1
四合院,262
四周,772
四处,210
四季,660
四面八方,942
回,196
回信,519
回到,196
回升,82
回去,83
回味,943
回国,196
回复,837
回头,836
回家,28
回应,837
回归,944
回忆,943
回忆录,197
回想,943
回扣,541
回报,945
回收,653
回来,83
回答,837
回落,82
回避,946
回顾,943
回馈,945
回首,943
因,474
因为,139
因人而异,46
因此,57
因素,576
因而,144
团,910
团伙,541
团体,58
团员,910
团圆,249
团结,345
团聚,249
团长,271
团队,947
园,308
园地,948
园林,537
困,574
困境,575
困惑,135
困扰,895
困难,815
围,772
围墙,318
围巾,105
围绕,194
固定,949
固执,201
固然,133
国,950
国产,951
国会,545
国内,239
国土,952
国外,239
国学,244
国宝,953
国家,954
国庆,249
国徽,67
国情,955
国旗,67
国有,230
国歌,198
国民,621
国王,611
国画,237
国籍,413
国防,636
国际,239
图,956
图书,283
图书馆,493
图像,957
图形,76
图案,237
图片,956
图画,237
图纸,958
图表,956
圆,686
圆形,686
圆满,959
圆珠笔,960
圈,961
圈套,91
圈子,961
土,962
土匪,963
土地,952
土壤,256
土生土长,413
土豆,75
圣诞节,249
圣贤,862
在,342
在乎,147
在于,689
在内,771
在场,964
在家,234
在意,147
在线,965
在职,87
地,966
地上,948
地下,948
地下室,318
地下水,967
地位,401
地区,876
地名,420
地图,958
地址,488
地域,968
地带,359
地形,205
地方,876
地板,318
地步,969
地段,30
地毯,105
地点,488
地狱,418
地球,782
地理,968
地质,768
地道,823
地铁,108
地铁站,108
地震,809
地面,948
场,970
场合,614
场地,493
场所,614
场景,969
场面,969
场馆,493
均匀,265
均衡,971
坏,972
坏事,213
坏人,418
坏处,379
坐,430
坐下,15
坐落,973
坑,974
块,975
坚信,425
坚决,114
坚固,254
坚守,524
坚定,114
坚实,254
坚强,554
坚持,511
坚持不懈,160
坚硬,257
坚韧,201
坛,976
坝,351
坟,619
坟墓,619
坠,905
坡,205
坦克,977
坦然,412
坦率,201
坦白,354
坦诚,201
垂,538
垂头丧气,135
垃圾,653
垄断,978
型,238
型号,925
垫,773
垫子,318
垫底,542
垮,663
埋,946
埋伏,946
埋怨,135
埋没,216
埋藏,946
城,979
城乡,317
城区,317
城墙,979
城市,317
城里,41
城镇,317
培养,643
培育,643
培训,461
培训班,461
基于,474
基准,980
基因,981
基地,245
基层,85
基本,722
基本上,16
基本功,37
基督教,441
基础,254
基金,438
堂,982
堆,402
堆砌,857
堕落,856
堡垒,979
堤,351
堤坝,351
堪称,872
堵,983
堵塞,713
堵车,364
塌,686
塑料,778
塑料袋,770
塑造,643
塔,984
塞,641
填,857
填充,857
填写,92
填空,502
填补,352
境内,209
境地,575
境外,239
境界,924
境遇,575
墓,619
墓地,619
墓碑,619
墙,318
墙壁,318
增,674
增产,256
增值,432
增加,447
增多,447
增大,447
增强,447
增收,432
增添,757
增进,447
增长,82
墨,804
墨水,960
壁画,237
士兵,636
士气,5
壮,257
壮丽,378
壮大,635
壮实,257
壮胆,985
壮观,378
声,66
声明,193
声望,401
声称,425
声誉,401
声音,66
壳,986
壶,770
处,987
处于,988
处分,222
处在,988
处境,575
处处,210
处方,253
处理,989
处罚,222
处置,989
处长,271
备受,851
备用,990
备课,107
复习,107
复兴,635
复制,591
复印,805
复原,991
复发,179
复合,992
复杂,224
复查,491
复活,991
复苏,165
夏令营,461
夏天,660
夏季,660
外,302
外交,753
外交官,753
外企,239
外公,28
外出,442
外卖,775
外号,420
外国,239
外地,239
外头,41
外套,105
外婆,28
外币,400
外形,993
外援,910
外文,247
外星人,90
外来,79
外汇,400
外界,79
外科,235
外籍,789
外行,650
外衣,105
外表,993
外观,993
外语,247
外貌,993
外贸,553
外资,239
外边,41
外部,79
外面,41
多,994
多久,169
多么,149
多亏,995
多云,124
多余,638
多元,255
多功能,996
多劳多得,997
多半,16
多媒体,998
多少,169
多年,999
多年来,21
多心,1000
多数,16
多方面,40
多样,255
多次,13
多种,8
多边,1001
夜,24
夜以继日,160
夜市,191
夜总会,191
夜晚,24
夜校,107
夜班,24
夜里,24
夜间,24
够,149
够呛,23
大,150
大事,213
大于,484
大人,28
大众,388
大伙儿,416
大会,292
大体,722
大体上,722
大使,753
大使馆,753
大公无私,586
大力,329
大包大揽,507
大厅,493
大厦,262
大吃一惊,135
大同小异,47
大名鼎鼎,289
大哥,28
大地,1002
大型,238
大声,15
大多,16
大多数,16
大大,170
大大咧咧,201
大夫,235
大奖赛,203
大妈,28
大姐,28
大学,87
大学生,242
大宗,357
大家,416
大家庭,628
大小,492
大局,604
大巴,108
大师,577
大幅度,163
大惊小怪,507
大意,159
大批,8
大方,201
大有可为,839
大棚,256
大楼,262
大概,139
大模大样,412
大款,929
大气,340
大海,787
大熊猫,765
大爷,28
大片,94
大笔,1003
大米,75
大约,12
大纲,502
大肆,329
大胆,309
大脑,389
大腕儿,566
大臣,611
大自然,394
大致,722
大街,364
大街小巷,786
大衣,105
大规模,1004
大象,419
大赛,203
大选,545
大道,364
大部分,16
大都,16
大量,8
大门,632
大队,317
大陆,202
大雁,419
大面积,1004
天,10
天上,306
天下,1002
天主教,441
天使,506
天分,37
天地,1002
天堂,90
天平,1005
天性,395
天才,37
天文,1006
天桥,364
天气,124
天然,394
天然气,579
天生,395
天真,201
天空,306
天线,588
天经地义,146
天赋,37
天长地久,61
天鹅,419
太,149
太太,28
太平,1007
太极,755
太极拳,293
太空,782
太阳,306
太阳能,579
夫人,28
夫妇,28
夫妻,473
失业,658
失业率,1008
失传,457
失利,696
失去,227
失恋,473
失控,64
失效,500
失明,179
失望,135
失灵,500
失眠,179
失落,135
失误,1009
失败,696
失踪,228
头,219
头发,219
头号,1010
头头是道,694
头晕,179
头条,798
头疼,135
头脑,433
头衔,601
头部,219
头顶,219
夸,518
夸大,470
夸夸其谈,694
夸奖,518
夸张,703
夸耀,518
夹,801
夺,327
夺冠,203
夺取,327
夺魁,203
奇妙,145
奇怪,145
奇特,378
奇花异草,870
奇迹,458
奉献,160
奋力,329
奋勇,160
奋斗,160
奏,1011
奏效,1012
契机,1013
契约,623
奔,1014
奔波,767
奔赴,196
奔跑,1014
奖,601
奖励,1015
奖品,936
奖学金,87
奖杯,203
奖牌,203
奖金,1015
奖项,601
套,867
套餐,448
奠定,254
奢侈,374
奢望,914
奥秘,1016
奥运会,203
女,385
女人,28
女儿,28
女士,582
女婿,28
女子,385
女孩儿,28
女性,385
女朋友,28
女生,385
奴隶,190
奶,75
奶奶,28
奶牛,642
奶粉,967
奶茶,75
奸诈,201
她,28
她们,28
好,1017
好久,10
好事,213
好人,418
好似,45
好像,139
好友,406
好吃,75
好听,66
好在,139
好坏,65
好处,379
好多,8
好奇,135
好奇心,395
好好,34
好学,201
好客,932
好家伙,138
好心,932
好心人,932
好意,932
好感,375
好歹,139
好比,45
好玩儿,138
好看,185
好笑,135
好评,529
好说,138
好转,165
好运,59
如,45
如一,45
如下,424
如今,739
如何,169
如同,45
如实,1018
如意,802
如愿以偿,959
如果,139
如果说,139
如此,149
如醉如痴,897
妄想,560
妇女,385
妈,28
妈妈,28
妒忌,135
妖怪,418
妙,931
妥,1019
妥协,894
妥善,225
妥当,729
妨害,467
妨碍,467
妹,28
妹妹,28
妻子,28
始终,21
姐,28
姐妹,28
姐姐,28
姑姑,28
姑娘,28
姓,420
姓名,420
姓氏,420
委员,271
委员会,271
委婉,1020
委屈,135
委托,422
姜,69
姥姥,28
姥爷,28
姨,28
姿势,761
姿态,969
威信,401
威力,750
威慑,222
威胁,467
威风,383
娃娃,1021
娇惯,201
娇气,201
娘,28
娱乐,459
娶,28
婚姻,473
婚礼,473
婚纱,105
婴儿,1021
媒体,798
媲美,131
媳妇,28
嫁,473
嫁妆,473
嫂子,28
嫉妒,135
嫌,865
嫌弃,518
嫌疑,865
嫦娥,782
嫩,75
嬉笑,15
子,1022
子女,28
子孙,9
子弟,1023
子弹,977
孕妇,1021
孕育,643
字,247
字体,247
字典,197
字幕,247
字母,247
字眼,247
字迹,960
存,1024
存在,988
存心,171
存折,17
存放,414
存款,496
孙女,28
孙子,28
孝敬,384
孝顺,201
季,660
季度,80
季节,660
孤儿,298
孤单,135
孤独,135
孤立,1025
孤陋寡闻,162
孤零零,1025
学,107
学业,87
学习,107
学会,1026
学位,87
学分,87
学历,87
学员,242
学堂,982
学士,87
学子,242
学年,87
学时,87
学期,87
学术,244
学校,87
学生,87
学科,87
学者,192
学艺,457
学说,244
学费,87
学问,244
学院,87
孩子,28
孪生,830
孵化,811
宁可,157
宁愿,157
宁静,920
它,637
它们,637
宇宙,782
宇航员,782
守,524
守候,524
守护,524
守株待兔,737
安,1027
安全,1028
安宁,920
安定,920
安心,920
安慰,570
安抚,779
安排,1029
安检,927
安眠药,253
安稳,920
安置,1030
安装,523
安逸,920
安静,920
完,1031
完了,138
完全,2
完善,489
完备,32
完好,32
完成,559
完整,32
完毕,1031
完美,1032
完蛋,1033
宏伟,456
宏大,456
宏观,1034
宗,1035
宗教,441
宗旨,693
官,1036
官僚,190
官僚主义,190
官兵,636
官司,106
官吏,611
官员,391
官方,798
定,1037
定为,498
定义,647
定价,431
定位,1038
定做,558
定向,1039
定居,1030
定心丸,1040
定时,676
定期,676
定论,46
定金,360
宝,1041
宝宝,28
宝库,953
宝石,1042
宝藏,953
宝贝,1021
宝贵,143
实习,645
实事求是,184
实体,1043
实况,1044
实力,401
实在,133
实地,454
实惠,136
实施,536
实物,1045
实现,559
实用,1012
实行,536
实话,19
实话实说,19
实质,1046
实践,1047
实际,1018
实际上,139
实验,428
实验室,428
宠,642
宠爱,384
宠物,642
审,1048
审判,106
审定,1048
审批,1048
审查,1048
审核,1048
审美,392
审视,835
客人,451
客厅,318
客户,369
客房,191
客机,1049
客气,201
客流,399
客观,285
客车,626
客运,108
宣传,1050
宣告,909
宣布,425
宣扬,1051
宣泄,841
宣称,425
宣言,623
宣誓,456
宣读,845
室,813
宪法,623
宫,611
宫廷,611
宫殿,441
宰,1052
害,467
害怕,135
害羞,135
害臊,135
害虫,811
宴会,292
家,229
家乡,236
家人,28
家伙,28
家具,863
家务,234
家喻户晓,289
家园,308
家境,929
家家户户,786
家属,1053
家庭,874
家政,234
家教,234
家族,9
家用,662
家电,662
家禽,419
家里,28
家长,242
容光焕发,1054
容忍,315
容易,164
容纳,904
容许,142
容量,492
容颜,993
宽,1055
宽厚,201
宽容,201
宽广,1055
宽度,492
宽恕,315
宽敞,1055
宽松,1056
宽泛,1055
宽阔,1055
宾馆,191
宿舍,318
寂寞,135
寂静,920
寄,361
寄托,914
密,1057
密不可分,1058
密切,1058
密封,1059
密度,492
密码,241
密集,1057
富,1060
富人,929
富含,899
富强,635
富有,255
富翁,929
富裕,929
富豪,929
富足,920
寒假,249
寒冷,124
寓意,802
寓言,458
寝室,318
察看,454
察觉,326
寡妇,28
寥寥无几,873
寸,373
对,474
对不起,138
对于,474
对付,1061
对准,1062
对外,1063
对峙,365
对应,633
对弈,365
对待,1061
对得起,1064
对手,86
对抗,365
对方,415
对比,1065
对照,1065
对白,1066
对称,1067
对立,330
对策,1061
对联,19
对话,349
对象,1068
对面,41
寺,441
寺庙,441
寻,1069
寻常,1070
寻找,1069
寻求,1069
寻觅,1069
导向,277
导师,192
导弹,977
导游,444
导演,94
导火索,819
导致,144
导航,958
寿司,75
寿命,1071
封,519
封建,190
封锁,713
封闭,1072
封面,1073
封顶,763
射,1074
射击,293
将,717
将军,636
将来,892
将要,717
将近,12
尊严,531
尊敬,529
尊贵,374
尊重,384
小,150
小丑,418
小于,484
小人,418
小伙子,28
小偷儿,138
小区,262
小卒,120
小吃,75
小品,198
小型,238
小声,15
小姐,28
小学,87
小学生,242
小孩儿,28
小康,1075
小心,4
小心翼翼,3
小提琴,198
小时,10
小时候,28
小曲,198
小朋友,28
小气,201
小溪,205
小王,69
小看,217
小组,708
小说,94
小贩,314
小费,363
小路,364
小麦,256
少,178
少不了,1076
少儿,243
少女,385
少年,243
少数,16
少有,296
少林寺,441
少见,296
少量,265
尖,686
尖端,742
尖锐,224
尚,43
尚未,125
尝,1077
尝试,1047
尤为,149
尤其,139
就,133
就业,658
就任,81
就医,235
就地,820
就座,481
就是,134
就是说,139
就算,139
就职,81
就要,151
就诊,235
就读,87
就近,820
就餐,451
尴尬,135
尸体,619
尺,373
尺子,701
尺寸,492
尺度,492
尼龙,778
尽,1078
尽力,329
尽可能,329
尽头,1079
尽快,329
尽情,1078
尽早,827
尽管,139
尽量,329
尾声,1031
尾巴,219
尾气,340
尿,962
局,1080
局势,575
局部,1004
局长,271
局限,111
局面,575
层,1081
层出不穷,748
层次,924
层面,40
居住,262
居民,388
居民楼,262
居然,133
居高临下,1082
屈服,894
届,292
届时,892
屋,262
屋子,318
屋顶,318
屏幕,587
展出,380
展开,1083
展望,699
展现,99
展示,408
展览,380
展览会,292
属,1084
属于,689
属性,629
屠杀,403
屡,13
屡次,13
履行,297
屯,317
山,205
山冈,205
山区,205
山坡,205
山寨,818
山岭,205
山峰,205
山川,205
山谷,205
山路,205
山顶,205
屹立,973
岁,243
岁数,243
岁月,815
岂有此理,659
岗位,88
岛,787
岛屿,787
岩石,205
岳母,28
岳父,28
岸,351
岸上,787
峡谷,205
峰会,292
峰回路转,1013
崇尚,897
崇拜,897
崇高,586
崛起,635
崩溃,1033
崭新,606
巅峰,1085
川流不息,942
巡逻,362
工业,440
工人,391
工会,453
工作,1086
工作日,1087
工作量,1086
工具,291
工厂,440
工商,624
工商界,1023
工地,763
工夫,115
工序,733
工整,378
工科,87
工程,763
工程师,391
工艺,733
工艺品,863
工资,1015
左,869
左右,300
左边,41
左顾右盼,211
巧,931
巧克力,75
巧合,156
巧妙,931
巨人,269
巨型,238
巨大,866
巨头,978
巨星,566
巨额,1003
巩固,447
巫婆,418
差,556
差不多,47
差别,556
差异,556
差距,556
差错,1009
差额,556
已,33
已经,33
巴不得,157
巴士,108
市,317
市区,317
市场,207
市场经济,596
市民,388
市长,271
布,778
布局,1088
布满,581
布置,1089
帅,185
帅哥,385
帆,1090
帆船,563
师傅,28
师父,28
师生,242
师范,87
师资,242
师长,636
希望,914
帐子,318
帐篷,1091
帖子,193
帘子,318
帝国,611
帝国主义,190
带,597
带动,277
带头,1092
带头人,1092
带有,376
带来,372
带路,1093
带队,1094
带领,1094
席,481
席位,481
帮,790
帮助,790
帮忙,790
帮手,790
常,140
常人,1070
常常,140
常年,999
常态,1095
常温,414
常理,336
常用,505
常见,640
常规,427
常识,336
帽子,105
幅,237
幅度,751
幕,1096
幕后,891
幢,262
干,561
干事,161
干什么,169
干净,673
干吗,138
干戈,294
干扰,467
干旱,124
干杯,382
干活儿,561
干涉,281
干燥,124
干脆,157
干部,391
干预,281
平,1097
平价,431
平凡,1070
平原,205
平台,1098
平和,920
平均,393
平坦,1055
平安,1007
平常,427
平常心,1061
平息,779
平方,1099
平方米,373
平日,427
平时,427
平民,621
平淡,669
平稳,971
平等,250
平衡,971
平静,920
平面,76
年,80
年代,204
年初,80
年前,301
年夜饭,249
年底,80
年度,80
年画,237
年级,87
年纪,243
年终,1100
年薪,1015
年轻,243
年迈,243
年限,1071
年龄,243
并,144
并且,144
并列,405
并行,644
并购,878
并非,134
幸亏,139
幸免,232
幸好,139
幸存,228
幸福,920
幸运,156
幻影,560
幻想,560
幻觉,560
幼儿园,87
幼稚,201
幽默,201
广,1101
广义,1102
广告,615
广场,493
广大,603
广播,803
广泛,1101
广阔,1055
庄严,456
庄园,657
庄稼,256
庆典,292
庆幸,135
庆祝,911
庆贺,382
床,318
床位,235
序,514
序幕,1031
库,532
应,151
应付,1061
应对,1061
应当,151
应急,808
应有尽有,32
应用,1050
应聘,645
应该,151
应邀,454
应酬,451
底,80
底下,41
底子,254
底层,1081
底线,703
底蕴,254
店,191
庙,619
庙会,249
庞大,866
废,653
废品,653
废墟,1103
废寝忘食,160
废物,653
废话,138
废除,594
度,968
度假,444
度过,1104
座,975
座位,481
座右铭,199
座谈,454
座谈会,292
康复,235
庸俗,145
廉价,431
廉政,612
廉正,612
廉洁,612
延,1105
延伸,1106
延期,1107
延续,526
延缓,1107
延误,1107
延长,1107
建,290
建交,911
建成,290
建树,258
建立,290
建筑,262
建筑师,719
建筑物,262
建议,278
建设,290
建造,290
开,1108
开业,763
开会,451
开关,429
开创,643
开办,290
开动,692
开发,732
开发区,317
开发商,697
开口,18
开启,632
开场,1066
开场白,1066
开垦,256
开夜车,24
开天辟地,741
开头,1066
开始,1083
开学,87
开展,536
开工,763
开幕,292
开幕式,292
开张,1109
开心,920
开拓,1047
开支,698
开放,1072
开朗,201
开机,443
开枪,403
开水,100
开玩笑,518
开花,1110
开设,290
开车,626
开辟,290
开通,180
开采,768
开销,800
开阔,1055
开除,116
异口同声,68
异常,149
异性,385
异想天开,560
异议,1111
弄,320
弄虚作假,470
弊病,379
弊端,379
式,1112
弓,746
引,736
引人入胜,378
引人注目,226
引入,1113
引发,736
引导,277
引擎,762
引用,1114
引经据典,694
引诱,91
引起,736
引进,1113
引领,277
弘扬,460
弟,28
弟子,577
弟弟,28
张,1115
张扬,1116
张灯结彩,767
张贴,901
弥漫,1054
弥补,352
弦,746
弯,686
弯曲,118
弱,554
弱势,554
弱点,379
弹,977
弹性,1117
强,554
强制,1118
强加,1118
强劲,554
强势,554
强化,447
强占,327
强壮,257
强大,554
强度,492
强烈,554
强盗,963
强硬,554
强行,1118
强调,425
强迫,1118
强项,379
归,1119
归宿,614
归属,1119
归来,121
归根到底,324
归纳,408
归结,819
归还,549
当,42
当下,739
当中,233
当之无愧,405
当事人,852
当今,739
当代,464
当众,964
当作,498
当初,301
当前,739
当务之急,284
当即,3
当地,876
当场,964
当天,24
当年,14
当心,4
当成,498
当日,24
当时,14
当晚,24
当然,139
当真,133
当着,964
当选,81
当面,964
录,1120
录像,957
录制,198
录取,502
录音,933
录音机,933
形,686
形势,575
形容,408
形式,291
形形色色,8
形影不离,478
形态,629
形成,372
形状,492
形象,423
彩电,662
彩票,241
彩色,350
彩虹,306
彩霞,306
彬彬有礼,201
影像,957
影响,467
影响力,401
影子,1121
影星,566
影片,94
影视,459
影迷,388
彻夜,24
彻底,608
彼此,347
往,745
往事,943
往后,128
往常,427
往年,427
往往,140
往日,427
往来,691
往返,691
征,1122
征收,360
征服,521
征求,1123
征集,1124
待,1125
待会儿,138
待遇,1015
很,149
很难说,126
律师,106
徐徐,1126
徒弟,28
徒步,259
得,23
得不偿失,1127
得了,23
得以,452
得体,378
得出,687
得分,86
得到,849
得力,1128
得天独厚,254
得失,725
得当,729
得意,135
得意扬扬,15
得手,86
得益于,474
得知,326
得罪,1064
徘徊,988
循序渐进,1129
循环,653
微不足道,127
微信,798
微博,798
微型,238
微妙,1130
微弱,1130
微波炉,662
微笑,15
微观,1034
德,1060
心,649
心中,649
心事,355
心声,355
心安理得,412
心得,1131
心态,433
心思,115
心急如焚,55
心情,649
心想事成,59
心意,355
心愿,914
心慌,135
心灵,649
心灵手巧,457
心爱,1132
心理,649
心疼,135
心病,895
心目,649
心眼儿,231
心肠,201
心胸,1055
心脏,389
心脏病,179
心血,115
心酸,135
心里,649
心里话,19
必,1133
必不可少,1076
必修,107
必定,133
必将,717
必然,140
必要,151
必需,151
必须,151
忌,565
忌口,565
忌讳,565
忍,589
忍不住,3
忍受,589
忍心,309
忍耐,589
忍饥挨饿,589
志愿,502
志愿者,1134
志气,531
忘,943
忘不了,943
忘掉,217
忘记,943
忙,767
忙乱,767
忙活,561
忙碌,767
忠于,586
忠实,586
忠心,586
忠诚,586
忠贞,586
忧愁,135
忧虑,135
忧郁,135
快,1135
快乐,920
快捷,136
快活,920
快点儿,138
快要,717
快车,108
快递,775
快速,163
快餐,75
念,107
念书,87
念头,914
念念不忘,943
忽悠,91
忽然,3
忽略,217
忽视,217
忽高忽低,748
怀孕,473
怀念,135
怀抱,512
怀旧,606
怀疑,135
怀着,512
怀里,219
态度,557
怎么,169
怎么办,169
怎么样,169
怎样,169
怕,141
怜惜,135
思前想后,835
思念,355
思想,433
思索,835
思维,433
思考,835
思路,433
怠工,1136
怠慢,159
怡然自得,412
急,1137
急于,827
急剧,163
急忙,3
急性,179
急救,235
急诊,235
急转弯,544
急迫,224
急需,224
性,629
性价比,431
性别,413
性命,917
性情,201
性格,201
性能,925
性质,629
怨,155
怨恨,135
怨气,135
怨言,895
怪,155
怪不得,139
怪异,145
怪物,419
总,722
总之,57
总体,722
总共,12
总数,397
总是,140
总理,545
总的来说,57
总监,271
总算,133
总经理,271
总结,408
总统,545
总而言之,57
总裁,271
总计,12
总部,1138
总量,397
总额,397
恋恋不舍,512
恋爱,473
恍然大悟,135
恐吓,403
恐怕,139
恐怖,145
恐惧,135
恐慌,135
恐龙,419
恢复,991
恨,135
恨不得,3
恩人,28
恩怨,355
恩情,355
恩惠,315
恩赐,315
恭喜,138
恭维,518
息息相关,1058
恰到好处,703
恰好,717
恰如其分,703
恰巧,176
恰当,729
恰恰,133
恰恰相反,57
恳求,570
恶,145
恶劣,175
恶化,165
恶心,145
恶性,346
恶意,346
恼羞成怒,135
悄悄,3
悔恨,135
悠久,254
悠闲,920
患,179
患有,179
患病,179
患者,179
悦耳,66
您,416
悬,801
悬崖,205
悬念,1139
悬挂,1089
悬殊,556
悲伤,135
悲剧,458
悲哀,135
悲惨,145
悲欢离合,815
悲痛,135
悲观,310
悼念,619
情,355
情不自禁,3
情人,28
情侣,473
情况,575
情形,575
情怀,355
情感,355
情愿,157
情报,525
情景,969
情结,355
情绪,649
情节,1066
情调,378
情谊,355
惊,853
惊人,1140
惊叹,135
惊喜,690
惊天动地,741
惊奇,135
惊心动魄,780
惊慌,135
惊慌失措,135
惊讶,135
惊诧,135
惊醒,853
惊险,780
惋惜,135
惦记,943
惨,145
惨痛,145
惨白,15
惨重,228
惩处,222
惩罚,222
惭愧,135
惯,1141
惯例,316
惯性,1142
想,914
想不到,71
想到,176
想念,943
想方设法,329
想法,557
想象,471
想起,176
惹,1143
愁,55
愁眉苦脸,135
愈合,469
愈来愈,149
愈演愈烈,748
愉快,920
意义,647
意向,1144
意味着,807
意图,693
意外,690
意志,531
意思,693
意想不到,690
意愿,531
意料,690
意料之外,690
意见,557
意识,433
愚公移山,1145
愚蠢,145
感,375
感人,780
感兴趣,897
感冒,179
感到,135
感动,135
感受,375
感叹,135
感性,285
感恩,384
感情,355
感想,375
感慨,135
感染,179
感染力,383
感激,135
感觉,375
感触,375
感谢,382
愣,15
愤怒,135
愿,309
愿意,309
愿望,914
慈善,298
慈祥,201
慌,135
慌乱,135
慌张,135
慌忙,3
慎重,225
慢,1135
慢性,179
慢慢,163
慢慢来,1129
慢车,108
慰劳,1146
慰问,382
慷慨,932
憋,574
懂,1026
懂事,201
懂得,1026
懒,185
懒得,141
懒惰,201
戈壁,205
戏,198
戏剧,198
戏曲,198
成,498
成为,498
成交,357
成人,243
成分,576
成功,959
成功率,682
成千上万,8
成员,910
成品,733
成型,1147
成天,25
成家,473
成就,258
成年,243
成才,387
成效,258
成本,800
成果,258
成熟,1147
成立,290
成绩,258
成群结队,942
成语,19
成长,635
成问题,154
我,28
我们,416
戒,1148
戒备,4
戒指,1042
戒烟,102
或,174
或多或少,16
或是,174
或者,174
或许,139
战争,743
战友,28
战场,743
战士,636
战斗,743
战术,501
战略,1088
战胜,696
截,983
截止,728
截然不同,47
截至,728
戳,1149
戴,1150
户,229
户外,259
房东,697
房价,1008
房地产,1008
房子,262
房屋,262
房租,697
房间,318
所,1151
所以,139
所作所为,6
所在,1152
所属,1152
所有,2
所谓,872
所长,271
扁,686
扇,632
扇子,701
手,219
手册,197
手动,1153
手势,761
手头,396
手套,105
手工,457
手帕,105
手指,219
手掌,219
手术,235
手术室,235
手机,587
手枪,977
手段,291
手法,291
手续,1154
手续费,363
手脚,219
手腕,219
手臂,219
手艺,457
手表,105
手里,396
才,133
才华,37
才能,452
扎,801
扎实,254
扎根,1155
扑,215
扑克,366
扑面而来,1054
扒,215
打,215
打交道,349
打仗,743
打倒,521
打击,222
打动,736
打包,774
打印,805
打印机,587
打发,841
打听,1123
打官司,106
打岔,168
打工,561
打开,632
打扫,673
打扮,105
打扰,467
打折,448
打招呼,382
打捞,808
打搅,467
打断,713
打架,168
打牌,168
打猎,259
打球,293
打电话,463
打盹儿,430
打破,590
打磨,1156
打算,914
打败,521
打车,108
打通,180
打造,643
打量,835
打针,235
打雷,124
扔,215
托,641
托付,1064
扛,215
扣,1157
扣人心弦,780
扣押,403
扣留,403
扣除,1157
执意,171
执法,362
执照,1158
执着,897
执行,536
扩,1106
扩大,447
扩展,1106
扩建,290
扩张,1106
扩散,462
扫,341
扫兴,135
扫墓,619
扫描,341
扫除,594
扬,1159
扭,118
扭头,15
扭曲,1160
扭转,590
扮,311
扮演,270
扯,215
扰乱,467
扳,215
扶,1161
扶持,1162
批,479
批准,1048
批判,1051
批发,695
批评,518
找,1069
找出,1069
找到,1069
承办,274
承包,952
承受,297
承担,297
承认,425
承诺,595
承载,297
技巧,37
技术,996
技能,37
技艺,457
抄,747
抄写,107
抄袭,818
把,361
把关,1048
把手,219
把握,1163
把柄,546
抑制,527
抑扬顿挫,66
抑郁,179
抑郁症,179
抒情,198
抓,215
抓住,1163
抓紧,329
投,1164
投入,698
投奔,552
投射,1074
投机,1165
投票,545
投稿,193
投诉,106
投资,878
投身,758
投降,894
抖,215
抗争,365
抗拒,1166
抗生素,253
抗衡,365
抗议,1136
折,448
折叠,118
折合,12
折射,1074
